, -1 // ADC AL, imm8
, 2 // VPCMPGTB xmm, xmm, m128
, -1 // VPCMPGTB xmm, xmm, xmm
, 2 // VPCMPGTB ymm, ymm, m256
, -1 // VPCMPGTB ymm, ymm, ymm
, 2 // VPCMPGTD xmm, xmm, m128
, -1 // VPCMPGTD xmm, xmm, xmm
, 2 // VPCMPGTD ymm, ymm, m256
, -1 // VPCMPGTD ymm, ymm, ymm
, 2 // VPCMPGTQ xmm, xmm, m128
, -1 // VPCMPGTQ xmm, xmm, xmm
, 2 // VPCMPGTQ ymm, ymm, m256
, -1 // VPCMPGTQ ymm, ymm, ymm
, 2 // VPCMPGTW xmm, xmm, m128
, -1 // VPCMPGTW xmm, xmm, xmm
, 2 // VPCMPGTW ymm, ymm, m256
, -1 // VPCMPGTW ymm, ymm, ymm
, 1 // VPCMPISTRI xmm, m128, imm8
, -1 // VPCMPISTRI xmm, xmm, imm8
, 1 // VPCMPISTRM xmm, m128, imm8
, -1 // VPCMPISTRM xmm, xmm, imm8
, 2 // VPERM2F128 ymm, ymm, m256, imm8
, -1 // VPERM2F128 ymm, ymm, ymm, imm8
, 2 // VPERM2I128 ymm, ymm, m256, imm8
, -1 // VPERM2I128 ymm, ymm, ymm, imm8
, 2 // VPERMD ymm, ymm, m256
, -1 // VPERMD ymm, ymm, ymm
, 1 // VPERMILPD xmm, m128, imm8
, -1 // VPERMILPD xmm, xmm, imm8
, 2 // VPERMILPD xmm, xmm, m128
, -1 // VPERMILPD xmm, xmm, xmm
, 1 // VPERMILPD ymm, m256, imm8
, -1 // VPERMILPD ymm, ymm, imm8
, 2 // VPERMILPD ymm, ymm, m256
, -1 // VPERMILPD ymm, ymm, ymm
, 1 // VPERMILPS xmm, m128, imm8
, -1 // VPERMILPS xmm, xmm, imm8
, 2 // VPERMILPS xmm, xmm, m128
, -1 // VPERMILPS xmm, xmm, xmm
, 1 // VPERMILPS ymm, m256, imm8
, -1 // VPERMILPS ymm, ymm, imm8
, 2 // VPERMILPS ymm, ymm, m256
, -1 // VPERMILPS ymm, ymm, ymm
, 1 // VPERMPD ymm, m256, imm8
, -1 // VPERMPD ymm, ymm, imm8
, 2 // VPERMPS ymm, ymm, m256
, -1 // VPERMPS ymm, ymm, ymm
, 1 // VPERMQ ymm, m256, imm8
, -1 // VPERMQ ymm, ymm, imm8
, 0 // VPEXTRB m8, xmm, imm8
, -1 // VPEXTRB r32, xmm, imm8
, -1 // VPEXTRB r64, xmm, imm8
, 0 // VPEXTRD m32, xmm, imm8
, -1 // VPEXTRD r32, xmm, imm8
, 0 // VPEXTRQ m64, xmm, imm8
, -1 // VPEXTRQ r64, xmm, imm8
, 0 // VPEXTRW m16, xmm, imm8
, -1 // VPEXTRW r32, xmm, imm8
, -1 // VPEXTRW r32, xmm, imm8
, -1 // VPEXTRW r64, xmm, imm8
, -1 // VPEXTRW r64, xmm, imm8
, 1 // VPGATHERDD xmm, m32, xmm
, 1 // VPGATHERDD ymm, m32, ymm
, 1 // VPGATHERDQ xmm, m32, xmm
, 1 // VPGATHERDQ ymm, m32, ymm
, 1 // VPGATHERQD xmm, m64, xmm
, 1 // VPGATHERQD xmm, m64, xmm
, 1 // VPGATHERQQ xmm, m64, xmm
, 1 // VPGATHERQQ ymm, m64, ymm
, 2 // VPHADDD xmm, xmm, m128
, -1 // VPHADDD xmm, xmm, xmm
, 2 // VPHADDD ymm, ymm, m256
, -1 // VPHADDD ymm, ymm, ymm
, 2 // VPHADDSW xmm, xmm, m128
, -1 // VPHADDSW xmm, xmm, xmm
, 2 // VPHADDSW ymm, ymm, m256
, -1 // VPHADDSW ymm, ymm, ymm
, 2 // VPHADDW xmm, xmm, m128
, -1 // VPHADDW xmm, xmm, xmm
, 2 // VPHADDW ymm, ymm, m256
, -1 // VPHADDW ymm, ymm, ymm
, 1 // VPHMINPOSUW xmm, m128
, -1 // VPHMINPOSUW xmm, xmm
, 2 // VPHSUBD xmm, xmm, m128
, -1 // VPHSUBD xmm, xmm, xmm
, 2 // VPHSUBD ymm, ymm, m256
, -1 // VPHSUBD ymm, ymm, ymm
, 2 // VPHSUBSW xmm, xmm, m128
, -1 // VPHSUBSW xmm, xmm, xmm
, 2 // VPHSUBSW ymm, ymm, m256
, -1 // VPHSUBSW ymm, ymm, ymm
, 2 // VPHSUBW xmm, xmm, m128
, -1 // VPHSUBW xmm, xmm, xmm
, 2 // VPHSUBW ymm, ymm, m256
, -1 // VPHSUBW ymm, ymm, ymm
, 2 // VPINSRB xmm, xmm, m8, imm8
, -1 // VPINSRB xmm, xmm, r32, imm8
, 2 // VPINSRD xmm, xmm, m32, imm8
, -1 // VPINSRD xmm, xmm, r32, imm8
, 2 // VPINSRQ xmm, xmm, m64, imm8
, -1 // VPINSRQ xmm, xmm, r64, imm8
, 2 // VPINSRW xmm, xmm, m16, imm8
, -1 // VPINSRW xmm, xmm, r32, imm8
, 2 // VPMADDUBSW xmm, xmm, m128
, -1 // VPMADDUBSW xmm, xmm, xmm
, 2 // VPMADDUBSW ymm, ymm, m256
, -1 // VPMADDUBSW ymm, ymm, ymm
, 2 // VPMADDWD xmm, xmm, m128
, -1 // VPMADDWD xmm, xmm, xmm
, 2 // VPMADDWD ymm, ymm, m256
, -1 // VPMADDWD ymm, ymm, ymm
, 0 // VPMASKMOVD m128, xmm, xmm
, 0 // VPMASKMOVD m256, ymm, ymm
, 2 // VPMASKMOVD xmm, xmm, m128
, 2 // VPMASKMOVD ymm, ymm, m256
, 0 // VPMASKMOVQ m128, xmm, xmm
, 0 // VPMASKMOVQ m256, ymm, ymm
, 2 // VPMASKMOVQ xmm, xmm, m128
, 2 // VPMASKMOVQ ymm, ymm, m256
, 2 // VPMAXSB xmm, xmm, m128
, -1 // VPMAXSB xmm, xmm, xmm
, 2 // VPMAXSB ymm, ymm, m256
, -1 // VPMAXSB ymm, ymm, ymm
, 2 // VPMAXSD xmm, xmm, m128
, -1 // VPMAXSD xmm, xmm, xmm
, 2 // VPMAXSD ymm, ymm, m256
, -1 // VPMAXSD ymm, ymm, ymm
, 2 // VPMAXSW xmm, xmm, m128
, -1 // VPMAXSW xmm, xmm, xmm
, 2 // VPMAXSW ymm, ymm, m256
, -1 // VPMAXSW ymm, ymm, ymm
, 2 // VPMAXUB xmm, xmm, m128
, -1 // VPMAXUB xmm, xmm, xmm
, 2 // VPMAXUB ymm, ymm, m256
, -1 // VPMAXUB ymm, ymm, ymm
, 2 // VPMAXUD xmm, xmm, m128
, -1 // VPMAXUD xmm, xmm, xmm
, 2 // VPMAXUD ymm, ymm, m256
, -1 // VPMAXUD ymm, ymm, ymm
, 2 // VPMAXUW xmm, xmm, m128
, -1 // VPMAXUW xmm, xmm, xmm
, 2 // VPMAXUW ymm, ymm, m256
, -1 // VPMAXUW ymm, ymm, ymm
, 2 // VPMINSB xmm, xmm, m128
, -1 // VPMINSB xmm, xmm, xmm
, 2 // VPMINSB ymm, ymm, m256
, -1 // VPMINSB ymm, ymm, ymm
, 2 // VPMINSD xmm, xmm, m128
, -1 // VPMINSD xmm, xmm, xmm
, 2 // VPMINSD ymm, ymm, m256
, -1 // VPMINSD ymm, ymm, ymm
, 2 // VPMINSW xmm, xmm, m128
, -1 // VPMINSW xmm, xmm, xmm
, 2 // VPMINUB xmm, xmm, m128
, -1 // VPMINUB xmm, xmm, xmm
, 2 // VPMINUB ymm, ymm, m256
, -1 // VPMINUB ymm, ymm, ymm
, 2 // VPMINUD xmm, xmm, m128
, -1 // VPMINUD xmm, xmm, xmm
, 2 // VPMINUD ymm, ymm, m256
, -1 // VPMINUD ymm, ymm, ymm
, 2 // VPMINUW xmm, xmm, m128
, -1 // VPMINUW xmm, xmm, xmm
, 2 // VPMINUW ymm, ymm, m256
, -1 // VPMINUW ymm, ymm, ymm
, -1 // VPMOVMSKB r32, xmm
, -1 // VPMOVMSKB r32, ymm
, -1 // VPMOVMSKB r64, xmm
, -1 // VPMOVMSKB r64, ymm
, 1 // VPMOVSXBD xmm, m32
, -1 // VPMOVSXBD xmm, xmm
, 1 // VPMOVSXBD ymm, m64
, -1 // VPMOVSXBD ymm, xmm
, 1 // VPMOVSXBQ xmm, m16
, -1 // VPMOVSXBQ xmm, xmm
, 1 // VPMOVSXBQ ymm, m32
, -1 // VPMOVSXBQ ymm, xmm
, 1 // VPMOVSXBW xmm, m64
, -1 // VPMOVSXBW xmm, xmm
, 1 // VPMOVSXBW ymm, m128
, -1 // VPMOVSXBW ymm, xmm
, 1 // VPMOVSXDQ xmm, m64
, -1 // VPMOVSXDQ xmm, xmm
, 1 // VPMOVSXDQ ymm, m128
, -1 // VPMOVSXDQ ymm, xmm
, 1 // VPMOVSXWD xmm, m64
, -1 // VPMOVSXWD xmm, xmm
, 1 // VPMOVSXWD ymm, m128
, -1 // VPMOVSXWD ymm, xmm
, 1 // VPMOVSXWQ xmm, m32
, -1 // VPMOVSXWQ xmm, xmm
, 1 // VPMOVSXWQ ymm, m64
, -1 // VPMOVSXWQ ymm, xmm
, 1 // VPMOVZXBD xmm, m32
, -1 // VPMOVZXBD xmm, xmm
, 1 // VPMOVZXBD ymm, m64
, -1 // VPMOVZXBD ymm, xmm
, 1 // VPMOVZXBQ xmm, m16
, -1 // VPMOVZXBQ xmm, xmm
, 1 // VPMOVZXBQ ymm, m32
, -1 // VPMOVZXBQ ymm, xmm
, 1 // VPMOVZXBW xmm, m64
, -1 // VPMOVZXBW xmm, xmm
, 1 // VPMOVZXBW ymm, m128
, -1 // VPMOVZXBW ymm, xmm
, 1 // VPMOVZXDQ xmm, m64
, -1 // VPMOVZXDQ xmm, xmm
, 1 // VPMOVZXDQ ymm, m128
, -1 // VPMOVZXDQ ymm, xmm
, 1 // VPMOVZXWD xmm, m64
, -1 // VPMOVZXWD xmm, xmm
, 1 // VPMOVZXWD ymm, m128
, -1 // VPMOVZXWD ymm, xmm
, 1 // VPMOVZXWQ xmm, m32
, -1 // VPMOVZXWQ xmm, xmm
, 1 // VPMOVZXWQ ymm, m64
, -1 // VPMOVZXWQ ymm, xmm
, 2 // VPMULDQ xmm, xmm, m128
, -1 // VPMULDQ xmm, xmm, xmm
, 2 // VPMULDQ ymm, ymm, m256
, -1 // VPMULDQ ymm, ymm, ymm
, 2 // VPMULHRSW xmm, xmm, m128
, -1 // VPMULHRSW xmm, xmm, xmm
, 2 // VPMULHRSW ymm, ymm, m256
, -1 // VPMULHRSW ymm, ymm, ymm
, 2 // VPMULHUW xmm, xmm, m128
, -1 // VPMULHUW xmm, xmm, xmm
, 2 // VPMULHUW ymm, ymm, m256
, -1 // VPMULHUW ymm, ymm, ymm
, 2 // VPMULHW xmm, xmm, m128
, -1 // VPMULHW xmm, xmm, xmm
, 2 // VPMULHW ymm, ymm, m256
, -1 // VPMULHW ymm, ymm, ymm
, 2 // VPMULLD xmm, xmm, m128
, -1 // VPMULLD xmm, xmm, xmm
, 2 // VPMULLD ymm, ymm, m256
, -1 // VPMULLD ymm, ymm, ymm
, 2 // VPMULLW xmm, xmm, m128
, -1 // VPMULLW xmm, xmm, xmm
, 2 // VPMULLW ymm, ymm, m256
, -1 // VPMULLW ymm, ymm, ymm
, 2 // VPMULUDQ xmm, xmm, m128
, -1 // VPMULUDQ xmm, xmm, xmm
, 2 // VPMULUDQ ymm, ymm, m256
, -1 // VPMULUDQ ymm, ymm, ymm
, 2 // VPOR xmm, xmm, m128
, -1 // VPOR xmm, xmm, xmm
, 2 // VPOR ymm, ymm, m256
, -1 // VPOR ymm, ymm, ymm
, 2 // VPSADBW xmm, xmm, m128
, -1 // VPSADBW xmm, xmm, xmm
, 2 // VPSADBW ymm, ymm, m256
, -1 // VPSADBW ymm, ymm, ymm
, 2 // VPSHUFB xmm, xmm, m128
, -1 // VPSHUFB xmm, xmm, xmm
, 2 // VPSHUFB ymm, ymm, m256
, -1 // VPSHUFB ymm, ymm, ymm
, 1 // VPSHUFD xmm, m128, imm8
, -1 // VPSHUFD xmm, xmm, imm8
, 1 // VPSHUFD ymm, m256, imm8
, -1 // VPSHUFD ymm, ymm, imm8
, 1 // VPSHUFHW xmm, m128, imm8
, -1 // VPSHUFHW xmm, xmm, imm8
, 1 // VPSHUFHW ymm, m256, imm8
, -1 // VPSHUFHW ymm, ymm, imm8
, 1 // VPSHUFLW xmm, m128, imm8
, -1 // VPSHUFLW xmm, xmm, imm8
, 1 // VPSHUFLW ymm, m256, imm8
, -1 // VPSHUFLW ymm, ymm, imm8
, 2 // VPSIGNB xmm, xmm, m128
, -1 // VPSIGNB xmm, xmm, xmm
, 2 // VPSIGND xmm, xmm, m128
, -1 // VPSIGND xmm, xmm, xmm
, 2 // VPSIGNW xmm, xmm, m128
, -1 // VPSIGNW xmm, xmm, xmm
, -1 // VPSLLD xmm, xmm, imm8
, 2 // VPSLLD xmm, xmm, m128
, -1 // VPSLLD xmm, xmm, xmm
, -1 // VPSLLD ymm, ymm, imm8
, 2 // VPSLLD ymm, ymm, m128
, -1 // VPSLLD ymm, ymm, xmm
, -1 // VPSLLDQ xmm, xmm, imm8
, -1 // VPSLLDQ ymm, ymm, imm8
, -1 // VPSLLQ xmm, xmm, imm8
, 2 // VPSLLQ xmm, xmm, m128
, -1 // VPSLLQ xmm, xmm, xmm
, -1 // VPSLLQ ymm, ymm, imm8
, 2 // VPSLLQ ymm, ymm, m128
, -1 // VPSLLQ ymm, ymm, xmm
, 2 // VPSLLVD xmm, xmm, m128
, -1 // VPSLLVD xmm, xmm, xmm
, 2 // VPSLLVD ymm, ymm, m256
, -1 // VPSLLVD ymm, ymm, ymm
, 2 // VPSLLVQ xmm, xmm, m128
, -1 // VPSLLVQ xmm, xmm, xmm
, 2 // VPSLLVQ ymm, ymm, m256
, -1 // VPSLLVQ ymm, ymm, ymm
, -1 // VPSLLW xmm, xmm, imm8
, 2 // VPSLLW xmm, xmm, m128
, -1 // VPSLLW xmm, xmm, xmm
, -1 // VPSLLW ymm, ymm, imm8
, 2 // VPSLLW ymm, ymm, m128
, -1 // VPSLLW ymm, ymm, xmm
, -1 // VPSRAD xmm, xmm, imm8
, 2 // VPSRAD xmm, xmm, m128
, -1 // VPSRAD xmm, xmm, xmm
, -1 // VPSRAD ymm, ymm, imm8
, 2 // VPSRAD ymm, ymm, m128
, -1 // VPSRAD ymm, ymm, xmm
, 2 // VPSRAVD xmm, xmm, m128
, -1 // VPSRAVD xmm, xmm, xmm
, 2 // VPSRAVD ymm, ymm, m256
, -1 // VPSRAVD ymm, ymm, ymm
, -1 // VPSRAW xmm, xmm, imm8
, 2 // VPSRAW xmm, xmm, m128
, -1 // VPSRAW xmm, xmm, xmm
, -1 // VPSRAW ymm, ymm, imm8
, 2 // VPSRAW ymm, ymm, m128
, -1 // VPSRAW ymm, ymm, xmm
, -1 // VPSRLD xmm, xmm, imm8
, 2 // VPSRLD xmm, xmm, m128
, -1 // VPSRLD xmm, xmm, xmm
, -1 // VPSRLD ymm, ymm, imm8
, 2 // VPSRLD ymm, ymm, m128
, -1 // VPSRLD ymm, ymm, xmm
, -1 // VPSRLDQ xmm, xmm, imm8
, -1 // VPSRLDQ ymm, ymm, imm8
, -1 // VPSRLQ xmm, xmm, imm8
, 2 // VPSRLQ xmm, xmm, m128
, -1 // VPSRLQ xmm, xmm, xmm
, -1 // VPSRLQ ymm, ymm, imm8
, 2 // VPSRLQ ymm, ymm, m128
, -1 // VPSRLQ ymm, ymm, xmm
, 2 // VPSRLVD xmm, xmm, m128
, -1 // VPSRLVD xmm, xmm, xmm
, 2 // VPSRLVD ymm, ymm, m256
, -1 // VPSRLVD ymm, ymm, ymm
, 2 // VPSRLVQ xmm, xmm, m128
, -1 // VPSRLVQ xmm, xmm, xmm
, 2 // VPSRLVQ ymm, ymm, m256
, -1 // VPSRLVQ ymm, ymm, ymm
, -1 // VPSRLW xmm, xmm, imm8
, 2 // VPSRLW xmm, xmm, m128
, -1 // VPSRLW xmm, xmm, xmm
, -1 // VPSRLW ymm, ymm, imm8
, 2 // VPSRLW ymm, ymm, m128
, -1 // VPSRLW ymm, ymm, xmm
, 2 // VPSUBB xmm, xmm, m128
, -1 // VPSUBB xmm, xmm, xmm
, 2 // VPSUBB ymm, ymm, m256
, -1 // VPSUBB ymm, ymm, ymm
, 2 // VPSUBD xmm, xmm, m128
, -1 // VPSUBD xmm, xmm, xmm
, 2 // VPSUBD ymm, ymm, m256
, -1 // VPSUBD ymm, ymm, ymm
, 2 // VPSUBQ xmm, xmm, m128
, -1 // VPSUBQ xmm, xmm, xmm
, 2 // VPSUBQ ymm, ymm, m256
, -1 // VPSUBQ ymm, ymm, ymm
, 2 // VPSUBSB xmm, xmm, m128
, -1 // VPSUBSB xmm, xmm, xmm
, 2 // VPSUBSB ymm, ymm, m256
, -1 // VPSUBSB ymm, ymm, ymm
, 2 // VPSUBSW xmm, xmm, m128
, -1 // VPSUBSW xmm, xmm, xmm
, 2 // VPSUBSW ymm, ymm, m256
, -1 // VPSUBSW ymm, ymm, ymm
, 2 // VPSUBUSB xmm, xmm, m128
, -1 // VPSUBUSB xmm, xmm, xmm
, 2 // VPSUBUSB ymm, ymm, m256
, -1 // VPSUBUSB ymm, ymm, ymm
, 2 // VPSUBUSW xmm, xmm, m128
, -1 // VPSUBUSW xmm, xmm, xmm
, 2 // VPSUBUSW ymm, ymm, m256
, -1 // VPSUBUSW ymm, ymm, ymm
, 2 // VPSUBW xmm, xmm, m128
, -1 // VPSUBW xmm, xmm, xmm
, 2 // VPSUBW ymm, ymm, m256
, -1 // VPSUBW ymm, ymm, ymm
, 1 // VPTEST xmm, m128
, -1 // VPTEST xmm, xmm
, 1 // VPTEST ymm, m256
, -1 // VPTEST ymm, ymm
, 2 // VPUNPCKHBW xmm, xmm, m128
, -1 // VPUNPCKHBW xmm, xmm, xmm
, 2 // VPUNPCKHBW ymm, ymm, m256
, -1 // VPUNPCKHBW ymm, ymm, ymm
, 2 // VPUNPCKHDQ xmm, xmm, m128
, -1 // VPUNPCKHDQ xmm, xmm, xmm
, 2 // VPUNPCKHDQ ymm, ymm, m256
, -1 // VPUNPCKHDQ ymm, ymm, ymm
, 2 // VPUNPCKHQDQ xmm, xmm, m128
, -1 // VPUNPCKHQDQ xmm, xmm, xmm
, 2 // VPUNPCKHQDQ ymm, ymm, m256
, -1 // VPUNPCKHQDQ ymm, ymm, ymm
, 2 // VPUNPCKHWD xmm, xmm, m128
, -1 // VPUNPCKHWD xmm, xmm, xmm
, 2 // VPUNPCKHWD ymm, ymm, m256
, -1 // VPUNPCKHWD ymm, ymm, ymm
, 2 // VPUNPCKLBW xmm, xmm, m128
, -1 // VPUNPCKLBW xmm, xmm, xmm
, 2 // VPUNPCKLBW ymm, ymm, m256
, -1 // VPUNPCKLBW ymm, ymm, ymm
, 2 // VPUNPCKLDQ xmm, xmm, m128
, -1 // VPUNPCKLDQ xmm, xmm, xmm
, 2 // VPUNPCKLDQ ymm, ymm, m256
, -1 // VPUNPCKLDQ ymm, ymm, ymm
, 2 // VPUNPCKLQDQ xmm, xmm, m128
, -1 // VPUNPCKLQDQ xmm, xmm, xmm
, 2 // VPUNPCKLQDQ ymm, ymm, m256
, -1 // VPUNPCKLQDQ ymm, ymm, ymm
, 2 // VPUNPCKLWD xmm, xmm, m128
, -1 // VPUNPCKLWD xmm, xmm, xmm
, 2 // VPUNPCKLWD ymm, ymm, m256
, -1 // VPUNPCKLWD ymm, ymm, ymm
, 2 // VPXOR xmm, xmm, m128
, -1 // VPXOR xmm, xmm, xmm
, 2 // VPXOR ymm, ymm, m256
, -1 // VPXOR ymm, ymm, ymm
, 1 // VRCPPS xmm, m128
, -1 // VRCPPS xmm, xmm
, 1 // VRCPPS ymm, m256
, -1 // VRCPPS ymm, ymm
, 2 // VRCPSS xmm, xmm, m32
, -1 // VRCPSS xmm, xmm, xmm
, 1 // VROUNDPD xmm, m128, imm8
, -1 // VROUNDPD xmm, xmm, imm8
, 1 // VROUNDPD ymm, m256, imm8
, -1 // VROUNDPD ymm, ymm, imm8
, 1 // VROUNDPS xmm, m128, imm8
, -1 // VROUNDPS xmm, xmm, imm8
, 1 // VROUNDPS ymm, m256, imm8
, -1 // VROUNDPS ymm, ymm, imm8
, 2 // VROUNDSD xmm, xmm, m64, imm8
, -1 // VROUNDSD xmm, xmm, xmm, imm8
, 2 // VROUNDSS xmm, xmm, m32, imm8
, -1 // VROUNDSS xmm, xmm, xmm, imm8
, 1 // VRSQRTPS xmm, m128
, -1 // VRSQRTPS xmm, xmm
, 1 // VRSQRTPS ymm, m256
, -1 // VRSQRTPS ymm, ymm
, 2 // VRSQRTSS xmm, xmm, m32
, -1 // VRSQRTSS xmm, xmm, xmm
, 2 // VSHUFPD xmm, xmm, m128, imm8
, -1 // VSHUFPD xmm, xmm, xmm, imm8
, 2 // VSHUFPD ymm, ymm, m256, imm8
, -1 // VSHUFPD ymm, ymm, ymm, imm8
, 2 // VSHUFPS xmm, xmm, m128, imm8
, -1 // VSHUFPS xmm, xmm, xmm, imm8
, 2 // VSHUFPS ymm, ymm, m256, imm8
, -1 // VSHUFPS ymm, ymm, ymm, imm8
, 1 // VSQRTPD xmm, m128
, -1 // VSQRTPD xmm, xmm
, 1 // VSQRTPD ymm, m256
, -1 // VSQRTPD ymm, ymm
, 1 // VSQRTPS xmm, m128
, -1 // VSQRTPS xmm, xmm
, 1 // VSQRTPS ymm, m256
, -1 // VSQRTPS ymm, ymm
, 2 // VSQRTSD xmm, xmm, m64
, -1 // VSQRTSD xmm, xmm, xmm
, 2 // VSQRTSS xmm, xmm, m32
, -1 // VSQRTSS xmm, xmm, xmm
, 0 // VSTMXCSR m32
, 2 // VSUBPD xmm, xmm, m128
, -1 // VSUBPD xmm, xmm, xmm
, 2 // VSUBPD ymm, ymm, m256
, -1 // VSUBPD ymm, ymm, ymm
, 2 // VSUBPS xmm, xmm, m128
, -1 // VSUBPS xmm, xmm, xmm
, 2 // VSUBPS ymm, ymm, m256
, -1 // VSUBPS ymm, ymm, ymm
, 2 // VSUBSD xmm, xmm, m64
, -1 // VSUBSD xmm, xmm, xmm
, 2 // VSUBSS xmm, xmm, m32
, -1 // VSUBSS xmm, xmm, xmm
, 1 // VTESTPD xmm, m128
, -1 // VTESTPD xmm, xmm
, 1 // VTESTPD ymm, m256
, -1 // VTESTPD ymm, ymm
, 1 // VTESTPS xmm, m128
, -1 // VTESTPS xmm, xmm
, 1 // VTESTPS ymm, m256
, -1 // VTESTPS ymm, ymm
, 1 // VUCOMISD xmm, m64
, -1 // VUCOMISD xmm, xmm
, 1 // VUCOMISS xmm, m32
, -1 // VUCOMISS xmm, xmm
, 2 // VUNPCKHPD xmm, xmm, m128
, -1 // VUNPCKHPD xmm, xmm, xmm
, 2 // VUNPCKHPD ymm, ymm, m256
, -1 // VUNPCKHPD ymm, ymm, ymm
, 2 // VUNPCKHPS xmm, xmm, m128
, -1 // VUNPCKHPS xmm, xmm, xmm
, 2 // VUNPCKHPS ymm, ymm, m256
, -1 // VUNPCKHPS ymm, ymm, ymm
, 2 // VUNPCKLPD xmm, xmm, m128
, -1 // VUNPCKLPD xmm, xmm, xmm
, 2 // VUNPCKLPD ymm, ymm, m256
, -1 // VUNPCKLPD ymm, ymm, ymm
, 2 // VUNPCKLPS xmm, xmm, m128
, -1 // VUNPCKLPS xmm, xmm, xmm
, 2 // VUNPCKLPS ymm, ymm, m256
, -1 // VUNPCKLPS ymm, ymm, ymm
, 2 // VXORPD xmm, xmm, m128
, -1 // VXORPD xmm, xmm, xmm
, 2 // VXORPD ymm, ymm, m256
, -1 // VXORPD ymm, ymm, ymm
, 2 // VXORPS xmm, xmm, m128
, -1 // VXORPS xmm, xmm, xmm
, 2 // VXORPS ymm, ymm, m256
, -1 // VXORPS ymm, ymm, ymm
, -1 // VZEROALL 
, -1 // VZEROUPPER 
, -1 // WAIT 
, -1 // WRFSBASE r32
, -1 // WRFSBASE r64
, -1 // WRGSBASE r32
, -1 // WRGSBASE r64
, -1 // XABORT imm8
, -1 // XACQUIRE 
, 0 // XADD m16, r16
, 0 // XADD m32, r32
, 0 // XADD m64, r64
, 0 // XADD m8, r8
, 0 // XADD m8, rh
, -1 // XADD r16, r16
, -1 // XADD r32, r32
, -1 // XADD r64, r64
, -1 // XADD r8, r8
, -1 // XADD r8, rh
, -1 // XADD rh, r8
, -1 // XADD rh, rh
, -1 // XBEGIN label32
, -1 // XBEGIN rel32
, -1 // XCHG AX, r16
, -1 // XCHG EAX, r32
, 0 // XCHG m16, r16
, 0 // XCHG m32, r32
, 0 // XCHG m64, r64
, 0 // XCHG m8, r8
, 0 // XCHG m8, rh
, -1 // XCHG r16, AX
, 1 // XCHG r16, m16
, -1 // XCHG r16, r16
, -1 // XCHG r16, r16
, -1 // XCHG r32, EAX
, 1 // XCHG r32, m32
, -1 // XCHG r32, r32
, -1 // XCHG r32, r32
, 1 // XCHG r64, m64
, -1 // XCHG r64, r64
, -1 // XCHG r64, r64
, -1 // XCHG r64, RAX
, 1 // XCHG r8, m8
, -1 // XCHG r8, r8
, -1 // XCHG r8, r8
, -1 // XCHG r8, rh
, -1 // XCHG r8, rh
, -1 // XCHG RAX, r64
, 1 // XCHG rh, m8
, -1 // XCHG rh, r8
, -1 // XCHG rh, r8
, -1 // XCHG rh, rh
, -1 // XCHG rh, rh
, -1 // XEND 
, -1 // XGETBV 
, 0 // XLAT m8
, -1 // XLATB 
, -1 // XLATB 
, -1 // XOR AL, imm8
, -1 // XOR AX, imm16
, -1 // XOR EAX, imm32
, 0 // XOR m16, imm16
, 0 // XOR m16, imm8
, 0 // XOR m16, r16
, 0 // XOR m32, imm32
, 0 // XOR m32, imm8
, 0 // XOR m32, r32
, 0 // XOR m64, imm32
, 0 // XOR m64, imm8
, 0 // XOR m64, r64
, 0 // XOR m8, imm8
, 0 // XOR m8, r8
, 0 // XOR m8, rh
, -1 // XOR r16, imm16
, -1 // XOR r16, imm8
, 1 // XOR r16, m16
, -1 // XOR r16, r16
, -1 // XOR r16, r16
, -1 // XOR r32, imm32
, -1 // XOR r32, imm8
, 1 // XOR r32, m32
, -1 // XOR r32, r32
, -1 // XOR r32, r32
, -1 // XOR r64, imm32
, -1 // XOR r64, imm8
, 1 // XOR r64, m64
, -1 // XOR r64, r64
, -1 // XOR r64, r64
, -1 // XOR r8, imm8
, 1 // XOR r8, m8
, -1 // XOR r8, r8
, -1 // XOR r8, r8
, -1 // XOR r8, rh
, -1 // XOR r8, rh
, -1 // XOR RAX, imm32
, -1 // XOR rh, imm8
, 1 // XOR rh, m8
, -1 // XOR rh, r8
, -1 // XOR rh, r8
, -1 // XOR rh, rh
, -1 // XOR rh, rh
, 1 // XORPD xmm, m128
, -1 // XORPD xmm, xmm
, 1 // XORPS xmm, m128
, -1 // XORPS xmm, xmm
, -1 // XRELEASE 
, 0 // XRSTOR m16
, 0 // XRSTOR m32
, 0 // XRSTOR m64
, 0 // XRSTOR64 m16
, 0 // XRSTOR64 m32
, 0 // XRSTOR64 m64
, 0 // XSAVE m16
, 0 // XSAVE m32
, 0 // XSAVE m64
, 0 // XSAVE64 m16
, 0 // XSAVE64 m32
, 0 // XSAVE64 m64
, 0 // XSAVEOPT m16
, 0 // XSAVEOPT m32
, 0 // XSAVEOPT m64
, 0 // XSAVEOPT64 m16
, 0 // XSAVEOPT64 m32
, 0 // XSAVEOPT64 m64
, -1 // XTEST 
