, {{Type::AL,Type::IMM_8}} // ADC AL, imm8
, {{Type::M_8,Type::IMM_8}} // CMP m8, imm8
, {{Type::M_8,Type::R_8}} // CMP m8, r8
, {{Type::M_8,Type::RH}} // CMP m8, rh
, {{Type::R_16,Type::IMM_16}} // CMP r16, imm16
, {{Type::R_16,Type::IMM_8}} // CMP r16, imm8
, {{Type::R_16,Type::M_16}} // CMP r16, m16
, {{Type::R_16,Type::R_16}} // CMP r16, r16
, {{Type::R_16,Type::R_16}} // CMP r16, r16
, {{Type::R_32,Type::IMM_32}} // CMP r32, imm32
, {{Type::R_32,Type::IMM_8}} // CMP r32, imm8
, {{Type::R_32,Type::M_32}} // CMP r32, m32
, {{Type::R_32,Type::R_32}} // CMP r32, r32
, {{Type::R_32,Type::R_32}} // CMP r32, r32
, {{Type::R_64,Type::IMM_32}} // CMP r64, imm32
, {{Type::R_64,Type::IMM_8}} // CMP r64, imm8
, {{Type::R_64,Type::M_64}} // CMP r64, m64
, {{Type::R_64,Type::R_64}} // CMP r64, r64
, {{Type::R_64,Type::R_64}} // CMP r64, r64
, {{Type::R_8,Type::IMM_8}} // CMP r8, imm8
, {{Type::R_8,Type::M_8}} // CMP r8, m8
, {{Type::R_8,Type::R_8}} // CMP r8, r8
, {{Type::R_8,Type::R_8}} // CMP r8, r8
, {{Type::R_8,Type::RH}} // CMP r8, rh
, {{Type::R_8,Type::RH}} // CMP r8, rh
, {{Type::RAX,Type::IMM_32}} // CMP RAX, imm32
, {{Type::RH,Type::IMM_8}} // CMP rh, imm8
, {{Type::RH,Type::M_8}} // CMP rh, m8
, {{Type::RH,Type::R_8}} // CMP rh, r8
, {{Type::RH,Type::R_8}} // CMP rh, r8
, {{Type::RH,Type::RH}} // CMP rh, rh
, {{Type::RH,Type::RH}} // CMP rh, rh
, {{Type::XMM,Type::M_128,Type::IMM_8}} // CMPPD xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // CMPPD xmm, xmm, imm8
, {{Type::XMM,Type::M_128,Type::IMM_8}} // CMPPS xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // CMPPS xmm, xmm, imm8
, {{Type::M_16,Type::M_16}} // CMPS m16, m16
, {{Type::M_32,Type::M_32}} // CMPS m32, m32
, {{Type::M_64,Type::M_64}} // CMPS m64, m64
, {{Type::M_8,Type::M_8}} // CMPS m8, m8
, {{}} // CMPSB 
, {{}} // CMPSD 
, {{Type::XMM,Type::M_64,Type::IMM_8}} // CMPSD xmm, m64, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // CMPSD xmm, xmm, imm8
, {{}} // CMPSQ 
, {{Type::XMM,Type::M_32,Type::IMM_8}} // CMPSS xmm, m32, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // CMPSS xmm, xmm, imm8
, {{}} // CMPSW 
, {{Type::M_16,Type::R_16}} // CMPXCHG m16, r16
, {{Type::M_32,Type::R_32}} // CMPXCHG m32, r32
, {{Type::M_64,Type::R_64}} // CMPXCHG m64, r64
, {{Type::M_8,Type::R_8}} // CMPXCHG m8, r8
, {{Type::M_8,Type::RH}} // CMPXCHG m8, rh
, {{Type::R_16,Type::R_16}} // CMPXCHG r16, r16
, {{Type::R_32,Type::R_32}} // CMPXCHG r32, r32
, {{Type::R_64,Type::R_64}} // CMPXCHG r64, r64
, {{Type::R_8,Type::R_8}} // CMPXCHG r8, r8
, {{Type::R_8,Type::RH}} // CMPXCHG r8, rh
, {{Type::RH,Type::R_8}} // CMPXCHG rh, r8
, {{Type::RH,Type::RH}} // CMPXCHG rh, rh
, {{Type::M_128}} // CMPXCHG16B m128
, {{Type::M_64}} // CMPXCHG8B m64
, {{Type::XMM,Type::M_64}} // COMISD xmm, m64
, {{Type::XMM,Type::XMM}} // COMISD xmm, xmm
, {{Type::XMM,Type::M_32}} // COMISS xmm, m32
, {{Type::XMM,Type::XMM}} // COMISS xmm, xmm
, {{}} // CPUID 
, {{}} // CQO 
, {{Type::R_32,Type::M_16}} // CRC32 r32, m16
, {{Type::R_32,Type::M_32}} // CRC32 r32, m32
, {{Type::R_32,Type::M_8}} // CRC32 r32, m8
, {{Type::R_32,Type::R_16}} // CRC32 r32, r16
, {{Type::R_32,Type::R_32}} // CRC32 r32, r32
, {{Type::R_32,Type::R_8}} // CRC32 r32, r8
, {{Type::R_32,Type::RH}} // CRC32 r32, rh
, {{Type::R_64,Type::M_64}} // CRC32 r64, m64
, {{Type::R_64,Type::M_8}} // CRC32 r64, m8
, {{Type::R_64,Type::R_64}} // CRC32 r64, r64
, {{Type::R_64,Type::R_8}} // CRC32 r64, r8
, {{Type::XMM,Type::M_64}} // CVTDQ2PD xmm, m64
, {{Type::XMM,Type::XMM}} // CVTDQ2PD xmm, xmm
, {{Type::XMM,Type::M_128}} // CVTDQ2PS xmm, m128
, {{Type::XMM,Type::XMM}} // CVTDQ2PS xmm, xmm
, {{Type::XMM,Type::M_128}} // CVTPD2DQ xmm, m128
, {{Type::XMM,Type::XMM}} // CVTPD2DQ xmm, xmm
, {{Type::MM,Type::M_128}} // CVTPD2PI mm, m128
, {{Type::MM,Type::XMM}} // CVTPD2PI mm, xmm
, {{Type::XMM,Type::M_128}} // CVTPD2PS xmm, m128
, {{Type::XMM,Type::XMM}} // CVTPD2PS xmm, xmm
, {{Type::XMM,Type::M_64}} // CVTPI2PD xmm, m64
, {{Type::XMM,Type::MM}} // CVTPI2PD xmm, mm
, {{Type::XMM,Type::M_64}} // CVTPI2PS xmm, m64
, {{Type::XMM,Type::MM}} // CVTPI2PS xmm, mm
, {{Type::XMM,Type::M_128}} // CVTPS2DQ xmm, m128
, {{Type::XMM,Type::XMM}} // CVTPS2DQ xmm, xmm
, {{Type::XMM,Type::M_64}} // CVTPS2PD xmm, m64
, {{Type::XMM,Type::XMM}} // CVTPS2PD xmm, xmm
, {{Type::MM,Type::M_64}} // CVTPS2PI mm, m64
, {{Type::MM,Type::XMM}} // CVTPS2PI mm, xmm
, {{Type::R_32,Type::M_64}} // CVTSD2SI r32, m64
, {{Type::R_32,Type::XMM}} // CVTSD2SI r32, xmm
, {{Type::R_64,Type::M_64}} // CVTSD2SI r64, m64
, {{Type::R_64,Type::XMM}} // CVTSD2SI r64, xmm
, {{Type::XMM,Type::M_64}} // CVTSD2SS xmm, m64
, {{Type::XMM,Type::XMM}} // CVTSD2SS xmm, xmm
, {{Type::XMM,Type::M_32}} // CVTSI2SD xmm, m32
, {{Type::XMM,Type::M_64}} // CVTSI2SD xmm, m64
, {{Type::XMM,Type::R_32}} // CVTSI2SD xmm, r32
, {{Type::XMM,Type::R_64}} // CVTSI2SD xmm, r64
, {{Type::XMM,Type::M_32}} // CVTSI2SS xmm, m32
, {{Type::XMM,Type::M_64}} // CVTSI2SS xmm, m64
, {{Type::XMM,Type::R_32}} // CVTSI2SS xmm, r32
, {{Type::XMM,Type::R_64}} // CVTSI2SS xmm, r64
, {{Type::XMM,Type::M_32}} // CVTSS2SD xmm, m32
, {{Type::XMM,Type::XMM}} // CVTSS2SD xmm, xmm
, {{Type::R_32,Type::M_32}} // CVTSS2SI r32, m32
, {{Type::R_32,Type::XMM}} // CVTSS2SI r32, xmm
, {{Type::R_64,Type::M_32}} // CVTSS2SI r64, m32
, {{Type::R_64,Type::XMM}} // CVTSS2SI r64, xmm
, {{Type::XMM,Type::M_128}} // CVTTPD2DQ xmm, m128
, {{Type::XMM,Type::XMM}} // CVTTPD2DQ xmm, xmm
, {{Type::MM,Type::M_128}} // CVTTPD2PI mm, m128
, {{Type::MM,Type::XMM}} // CVTTPD2PI mm, xmm
, {{Type::XMM,Type::M_128}} // CVTTPS2DQ xmm, m128
, {{Type::XMM,Type::XMM}} // CVTTPS2DQ xmm, xmm
, {{Type::MM,Type::M_64}} // CVTTPS2PI mm, m64
, {{Type::MM,Type::XMM}} // CVTTPS2PI mm, xmm
, {{Type::R_32,Type::M_64}} // CVTTSD2SI r32, m64
, {{Type::R_32,Type::XMM}} // CVTTSD2SI r32, xmm
, {{Type::R_64,Type::M_64}} // CVTTSD2SI r64, m64
, {{Type::R_64,Type::XMM}} // CVTTSD2SI r64, xmm
, {{Type::R_32,Type::M_32}} // CVTTSS2SI r32, m32
, {{Type::R_32,Type::XMM}} // CVTTSS2SI r32, xmm
, {{Type::R_64,Type::M_32}} // CVTTSS2SI r64, m32
, {{Type::R_64,Type::XMM}} // CVTTSS2SI r64, xmm
, {{}} // CWD 
, {{}} // CWDE 
, {{Type::M_16}} // DEC m16
, {{Type::M_32}} // DEC m32
, {{Type::M_64}} // DEC m64
, {{Type::M_8}} // DEC m8
, {{Type::R_16}} // DEC r16
, {{Type::R_32}} // DEC r32
, {{Type::R_64}} // DEC r64
, {{Type::R_8}} // DEC r8
, {{Type::RH}} // DEC rh
, {{Type::M_16}} // DIV m16
, {{Type::M_32}} // DIV m32
, {{Type::M_64}} // DIV m64
, {{Type::M_8}} // DIV m8
, {{Type::R_16}} // DIV r16
, {{Type::R_32}} // DIV r32
, {{Type::R_64}} // DIV r64
, {{Type::R_8}} // DIV r8
, {{Type::RH}} // DIV rh
, {{Type::XMM,Type::M_128}} // DIVPD xmm, m128
, {{Type::XMM,Type::XMM}} // DIVPD xmm, xmm
, {{Type::XMM,Type::M_128}} // DIVPS xmm, m128
, {{Type::XMM,Type::XMM}} // DIVPS xmm, xmm
, {{Type::XMM,Type::M_64}} // DIVSD xmm, m64
, {{Type::XMM,Type::XMM}} // DIVSD xmm, xmm
, {{Type::XMM,Type::M_32}} // DIVSS xmm, m32
, {{Type::XMM,Type::XMM}} // DIVSS xmm, xmm
, {{Type::XMM,Type::M_128,Type::IMM_8}} // DPPD xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // DPPD xmm, xmm, imm8
, {{Type::XMM,Type::M_128,Type::IMM_8}} // DPPS xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // DPPS xmm, xmm, imm8
, {{}} // EMMS 
, {{Type::IMM_8,Type::IMM_16}} // ENTER imm8, imm16
, {{Type::ONE,Type::IMM_16}} // ENTER 1, imm16
, {{Type::ZERO,Type::IMM_16}} // ENTER 0, imm16
, {{Type::M_32,Type::XMM,Type::IMM_8}} // EXTRACTPS m32, xmm, imm8
, {{Type::R_32,Type::XMM,Type::IMM_8}} // EXTRACTPS r32, xmm, imm8
, {{Type::R_64,Type::XMM,Type::IMM_8}} // EXTRACTPS r64, xmm, imm8
, {{}} // F2XM1 
, {{}} // FABS 
, {{Type::M_32_FP}} // FADD m32fp
, {{Type::M_64_FP}} // FADD m64fp
, {{Type::ST,Type::ST_0}} // FADD ST(i), ST
, {{Type::ST_0,Type::ST}} // FADD ST, ST(i)
, {{}} // FADDP 
, {{Type::ST,Type::ST_0}} // FADDP ST(i), ST
, {{Type::M_80_BCD}} // FBLD m80bcd
, {{Type::M_80_BCD}} // FBSTP m80bcd
, {{}} // FCHS 
, {{}} // FCLEX 
, {{Type::ST_0,Type::ST}} // FCMOVB ST, ST(i)
, {{Type::ST_0,Type::ST}} // FCMOVBE ST, ST(i)
, {{Type::ST_0,Type::ST}} // FCMOVE ST, ST(i)
, {{Type::ST_0,Type::ST}} // FCMOVNB ST, ST(i)
, {{Type::ST_0,Type::ST}} // FCMOVNBE ST, ST(i)
, {{Type::ST_0,Type::ST}} // FCMOVNE ST, ST(i)
, {{Type::ST_0,Type::ST}} // FCMOVNU ST, ST(i)
, {{Type::ST_0,Type::ST}} // FCMOVU ST, ST(i)
, {{}} // FCOM 
, {{Type::M_32_FP}} // FCOM m32fp
, {{Type::M_64_FP}} // FCOM m64fp
, {{Type::ST}} // FCOM ST(i)
, {{Type::ST_0,Type::ST}} // FCOMI ST, ST(i)
, {{Type::ST_0,Type::ST}} // FCOMIP ST, ST(i)
, {{}} // FCOMP 
, {{Type::M_32_FP}} // FCOMP m32fp
, {{Type::M_64_FP}} // FCOMP m64fp
, {{Type::ST}} // FCOMP ST(i)
, {{}} // FCOMPP 
, {{}} // FCOS 
, {{}} // FDECSTP 
, {{Type::M_32_FP}} // FDIV m32fp
, {{Type::M_64_FP}} // FDIV m64fp
, {{Type::ST,Type::ST_0}} // FDIV ST(i), ST
, {{Type::ST_0,Type::ST}} // FDIV ST, ST(i)
, {{}} // FDIVP 
, {{Type::ST,Type::ST_0}} // FDIVP ST(i), ST
, {{Type::M_32_FP}} // FDIVR m32fp
, {{Type::M_64_FP}} // FDIVR m64fp
, {{Type::ST,Type::ST_0}} // FDIVR ST(i), ST
, {{Type::ST_0,Type::ST}} // FDIVR ST, ST(i)
, {{}} // FDIVRP 
, {{Type::ST,Type::ST_0}} // FDIVRP ST(i), ST
, {{Type::ST}} // FFREE ST(i)
, {{Type::M_16_INT}} // FIADD m16int
, {{Type::M_32_INT}} // FIADD m32int
, {{Type::M_16_INT}} // FICOM m16int
, {{Type::M_32_INT}} // FICOM m32int
, {{Type::M_16_INT}} // FICOMP m16int
, {{Type::M_32_INT}} // FICOMP m32int
, {{Type::M_16_INT}} // FIDIV m16int
, {{Type::M_32_INT}} // FIDIV m32int
, {{Type::M_16_INT}} // FIDIVR m16int
, {{Type::M_32_INT}} // FIDIVR m32int
, {{Type::M_16_INT}} // FILD m16int
, {{Type::M_32_INT}} // FILD m32int
, {{Type::M_64_INT}} // FILD m64int
, {{Type::M_16_INT}} // FIMUL m16int
, {{Type::M_32_INT}} // FIMUL m32int
, {{}} // FINCSTP 
, {{}} // FINIT 
, {{Type::M_16_INT}} // FIST m16int
, {{Type::M_32_INT}} // FIST m32int
, {{Type::M_16_INT}} // FISTP m16int
, {{Type::M_32_INT}} // FISTP m32int
, {{Type::M_64_INT}} // FISTP m64int
, {{Type::M_16_INT}} // FISTTP m16int
, {{Type::M_32_INT}} // FISTTP m32int
, {{Type::M_64_INT}} // FISTTP m64int
, {{Type::M_16_INT}} // FISUB m16int
, {{Type::M_32_INT}} // FISUB m32int
, {{Type::M_16_INT}} // FISUBR m16int
, {{Type::M_32_INT}} // FISUBR m32int
, {{Type::M_32_FP}} // FLD m32fp
, {{Type::M_64_FP}} // FLD m64fp
, {{Type::M_80_FP}} // FLD m80fp
, {{Type::ST}} // FLD ST(i)
, {{}} // FLD1 
, {{Type::M_2_BYTE}} // FLDCW m2byte
, {{Type::M_28_BYTE}} // FLDENV m28byte
, {{}} // FLDL2E 
, {{}} // FLDL2T 
, {{}} // FLDLG2 
, {{}} // FLDLN2 
, {{}} // FLDPI 
, {{}} // FLDZ 
, {{Type::M_32_FP}} // FMUL m32fp
, {{Type::M_64_FP}} // FMUL m64fp
, {{Type::ST,Type::ST_0}} // FMUL ST(i), ST
, {{Type::ST_0,Type::ST}} // FMUL ST, ST(i)
, {{}} // FMULP 
, {{Type::ST,Type::ST_0}} // FMULP ST(i), ST
, {{}} // FNCLEX 
, {{}} // FNINIT 
, {{}} // FNOP 
, {{Type::M_108_BYTE}} // FNSAVE m108byte
, {{Type::M_2_BYTE}} // FNSTCW m2byte
, {{Type::M_28_BYTE}} // FNSTENV m28byte
, {{Type::AX}} // FNSTSW AX
, {{Type::M_2_BYTE}} // FNSTSW m2byte
, {{}} // FPATAN 
, {{}} // FPREM 
, {{}} // FPREM1 
, {{}} // FPTAN 
, {{}} // FRNDINT 
, {{Type::M_108_BYTE}} // FRSTOR m108byte
, {{Type::M_108_BYTE}} // FSAVE m108byte
, {{}} // FSCALE 
, {{}} // FSIN 
, {{}} // FSINCOS 
, {{}} // FSQRT 
, {{Type::M_32_FP}} // FST m32fp
, {{Type::M_64_FP}} // FST m64fp
, {{Type::ST}} // FST ST(i)
, {{Type::M_2_BYTE}} // FSTCW m2byte
, {{Type::M_28_BYTE}} // FSTENV m28byte
, {{Type::M_32_FP}} // FSTP m32fp
, {{Type::M_64_FP}} // FSTP m64fp
, {{Type::M_80_FP}} // FSTP m80fp
, {{Type::ST}} // FSTP ST(i)
, {{Type::AX}} // FSTSW AX
, {{Type::M_2_BYTE}} // FSTSW m2byte
, {{Type::M_32_FP}} // FSUB m32fp
, {{Type::M_64_FP}} // FSUB m64fp
, {{Type::ST,Type::ST_0}} // FSUB ST(i), ST
, {{Type::ST_0,Type::ST}} // FSUB ST, ST(i)
, {{}} // FSUBP 
, {{Type::ST,Type::ST_0}} // FSUBP ST(i), ST
, {{Type::M_32_FP}} // FSUBR m32fp
, {{Type::M_64_FP}} // FSUBR m64fp
, {{Type::ST,Type::ST_0}} // FSUBR ST(i), ST
, {{Type::ST_0,Type::ST}} // FSUBR ST, ST(i)
, {{}} // FSUBRP 
, {{Type::ST,Type::ST_0}} // FSUBRP ST(i), ST
, {{}} // FTST 
, {{}} // FUCOM 
, {{Type::ST}} // FUCOM ST(i)
, {{Type::ST_0,Type::ST}} // FUCOMI ST, ST(i)
, {{Type::ST_0,Type::ST}} // FUCOMIP ST, ST(i)
, {{}} // FUCOMP 
, {{Type::ST}} // FUCOMP ST(i)
, {{}} // FUCOMPP 
, {{}} // FWAIT 
, {{}} // FXAM 
, {{}} // FXCH 
, {{Type::ST}} // FXCH ST(i)
, {{Type::M_512_BYTE}} // FXRSTOR m512byte
, {{Type::M_512_BYTE}} // FXRSTOR64 m512byte
, {{Type::M_512_BYTE}} // FXSAVE m512byte
, {{Type::M_512_BYTE}} // FXSAVE64 m512byte
, {{}} // FXTRACT 
, {{}} // FYL2X 
, {{}} // FYL2XP1 
, {{Type::XMM,Type::M_128}} // HADDPD xmm, m128
, {{Type::XMM,Type::XMM}} // HADDPD xmm, xmm
, {{Type::XMM,Type::M_128}} // HADDPS xmm, m128
, {{Type::XMM,Type::XMM}} // HADDPS xmm, xmm
, {{Type::XMM,Type::M_128}} // HSUBPD xmm, m128
, {{Type::XMM,Type::XMM}} // HSUBPD xmm, xmm
, {{Type::XMM,Type::M_128}} // HSUBPS xmm, m128
, {{Type::XMM,Type::XMM}} // HSUBPS xmm, xmm
, {{Type::M_16}} // IDIV m16
, {{Type::M_32}} // IDIV m32
, {{Type::M_64}} // IDIV m64
, {{Type::M_8}} // IDIV m8
, {{Type::R_16}} // IDIV r16
, {{Type::R_32}} // IDIV r32
, {{Type::R_64}} // IDIV r64
, {{Type::R_8}} // IDIV r8
, {{Type::RH}} // IDIV rh
, {{Type::M_16}} // IMUL m16
, {{Type::M_32}} // IMUL m32
, {{Type::M_64}} // IMUL m64
, {{Type::M_8}} // IMUL m8
, {{Type::R_16}} // IMUL r16
, {{Type::R_16,Type::M_16}} // IMUL r16, m16
, {{Type::R_16,Type::M_16,Type::IMM_16}} // IMUL r16, m16, imm16
, {{Type::R_16,Type::M_16,Type::IMM_8}} // IMUL r16, m16, imm8
, {{Type::R_16,Type::R_16}} // IMUL r16, r16
, {{Type::R_16,Type::R_16,Type::IMM_16}} // IMUL r16, r16, imm16
, {{Type::R_16,Type::R_16,Type::IMM_8}} // IMUL r16, r16, imm8
, {{Type::R_32}} // IMUL r32
, {{Type::R_32,Type::M_32}} // IMUL r32, m32
, {{Type::R_32,Type::M_32,Type::IMM_32}} // IMUL r32, m32, imm32
, {{Type::R_32,Type::M_32,Type::IMM_8}} // IMUL r32, m32, imm8
, {{Type::R_32,Type::R_32}} // IMUL r32, r32
, {{Type::R_32,Type::R_32,Type::IMM_32}} // IMUL r32, r32, imm32
, {{Type::R_32,Type::R_32,Type::IMM_8}} // IMUL r32, r32, imm8
, {{Type::R_64}} // IMUL r64
, {{Type::R_64,Type::M_64}} // IMUL r64, m64
, {{Type::R_64,Type::M_64,Type::IMM_32}} // IMUL r64, m64, imm32
, {{Type::R_64,Type::M_64,Type::IMM_8}} // IMUL r64, m64, imm8
, {{Type::R_64,Type::R_64}} // IMUL r64, r64
, {{Type::R_64,Type::R_64,Type::IMM_32}} // IMUL r64, r64, imm32
, {{Type::R_64,Type::R_64,Type::IMM_8}} // IMUL r64, r64, imm8
, {{Type::R_8}} // IMUL r8
, {{Type::RH}} // IMUL rh
, {{Type::AL,Type::DX}} // IN AL, DX
, {{Type::AL,Type::IMM_8}} // IN AL, imm8
, {{Type::AX,Type::DX}} // IN AX, DX
, {{Type::AX,Type::IMM_8}} // IN AX, imm8
, {{Type::EAX,Type::DX}} // IN EAX, DX
, {{Type::EAX,Type::IMM_8}} // IN EAX, imm8
, {{Type::M_16}} // INC m16
, {{Type::M_32}} // INC m32
, {{Type::M_64}} // INC m64
, {{Type::M_8}} // INC m8
, {{Type::R_16}} // INC r16
, {{Type::R_32}} // INC r32
, {{Type::R_64}} // INC r64
, {{Type::R_8}} // INC r8
, {{Type::RH}} // INC rh
, {{Type::M_16,Type::DX}} // INS m16, DX
, {{Type::M_32,Type::DX}} // INS m32, DX
, {{Type::M_8,Type::DX}} // INS m8, DX
, {{}} // INSB 
, {{}} // INSD 
, {{Type::XMM,Type::M_32,Type::IMM_8}} // INSERTPS xmm, m32, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // INSERTPS xmm, xmm, imm8
, {{}} // INSW 
, {{Type::IMM_8}} // INT imm8
, {{Type::THREE}} // INT 3
, {{Type::R_64,Type::M_128}} // INVPCID r64, m128
, {{}} // IRET 
, {{}} // IRETD 
, {{}} // IRETQ 
, {{Type::LABEL}} // JA label8
, {{Type::LABEL}} // JA label32
, {{Type::LABEL,Type::HINT}} // JA label8, hint
, {{Type::LABEL,Type::HINT}} // JA label32, hint
, {{Type::REL_32}} // JA rel32
, {{Type::REL_32,Type::HINT}} // JA rel32, hint
, {{Type::REL_8}} // JA rel8
, {{Type::REL_8,Type::HINT}} // JA rel8, hint
, {{Type::LABEL}} // JAE label8
, {{Type::LABEL}} // JAE label32
, {{Type::LABEL,Type::HINT}} // JAE label8, hint
, {{Type::LABEL,Type::HINT}} // JAE label32, hint
, {{Type::REL_32}} // JAE rel32
, {{Type::REL_32,Type::HINT}} // JAE rel32, hint
, {{Type::REL_8}} // JAE rel8
, {{Type::REL_8,Type::HINT}} // JAE rel8, hint
, {{Type::LABEL}} // JB label8
, {{Type::LABEL}} // JB label32
, {{Type::LABEL,Type::HINT}} // JB label8, hint
, {{Type::LABEL,Type::HINT}} // JB label32, hint
, {{Type::REL_32}} // JB rel32
, {{Type::REL_32,Type::HINT}} // JB rel32, hint
, {{Type::REL_8}} // JB rel8
, {{Type::REL_8,Type::HINT}} // JB rel8, hint
, {{Type::LABEL}} // JBE label8
, {{Type::LABEL}} // JBE label32
, {{Type::LABEL,Type::HINT}} // JBE label8, hint
, {{Type::LABEL,Type::HINT}} // JBE label32, hint
, {{Type::REL_32}} // JBE rel32
, {{Type::REL_32,Type::HINT}} // JBE rel32, hint
, {{Type::REL_8}} // JBE rel8
, {{Type::REL_8,Type::HINT}} // JBE rel8, hint
, {{Type::LABEL}} // JC label8
, {{Type::LABEL}} // JC label32
, {{Type::LABEL,Type::HINT}} // JC label8, hint
, {{Type::LABEL,Type::HINT}} // JC label32, hint
, {{Type::REL_32}} // JC rel32
, {{Type::REL_32,Type::HINT}} // JC rel32, hint
, {{Type::REL_8}} // JC rel8
, {{Type::REL_8,Type::HINT}} // JC rel8, hint
, {{Type::LABEL}} // JE label8
, {{Type::LABEL}} // JE label32
, {{Type::LABEL,Type::HINT}} // JE label8, hint
, {{Type::LABEL,Type::HINT}} // JE label32, hint
, {{Type::REL_32}} // JE rel32
, {{Type::REL_32,Type::HINT}} // JE rel32, hint
, {{Type::REL_8}} // JE rel8
, {{Type::REL_8,Type::HINT}} // JE rel8, hint
, {{Type::LABEL}} // JECXZ label8
, {{Type::LABEL,Type::HINT}} // JECXZ label8, hint
, {{Type::REL_8}} // JECXZ rel8
, {{Type::REL_8,Type::HINT}} // JECXZ rel8, hint
, {{Type::LABEL}} // JG label8
, {{Type::LABEL}} // JG label32
, {{Type::LABEL,Type::HINT}} // JG label8, hint
, {{Type::LABEL,Type::HINT}} // JG label32, hint
, {{Type::REL_32}} // JG rel32
, {{Type::REL_32,Type::HINT}} // JG rel32, hint
, {{Type::REL_8}} // JG rel8
, {{Type::REL_8,Type::HINT}} // JG rel8, hint
, {{Type::LABEL}} // JGE label8
, {{Type::LABEL}} // JGE label32
, {{Type::LABEL,Type::HINT}} // JGE label8, hint
, {{Type::LABEL,Type::HINT}} // JGE label32, hint
, {{Type::REL_32}} // JGE rel32
, {{Type::REL_32,Type::HINT}} // JGE rel32, hint
, {{Type::REL_8}} // JGE rel8
, {{Type::REL_8,Type::HINT}} // JGE rel8, hint
, {{Type::LABEL}} // JL label8
, {{Type::LABEL}} // JL label32
, {{Type::LABEL,Type::HINT}} // JL label8, hint
, {{Type::LABEL,Type::HINT}} // JL label32, hint
, {{Type::REL_32}} // JL rel32
, {{Type::REL_32,Type::HINT}} // JL rel32, hint
, {{Type::REL_8}} // JL rel8
, {{Type::REL_8,Type::HINT}} // JL rel8, hint
, {{Type::LABEL}} // JLE label8
, {{Type::LABEL}} // JLE label32
, {{Type::LABEL,Type::HINT}} // JLE label8, hint
, {{Type::LABEL,Type::HINT}} // JLE label32, hint
, {{Type::REL_32}} // JLE rel32
, {{Type::REL_32,Type::HINT}} // JLE rel32, hint
, {{Type::REL_8}} // JLE rel8
, {{Type::REL_8,Type::HINT}} // JLE rel8, hint
, {{Type::FAR_PTR_16_16}} // JMP m16:16
, {{Type::FAR_PTR_16_32}} // JMP m16:32
, {{Type::FAR_PTR_16_64}} // JMP m16:64
, {{Type::LABEL}} // JMP label8
, {{Type::LABEL}} // JMP label32
, {{Type::M_64}} // JMP m64
, {{Type::R_64}} // JMP r64
, {{Type::REL_32}} // JMP rel32
, {{Type::REL_8}} // JMP rel8
, {{Type::LABEL}} // JNA label8
, {{Type::LABEL}} // JNA label32
, {{Type::LABEL,Type::HINT}} // JNA label8, hint
, {{Type::LABEL,Type::HINT}} // JNA label32, hint
, {{Type::REL_32}} // JNA rel32
, {{Type::REL_32,Type::HINT}} // JNA rel32, hint
, {{Type::REL_8}} // JNA rel8
, {{Type::REL_8,Type::HINT}} // JNA rel8, hint
, {{Type::LABEL}} // JNAE label8
, {{Type::LABEL}} // JNAE label32
, {{Type::LABEL,Type::HINT}} // JNAE label8, hint
, {{Type::LABEL,Type::HINT}} // JNAE label32, hint
, {{Type::REL_32}} // JNAE rel32
, {{Type::REL_32,Type::HINT}} // JNAE rel32, hint
, {{Type::REL_8}} // JNAE rel8
, {{Type::REL_8,Type::HINT}} // JNAE rel8, hint
, {{Type::LABEL}} // JNB label8
, {{Type::LABEL}} // JNB label32
, {{Type::LABEL,Type::HINT}} // JNB label8, hint
, {{Type::LABEL,Type::HINT}} // JNB label32, hint
, {{Type::REL_32}} // JNB rel32
, {{Type::REL_32,Type::HINT}} // JNB rel32, hint
, {{Type::REL_8}} // JNB rel8
, {{Type::REL_8,Type::HINT}} // JNB rel8, hint
, {{Type::LABEL}} // JNBE label8
, {{Type::LABEL}} // JNBE label32
, {{Type::LABEL,Type::HINT}} // JNBE label8, hint
, {{Type::LABEL,Type::HINT}} // JNBE label32, hint
, {{Type::REL_32}} // JNBE rel32
, {{Type::REL_32,Type::HINT}} // JNBE rel32, hint
, {{Type::REL_8}} // JNBE rel8
, {{Type::REL_8,Type::HINT}} // JNBE rel8, hint
, {{Type::LABEL}} // JNC label8
, {{Type::LABEL}} // JNC label32
, {{Type::LABEL,Type::HINT}} // JNC label8, hint
, {{Type::LABEL,Type::HINT}} // JNC label32, hint
, {{Type::REL_32}} // JNC rel32
, {{Type::REL_32,Type::HINT}} // JNC rel32, hint
, {{Type::REL_8}} // JNC rel8
, {{Type::REL_8,Type::HINT}} // JNC rel8, hint
, {{Type::LABEL}} // JNE label8
, {{Type::LABEL}} // JNE label32
, {{Type::LABEL,Type::HINT}} // JNE label8, hint
, {{Type::LABEL,Type::HINT}} // JNE label32, hint
