, RegSet::empty() // ADC AL, imm8
, RegSet::empty() // REP_INS m8, DX
, RegSet::empty() // REP_INS m8, DX
, RegSet::empty() // REP_LODS AL
, RegSet::empty() // REP_LODS AL
, RegSet::empty() // REP_LODS AX
, RegSet::empty() // REP_LODS EAX
, RegSet::empty() // REP_LODS RAX
, RegSet::empty() // REP_MOVS m16, m16
, RegSet::empty() // REP_MOVS m32, m32
, RegSet::empty() // REP_MOVS m64, m64
, RegSet::empty() // REP_MOVS m8, m8
, RegSet::empty() // REP_MOVS m8, m8
, RegSet::empty() // REP_OUTS DX, m16
, RegSet::empty() // REP_OUTS DX, m32
, RegSet::empty() // REP_OUTS DX, m64
, RegSet::empty() // REP_OUTS DX, m8
, RegSet::empty() // REP_OUTS DX, m8
, RegSet::empty() // REP_STOS m16
, RegSet::empty() // REP_STOS m32
, RegSet::empty() // REP_STOS m64
, RegSet::empty() // REP_STOS m8
, RegSet::empty() // REP_STOS m8
, RegSet::empty() // REPE_CMPS m16, m16
, RegSet::empty() // REPE_CMPS m32, m32
, RegSet::empty() // REPE_CMPS m64, m64
, RegSet::empty() // REPE_CMPS m8, m8
, RegSet::empty() // REPE_CMPS m8, m8
, RegSet::empty() // REPE_SCAS m16
, RegSet::empty() // REPE_SCAS m32
, RegSet::empty() // REPE_SCAS m64
, RegSet::empty() // REPE_SCAS m8
, RegSet::empty() // REPE_SCAS m8
, RegSet::empty() // REPNE_CMPS m16, m16
, RegSet::empty() // REPNE_CMPS m32, m32
, RegSet::empty() // REPNE_CMPS m64, m64
, RegSet::empty() // REPNE_CMPS m8, m8
, RegSet::empty() // REPNE_CMPS m8, m8
, RegSet::empty() // REPNE_SCAS m16
, RegSet::empty() // REPNE_SCAS m32
, RegSet::empty() // REPNE_SCAS m64
, RegSet::empty() // REPNE_SCAS m8
, RegSet::empty() // REPNE_SCAS m8
, RegSet::empty() // RET 
, RegSet::universe() // RET far
, RegSet::empty() // RET imm16
, RegSet::universe() // RET imm16, far
, RegSet::empty() // ROL m16, CL
, RegSet::empty() // ROL m16, imm8
, RegSet::empty() // ROL m16, 1
, RegSet::empty() // ROL m32, CL
, RegSet::empty() // ROL m32, imm8
, RegSet::empty() // ROL m32, 1
, RegSet::empty() // ROL m64, CL
, RegSet::empty() // ROL m64, imm8
, RegSet::empty() // ROL m64, 1
, RegSet::empty() // ROL m8, CL
, RegSet::empty() // ROL m8, imm8
, RegSet::empty() // ROL m8, 1
, RegSet::empty() // ROL r16, CL
, RegSet::empty() // ROL r16, imm8
, RegSet::empty() // ROL r16, 1
, RegSet::empty() // ROL r32, CL
, RegSet::empty() // ROL r32, imm8
, RegSet::empty() // ROL r32, 1
, RegSet::empty() // ROL r64, CL
, RegSet::empty() // ROL r64, imm8
, RegSet::empty() // ROL r64, 1
, RegSet::empty() // ROL r8, CL
, RegSet::empty() // ROL r8, imm8
, RegSet::empty() // ROL r8, 1
, RegSet::empty() // ROL rh, CL
, RegSet::empty() // ROL rh, imm8
, RegSet::empty() // ROL rh, 1
, RegSet::empty() // ROR m16, CL
, RegSet::empty() // ROR m16, imm8
, RegSet::empty() // ROR m16, 1
, RegSet::empty() // ROR m32, CL
, RegSet::empty() // ROR m32, imm8
, RegSet::empty() // ROR m32, 1
, RegSet::empty() // ROR m64, CL
, RegSet::empty() // ROR m64, imm8
, RegSet::empty() // ROR m64, 1
, RegSet::empty() // ROR m8, CL
, RegSet::empty() // ROR m8, imm8
, RegSet::empty() // ROR m8, 1
, RegSet::empty() // ROR r16, CL
, RegSet::empty() // ROR r16, imm8
, RegSet::empty() // ROR r16, 1
, RegSet::empty() // ROR r32, CL
, RegSet::empty() // ROR r32, imm8
, RegSet::empty() // ROR r32, 1
, RegSet::empty() // ROR r64, CL
, RegSet::empty() // ROR r64, imm8
, RegSet::empty() // ROR r64, 1
, RegSet::empty() // ROR r8, CL
, RegSet::empty() // ROR r8, imm8
, RegSet::empty() // ROR r8, 1
, RegSet::empty() // ROR rh, CL
, RegSet::empty() // ROR rh, imm8
, RegSet::empty() // ROR rh, 1
, RegSet::empty() // RORX r32, m32, imm8
, RegSet::empty() // RORX r32, r32, imm8
, RegSet::empty() // RORX r64, m64, imm8
, RegSet::empty() // RORX r64, r64, imm8
, RegSet::empty() // ROUNDPD xmm, m128, imm8
, RegSet::empty() // ROUNDPD xmm, xmm, imm8
, RegSet::empty() // ROUNDPS xmm, m128, imm8
, RegSet::empty() // ROUNDPS xmm, xmm, imm8
, RegSet::empty() // ROUNDSD xmm, m64, imm8
, RegSet::empty() // ROUNDSD xmm, xmm, imm8
, RegSet::empty() // ROUNDSS xmm, m32, imm8
, RegSet::empty() // ROUNDSS xmm, xmm, imm8
, RegSet::empty() // RSQRTPS xmm, m128
, RegSet::empty() // RSQRTPS xmm, xmm
, RegSet::empty() // RSQRTSS xmm, m32
, RegSet::empty() // RSQRTSS xmm, xmm
, RegSet::empty() // SAHF 
, RegSet::empty() // SAL m16, CL
, RegSet::empty() // SAL m16, imm8
, RegSet::empty()+Constants::eflags_af() // SAL m16, 1
, RegSet::empty() // SAL m32, CL
, RegSet::empty() // SAL m32, imm8
, RegSet::empty()+Constants::eflags_af() // SAL m32, 1
, RegSet::empty() // SAL m64, CL
, RegSet::empty() // SAL m64, imm8
, RegSet::empty()+Constants::eflags_af() // SAL m64, 1
, RegSet::empty() // SAL m8, CL
, RegSet::empty() // SAL m8, imm8
, RegSet::empty()+Constants::eflags_af() // SAL m8, 1
, RegSet::empty() // SAL r16, CL
, RegSet::empty() // SAL r16, imm8
, RegSet::empty()+Constants::eflags_af() // SAL r16, 1
, RegSet::empty() // SAL r32, CL
, RegSet::empty() // SAL r32, imm8
, RegSet::empty()+Constants::eflags_af() // SAL r32, 1
, RegSet::empty() // SAL r64, CL
, RegSet::empty() // SAL r64, imm8
, RegSet::empty()+Constants::eflags_af() // SAL r64, 1
, RegSet::empty() // SAL r8, CL
, RegSet::empty() // SAL r8, imm8
, RegSet::empty()+Constants::eflags_af() // SAL r8, 1
, RegSet::empty() // SAL rh, CL
, RegSet::empty() // SAL rh, imm8
, RegSet::empty()+Constants::eflags_af() // SAL rh, 1
, RegSet::empty() // SAR m16, CL
, RegSet::empty() // SAR m16, imm8
, RegSet::empty()+Constants::eflags_af() // SAR m16, 1
, RegSet::empty() // SAR m32, CL
, RegSet::empty() // SAR m32, imm8
, RegSet::empty()+Constants::eflags_af() // SAR m32, 1
, RegSet::empty() // SAR m64, CL
, RegSet::empty() // SAR m64, imm8
, RegSet::empty()+Constants::eflags_af() // SAR m64, 1
, RegSet::empty() // SAR m8, CL
, RegSet::empty() // SAR m8, imm8
, RegSet::empty()+Constants::eflags_af() // SAR m8, 1
, RegSet::empty() // SAR r16, CL
, RegSet::empty() // SAR r16, imm8
, RegSet::empty()+Constants::eflags_af() // SAR r16, 1
, RegSet::empty() // SAR r32, CL
, RegSet::empty() // SAR r32, imm8
, RegSet::empty()+Constants::eflags_af() // SAR r32, 1
, RegSet::empty() // SAR r64, CL
, RegSet::empty() // SAR r64, imm8
, RegSet::empty()+Constants::eflags_af() // SAR r64, 1
, RegSet::empty() // SAR r8, CL
, RegSet::empty() // SAR r8, imm8
, RegSet::empty()+Constants::eflags_af() // SAR r8, 1
, RegSet::empty() // SAR rh, CL
, RegSet::empty() // SAR rh, imm8
, RegSet::empty()+Constants::eflags_af() // SAR rh, 1
, RegSet::empty() // SARX r32, m32, r32
, RegSet::empty() // SARX r32, r32, r32
, RegSet::empty() // SARX r64, m64, r64
, RegSet::empty() // SARX r64, r64, r64
, RegSet::empty() // SBB AL, imm8
, RegSet::empty() // SBB AX, imm16
, RegSet::empty() // SBB EAX, imm32
, RegSet::empty() // SBB m16, imm16
, RegSet::empty() // SBB m16, imm8
, RegSet::empty() // SBB m16, r16
, RegSet::empty() // SBB m32, imm32
, RegSet::empty() // SBB m32, imm8
, RegSet::empty() // SBB m32, r32
, RegSet::empty() // SBB m64, imm32
, RegSet::empty() // SBB m64, imm8
, RegSet::empty() // SBB m64, r64
, RegSet::empty() // SBB m8, imm8
, RegSet::empty() // SBB m8, r8
, RegSet::empty() // SBB m8, rh
, RegSet::empty() // SBB r16, imm16
, RegSet::empty() // SBB r16, imm8
, RegSet::empty() // SBB r16, m16
, RegSet::empty() // SBB r16, r16
, RegSet::empty() // SBB r16, r16
, RegSet::empty() // SBB r32, imm32
, RegSet::empty() // SBB r32, imm8
, RegSet::empty() // SBB r32, m32
, RegSet::empty() // SBB r32, r32
, RegSet::empty() // SBB r32, r32
, RegSet::empty() // SBB r64, imm32
, RegSet::empty() // SBB r64, imm8
, RegSet::empty() // SBB r64, m64
, RegSet::empty() // SBB r64, r64
, RegSet::empty() // SBB r64, r64
, RegSet::empty() // SBB r8, imm8
, RegSet::empty() // SBB r8, m8
, RegSet::empty() // SBB r8, r8
, RegSet::empty() // SBB r8, r8
, RegSet::empty() // SBB r8, rh
, RegSet::empty() // SBB r8, rh
, RegSet::empty() // SBB RAX, imm32
, RegSet::empty() // SBB rh, imm8
, RegSet::empty() // SBB rh, m8
, RegSet::empty() // SBB rh, r8
, RegSet::empty() // SBB rh, r8
, RegSet::empty() // SBB rh, rh
, RegSet::empty() // SBB rh, rh
, RegSet::empty() // SCAS m16
, RegSet::empty() // SCAS m32
, RegSet::empty() // SCAS m64
, RegSet::empty() // SCAS m8
, RegSet::empty() // SCASB 
, RegSet::empty() // SCASD 
, RegSet::empty() // SCASQ 
, RegSet::empty() // SCASW 
, RegSet::empty() // SETA m8
, RegSet::empty() // SETA r8
, RegSet::empty() // SETA rh
, RegSet::empty() // SETAE m8
, RegSet::empty() // SETAE r8
, RegSet::empty() // SETAE rh
, RegSet::empty() // SETB m8
, RegSet::empty() // SETB r8
, RegSet::empty() // SETB rh
, RegSet::empty() // SETBE m8
, RegSet::empty() // SETBE r8
, RegSet::empty() // SETBE rh
, RegSet::empty() // SETC m8
, RegSet::empty() // SETC r8
, RegSet::empty() // SETC rh
, RegSet::empty() // SETE m8
, RegSet::empty() // SETE r8
, RegSet::empty() // SETE rh
, RegSet::empty() // SETG m8
, RegSet::empty() // SETG r8
, RegSet::empty() // SETG rh
, RegSet::empty() // SETGE m8
, RegSet::empty() // SETGE r8
, RegSet::empty() // SETGE rh
, RegSet::empty() // SETL m8
, RegSet::empty() // SETL r8
, RegSet::empty() // SETL rh
, RegSet::empty() // SETLE m8
, RegSet::empty() // SETLE r8
, RegSet::empty() // SETLE rh
, RegSet::empty() // SETNA m8
, RegSet::empty() // SETNA r8
, RegSet::empty() // SETNA rh
, RegSet::empty() // SETNAE m8
, RegSet::empty() // SETNAE r8
, RegSet::empty() // SETNAE rh
, RegSet::empty() // SETNB m8
, RegSet::empty() // SETNB r8
, RegSet::empty() // SETNB rh
, RegSet::empty() // SETNBE m8
, RegSet::empty() // SETNBE r8
, RegSet::empty() // SETNBE rh
, RegSet::empty() // SETNC m8
, RegSet::empty() // SETNC r8
, RegSet::empty() // SETNC rh
, RegSet::empty() // SETNE m8
, RegSet::empty() // SETNE r8
, RegSet::empty() // SETNE rh
, RegSet::empty() // SETNG m8
, RegSet::empty() // SETNG r8
, RegSet::empty() // SETNG rh
, RegSet::empty() // SETNGE m8
, RegSet::empty() // SETNGE r8
, RegSet::empty() // SETNGE rh
, RegSet::empty() // SETNL m8
, RegSet::empty() // SETNL r8
, RegSet::empty() // SETNL rh
, RegSet::empty() // SETNLE m8
, RegSet::empty() // SETNLE r8
, RegSet::empty() // SETNLE rh
, RegSet::empty() // SETNO m8
, RegSet::empty() // SETNO r8
, RegSet::empty() // SETNO rh
, RegSet::empty() // SETNP m8
, RegSet::empty() // SETNP r8
, RegSet::empty() // SETNP rh
, RegSet::empty() // SETNS m8
, RegSet::empty() // SETNS r8
, RegSet::empty() // SETNS rh
, RegSet::empty() // SETNZ m8
, RegSet::empty() // SETNZ r8
, RegSet::empty() // SETNZ rh
, RegSet::empty() // SETO m8
, RegSet::empty() // SETO r8
, RegSet::empty() // SETO rh
, RegSet::empty() // SETP m8
, RegSet::empty() // SETP r8
, RegSet::empty() // SETP rh
, RegSet::empty() // SETPE m8
, RegSet::empty() // SETPE r8
, RegSet::empty() // SETPE rh
, RegSet::empty() // SETPO m8
, RegSet::empty() // SETPO r8
, RegSet::empty() // SETPO rh
, RegSet::empty() // SETS m8
, RegSet::empty() // SETS r8
, RegSet::empty() // SETS rh
, RegSet::empty() // SETZ m8
, RegSet::empty() // SETZ r8
, RegSet::empty() // SETZ rh
, RegSet::empty() // SFENCE 
, RegSet::empty() // SHL m16, CL
, RegSet::empty() // SHL m16, imm8
, RegSet::empty()+Constants::eflags_af() // SHL m16, 1
, RegSet::empty() // SHL m32, CL
, RegSet::empty() // SHL m32, imm8
, RegSet::empty()+Constants::eflags_af() // SHL m32, 1
, RegSet::empty() // SHL m64, CL
, RegSet::empty() // SHL m64, imm8
, RegSet::empty()+Constants::eflags_af() // SHL m64, 1
, RegSet::empty() // SHL m8, CL
, RegSet::empty() // SHL m8, imm8
, RegSet::empty()+Constants::eflags_af() // SHL m8, 1
, RegSet::empty() // SHL r16, CL
, RegSet::empty() // SHL r16, imm8
, RegSet::empty()+Constants::eflags_af() // SHL r16, 1
, RegSet::empty() // SHL r32, CL
, RegSet::empty() // SHL r32, imm8
, RegSet::empty()+Constants::eflags_af() // SHL r32, 1
, RegSet::empty() // SHL r64, CL
, RegSet::empty() // SHL r64, imm8
, RegSet::empty()+Constants::eflags_af() // SHL r64, 1
, RegSet::empty() // SHL r8, CL
, RegSet::empty() // SHL r8, imm8
, RegSet::empty()+Constants::eflags_af() // SHL r8, 1
, RegSet::empty() // SHL rh, CL
, RegSet::empty() // SHL rh, imm8
, RegSet::empty()+Constants::eflags_af() // SHL rh, 1
, RegSet::empty() // SHLD m16, r16, CL
, RegSet::empty() // SHLD m16, r16, imm8
, RegSet::empty() // SHLD m32, r32, CL
, RegSet::empty() // SHLD m32, r32, imm8
, RegSet::empty() // SHLD m64, r64, CL
, RegSet::empty() // SHLD m64, r64, imm8
, RegSet::empty() // SHLD r16, r16, CL
, RegSet::empty() // SHLD r16, r16, imm8
, RegSet::empty() // SHLD r32, r32, CL
, RegSet::empty() // SHLD r32, r32, imm8
, RegSet::empty() // SHLD r64, r64, CL
, RegSet::empty() // SHLD r64, r64, imm8
, RegSet::empty() // SHLX r32, m32, r32
, RegSet::empty() // SHLX r32, r32, r32
, RegSet::empty() // SHLX r64, m64, r64
, RegSet::empty() // SHLX r64, r64, r64
, RegSet::empty() // SHR m16, CL
, RegSet::empty() // SHR m16, imm8
, RegSet::empty()+Constants::eflags_af() // SHR m16, 1
, RegSet::empty() // SHR m32, CL
, RegSet::empty() // SHR m32, imm8
, RegSet::empty()+Constants::eflags_af() // SHR m32, 1
, RegSet::empty() // SHR m64, CL
, RegSet::empty() // SHR m64, imm8
, RegSet::empty()+Constants::eflags_af() // SHR m64, 1
, RegSet::empty() // SHR m8, CL
, RegSet::empty() // SHR m8, imm8
, RegSet::empty()+Constants::eflags_af() // SHR m8, 1
, RegSet::empty() // SHR r16, CL
, RegSet::empty() // SHR r16, imm8
, RegSet::empty()+Constants::eflags_af() // SHR r16, 1
, RegSet::empty() // SHR r32, CL
, RegSet::empty() // SHR r32, imm8
, RegSet::empty()+Constants::eflags_af() // SHR r32, 1
, RegSet::empty() // SHR r64, CL
, RegSet::empty() // SHR r64, imm8
, RegSet::empty()+Constants::eflags_af() // SHR r64, 1
, RegSet::empty() // SHR r8, CL
, RegSet::empty() // SHR r8, imm8
, RegSet::empty()+Constants::eflags_af() // SHR r8, 1
, RegSet::empty() // SHR rh, CL
, RegSet::empty() // SHR rh, imm8
, RegSet::empty()+Constants::eflags_af() // SHR rh, 1
, RegSet::empty() // SHRD m16, r16, CL
, RegSet::empty() // SHRD m16, r16, imm8
, RegSet::empty() // SHRD m32, r32, CL
, RegSet::empty() // SHRD m32, r32, imm8
, RegSet::empty() // SHRD m64, r64, CL
, RegSet::empty() // SHRD m64, r64, imm8
, RegSet::empty() // SHRD r16, r16, CL
, RegSet::empty() // SHRD r16, r16, imm8
, RegSet::empty() // SHRD r32, r32, CL
, RegSet::empty() // SHRD r32, r32, imm8
, RegSet::empty() // SHRD r64, r64, CL
, RegSet::empty() // SHRD r64, r64, imm8
, RegSet::empty() // SHRX r32, m32, r32
, RegSet::empty() // SHRX r32, r32, r32
, RegSet::empty() // SHRX r64, m64, r64
, RegSet::empty() // SHRX r64, r64, r64
, RegSet::empty() // SHUFPD xmm, m128, imm8
, RegSet::empty() // SHUFPD xmm, xmm, imm8
, RegSet::empty() // SHUFPS xmm, m128, imm8
, RegSet::empty() // SHUFPS xmm, xmm, imm8
, RegSet::empty() // SQRTPD xmm, m128
, RegSet::empty() // SQRTPD xmm, xmm
, RegSet::empty() // SQRTPS xmm, m128
, RegSet::empty() // SQRTPS xmm, xmm
, RegSet::empty() // SQRTSD xmm, m64
, RegSet::empty() // SQRTSD xmm, xmm
, RegSet::empty() // SQRTSS xmm, m32
, RegSet::empty() // SQRTSS xmm, xmm
, RegSet::empty() // STC 
, RegSet::empty() // STD 
, RegSet::empty() // STI 
, RegSet::empty() // STMXCSR m32
, RegSet::empty() // STOS m16
, RegSet::empty() // STOS m32
, RegSet::empty() // STOS m64
, RegSet::empty() // STOS m8
, RegSet::empty() // STOSB 
, RegSet::empty() // STOSD 
, RegSet::empty() // STOSQ 
, RegSet::empty() // STOSW 
, RegSet::empty() // SUB AL, imm8
, RegSet::empty() // SUB AX, imm16
, RegSet::empty() // SUB EAX, imm32
, RegSet::empty() // SUB m16, imm16
, RegSet::empty() // SUB m16, imm8
, RegSet::empty() // SUB m16, r16
, RegSet::empty() // SUB m32, imm32
, RegSet::empty() // SUB m32, imm8
, RegSet::empty() // SUB m32, r32
, RegSet::empty() // SUB m64, imm32
, RegSet::empty() // SUB m64, imm8
, RegSet::empty() // SUB m64, r64
, RegSet::empty() // SUB m8, imm8
, RegSet::empty() // SUB m8, r8
, RegSet::empty() // SUB m8, rh
, RegSet::empty() // SUB r16, imm16
, RegSet::empty() // SUB r16, imm8
, RegSet::empty() // SUB r16, m16
, RegSet::empty() // SUB r16, r16
, RegSet::empty() // SUB r16, r16
, RegSet::empty() // SUB r32, imm32
, RegSet::empty() // SUB r32, imm8
, RegSet::empty() // SUB r32, m32
, RegSet::empty() // SUB r32, r32
, RegSet::empty() // SUB r32, r32
, RegSet::empty() // SUB r64, imm32
, RegSet::empty() // SUB r64, imm8
, RegSet::empty() // SUB r64, m64
, RegSet::empty() // SUB r64, r64
, RegSet::empty() // SUB r64, r64
, RegSet::empty() // SUB r8, imm8
, RegSet::empty() // SUB r8, m8
, RegSet::empty() // SUB r8, r8
, RegSet::empty() // SUB r8, r8
, RegSet::empty() // SUB r8, rh
, RegSet::empty() // SUB r8, rh
, RegSet::empty() // SUB RAX, imm32
, RegSet::empty() // SUB rh, imm8
, RegSet::empty() // SUB rh, m8
, RegSet::empty() // SUB rh, r8
, RegSet::empty() // SUB rh, r8
, RegSet::empty() // SUB rh, rh
, RegSet::empty() // SUB rh, rh
, RegSet::empty() // SUBPD xmm, m128
, RegSet::empty() // SUBPD xmm, xmm
, RegSet::empty() // SUBPS xmm, m128
, RegSet::empty() // SUBPS xmm, xmm
, RegSet::empty() // SUBSD xmm, m64
, RegSet::empty() // SUBSD xmm, xmm
, RegSet::empty() // SUBSS xmm, m32
, RegSet::empty() // SUBSS xmm, xmm
, RegSet::empty() // SWAPGS 
, RegSet::universe() // SYSCALL 
, RegSet::universe() // SYSENTER 
, RegSet::universe() // SYSEXIT 
, RegSet::universe() // SYSEXIT pw
, RegSet::universe() // SYSRET 
, RegSet::empty() // SYSRET pw
, RegSet::empty()+Constants::eflags_af() // TEST AL, imm8
, RegSet::empty()+Constants::eflags_af() // TEST AX, imm16
, RegSet::empty()+Constants::eflags_af() // TEST EAX, imm32
, RegSet::empty()+Constants::eflags_af() // TEST m16, imm16
, RegSet::empty()+Constants::eflags_af() // TEST m16, r16
, RegSet::empty()+Constants::eflags_af() // TEST m32, imm32
, RegSet::empty()+Constants::eflags_af() // TEST m32, r32
, RegSet::empty()+Constants::eflags_af() // TEST m64, imm32
, RegSet::empty()+Constants::eflags_af() // TEST m64, r64
, RegSet::empty()+Constants::eflags_af() // TEST m8, imm8
, RegSet::empty()+Constants::eflags_af() // TEST m8, r8
, RegSet::empty()+Constants::eflags_af() // TEST m8, rh
, RegSet::empty()+Constants::eflags_af() // TEST r16, imm16
, RegSet::empty()+Constants::eflags_af() // TEST r16, r16
, RegSet::empty()+Constants::eflags_af() // TEST r32, imm32
, RegSet::empty()+Constants::eflags_af() // TEST r32, r32
, RegSet::empty()+Constants::eflags_af() // TEST r64, imm32
, RegSet::empty()+Constants::eflags_af() // TEST r64, r64
, RegSet::empty()+Constants::eflags_af() // TEST r8, imm8
, RegSet::empty()+Constants::eflags_af() // TEST r8, r8
, RegSet::empty()+Constants::eflags_af() // TEST r8, rh
, RegSet::empty()+Constants::eflags_af() // TEST RAX, imm32
, RegSet::empty()+Constants::eflags_af() // TEST rh, imm8
, RegSet::empty()+Constants::eflags_af() // TEST rh, r8
, RegSet::empty()+Constants::eflags_af() // TEST rh, rh
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf()+Constants::eflags_of()+Constants::eflags_sf() // TZCNT r16, m16
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf()+Constants::eflags_of()+Constants::eflags_sf() // TZCNT r16, r16
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf()+Constants::eflags_of()+Constants::eflags_sf() // TZCNT r32, m32
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf()+Constants::eflags_of()+Constants::eflags_sf() // TZCNT r32, r32
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf()+Constants::eflags_of()+Constants::eflags_sf() // TZCNT r64, m64
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf()+Constants::eflags_of()+Constants::eflags_sf() // TZCNT r64, r64
, RegSet::empty() // UCOMISD xmm, m64
, RegSet::empty() // UCOMISD xmm, xmm
, RegSet::empty() // UCOMISS xmm, m32
, RegSet::empty() // UCOMISS xmm, xmm
, RegSet::empty() // UD2 
, RegSet::empty() // UNPCKHPD xmm, m128
, RegSet::empty() // UNPCKHPD xmm, xmm
, RegSet::empty() // UNPCKHPS xmm, m128
, RegSet::empty() // UNPCKHPS xmm, xmm
, RegSet::empty() // UNPCKLPD xmm, m128
, RegSet::empty() // UNPCKLPD xmm, xmm
, RegSet::empty() // UNPCKLPS xmm, m128
, RegSet::empty() // UNPCKLPS xmm, xmm
, RegSet::empty() // VADDPD xmm, xmm, m128
, RegSet::empty() // VADDPD xmm, xmm, xmm
, RegSet::empty() // VADDPD ymm, ymm, m256
, RegSet::empty() // VADDPD ymm, ymm, ymm
, RegSet::empty() // VADDPS xmm, xmm, m128
, RegSet::empty() // VADDPS xmm, xmm, xmm
, RegSet::empty() // VADDPS ymm, ymm, m256
, RegSet::empty() // VADDPS ymm, ymm, ymm
, RegSet::empty() // VADDSD xmm, xmm, m64
, RegSet::empty() // VADDSD xmm, xmm, xmm
, RegSet::empty() // VADDSS xmm, xmm, m32
, RegSet::empty() // VADDSS xmm, xmm, xmm
, RegSet::empty() // VADDSUBPD xmm, xmm, m128
, RegSet::empty() // VADDSUBPD xmm, xmm, xmm
, RegSet::empty() // VADDSUBPD ymm, ymm, m256
, RegSet::empty() // VADDSUBPD ymm, ymm, ymm
, RegSet::empty() // VADDSUBPS xmm, xmm, m128
, RegSet::empty() // VADDSUBPS xmm, xmm, xmm
, RegSet::empty() // VADDSUBPS ymm, ymm, m256
, RegSet::empty() // VADDSUBPS ymm, ymm, ymm
, RegSet::empty() // VAESDEC xmm, xmm, m128
, RegSet::empty() // VAESDEC xmm, xmm, xmm
, RegSet::empty() // VAESDECLAST xmm, xmm, m128
, RegSet::empty() // VAESDECLAST xmm, xmm, xmm
, RegSet::empty() // VAESENC xmm, xmm, m128
, RegSet::empty() // VAESENC xmm, xmm, xmm
, RegSet::empty() // VAESENCLAST xmm, xmm, m128
, RegSet::empty() // VAESENCLAST xmm, xmm, xmm
, RegSet::empty() // VAESIMC xmm, m128
, RegSet::empty() // VAESIMC xmm, xmm
, RegSet::empty() // VAESKEYGENASSIST xmm, m128, imm8
, RegSet::empty() // VAESKEYGENASSIST xmm, xmm, imm8
, RegSet::empty() // VANDNPD xmm, xmm, m128
, RegSet::empty() // VANDNPD xmm, xmm, xmm
, RegSet::empty() // VANDNPD ymm, ymm, m256
, RegSet::empty() // VANDNPD ymm, ymm, ymm
, RegSet::empty() // VANDNPS xmm, xmm, m128
, RegSet::empty() // VANDNPS xmm, xmm, xmm
, RegSet::empty() // VANDNPS ymm, ymm, m256
, RegSet::empty() // VANDNPS ymm, ymm, ymm
, RegSet::empty() // VANDPD xmm, xmm, m128
, RegSet::empty() // VANDPD xmm, xmm, xmm
, RegSet::empty() // VANDPD ymm, ymm, m256
, RegSet::empty() // VANDPD ymm, ymm, ymm
, RegSet::empty() // VANDPS xmm, xmm, m128
, RegSet::empty() // VANDPS xmm, xmm, xmm
, RegSet::empty() // VANDPS ymm, ymm, m256
, RegSet::empty() // VANDPS ymm, ymm, ymm
, RegSet::empty() // VBLENDPD xmm, xmm, m128, imm8
, RegSet::empty() // VBLENDPD xmm, xmm, xmm, imm8
, RegSet::empty() // VBLENDPD ymm, ymm, m256, imm8
, RegSet::empty() // VBLENDPD ymm, ymm, ymm, imm8
, RegSet::empty() // VBLENDPS xmm, xmm, m128, imm8
, RegSet::empty() // VBLENDPS xmm, xmm, xmm, imm8
, RegSet::empty() // VBLENDPS ymm, ymm, m256, imm8
, RegSet::empty() // VBLENDPS ymm, ymm, ymm, imm8
, RegSet::empty() // VBLENDVPD xmm, xmm, m128, xmm
, RegSet::empty() // VBLENDVPD xmm, xmm, xmm, xmm
, RegSet::empty() // VBLENDVPD ymm, ymm, m256, ymm
, RegSet::empty() // VBLENDVPD ymm, ymm, ymm, ymm
, RegSet::empty() // VBLENDVPS xmm, xmm, m128, xmm
, RegSet::empty() // VBLENDVPS xmm, xmm, xmm, xmm
, RegSet::empty() // VBLENDVPS ymm, ymm, m256, ymm
, RegSet::empty() // VBLENDVPS ymm, ymm, ymm, ymm
, RegSet::empty() // VBROADCASTF128 ymm, m128
, RegSet::empty() // VBROADCASTI128 ymm, m128
, RegSet::empty() // VBROADCASTSD ymm, m64
, RegSet::empty() // VBROADCASTSD ymm, xmm
, RegSet::empty() // VBROADCASTSS xmm, m32
, RegSet::empty() // VBROADCASTSS xmm, xmm
, RegSet::empty() // VBROADCASTSS ymm, m32
, RegSet::empty() // VBROADCASTSS ymm, xmm
, RegSet::empty() // VCMPPD xmm, xmm, m128, imm8
, RegSet::empty() // VCMPPD xmm, xmm, xmm, imm8
, RegSet::empty() // VCMPPD ymm, ymm, m256, imm8
, RegSet::empty() // VCMPPD ymm, ymm, ymm, imm8
, RegSet::empty() // VCMPPS xmm, xmm, m128, imm8
, RegSet::empty() // VCMPPS xmm, xmm, xmm, imm8
, RegSet::empty() // VCMPPS ymm, ymm, m256, imm8
, RegSet::empty() // VCMPPS ymm, ymm, ymm, imm8
, RegSet::empty() // VCMPSD xmm, xmm, m64, imm8
, RegSet::empty() // VCMPSD xmm, xmm, xmm, imm8
, RegSet::empty() // VCMPSS xmm, xmm, m32, imm8
, RegSet::empty() // VCMPSS xmm, xmm, xmm, imm8
, RegSet::empty() // VCOMISD xmm, m64
, RegSet::empty() // VCOMISD xmm, xmm
, RegSet::empty() // VCOMISS xmm, m32
, RegSet::empty() // VCOMISS xmm, xmm
, RegSet::empty() // VCVTDQ2PD xmm, m64
