, FlagSet::empty() // ADC AL, imm8
, FlagSet::empty() // ROR m32, imm8
, FlagSet::empty() // ROR m32, 1
, FlagSet::empty() // ROR m64, CL
, FlagSet::empty() // ROR m64, imm8
, FlagSet::empty() // ROR m64, 1
, FlagSet::empty() // ROR m8, CL
, FlagSet::empty() // ROR m8, imm8
, FlagSet::empty() // ROR m8, 1
, FlagSet::empty() // ROR r16, CL
, FlagSet::empty() // ROR r16, imm8
, FlagSet::empty() // ROR r16, 1
, FlagSet::empty() // ROR r32, CL
, FlagSet::empty() // ROR r32, imm8
, FlagSet::empty() // ROR r32, 1
, FlagSet::empty() // ROR r64, CL
, FlagSet::empty() // ROR r64, imm8
, FlagSet::empty() // ROR r64, 1
, FlagSet::empty() // ROR r8, CL
, FlagSet::empty() // ROR r8, imm8
, FlagSet::empty() // ROR r8, 1
, FlagSet::empty() // ROR rh, CL
, FlagSet::empty() // ROR rh, imm8
, FlagSet::empty() // ROR rh, 1
, FlagSet::empty()+Flag::BMI2 // RORX r32, m32, imm8
, FlagSet::empty()+Flag::BMI2 // RORX r32, r32, imm8
, FlagSet::empty()+Flag::BMI2 // RORX r64, m64, imm8
, FlagSet::empty()+Flag::BMI2 // RORX r64, r64, imm8
, FlagSet::empty()+Flag::SSE4_1 // ROUNDPD xmm, m128, imm8
, FlagSet::empty()+Flag::SSE4_1 // ROUNDPD xmm, xmm, imm8
, FlagSet::empty()+Flag::SSE4_1 // ROUNDPS xmm, m128, imm8
, FlagSet::empty()+Flag::SSE4_1 // ROUNDPS xmm, xmm, imm8
, FlagSet::empty()+Flag::SSE4_1 // ROUNDSD xmm, m64, imm8
, FlagSet::empty()+Flag::SSE4_1 // ROUNDSD xmm, xmm, imm8
, FlagSet::empty()+Flag::SSE4_1 // ROUNDSS xmm, m32, imm8
, FlagSet::empty()+Flag::SSE4_1 // ROUNDSS xmm, xmm, imm8
, FlagSet::empty()+Flag::SSE // RSQRTPS xmm, m128
, FlagSet::empty()+Flag::SSE // RSQRTPS xmm, xmm
, FlagSet::empty()+Flag::SSE // RSQRTSS xmm, m32
, FlagSet::empty()+Flag::SSE // RSQRTSS xmm, xmm
, FlagSet::empty()+Flag::LAHF_LM // SAHF 
, FlagSet::empty() // SAL m16, CL
, FlagSet::empty() // SAL m16, imm8
, FlagSet::empty() // SAL m16, 1
, FlagSet::empty() // SAL m32, CL
, FlagSet::empty() // SAL m32, imm8
, FlagSet::empty() // SAL m32, 1
, FlagSet::empty() // SAL m64, CL
, FlagSet::empty() // SAL m64, imm8
, FlagSet::empty() // SAL m64, 1
, FlagSet::empty() // SAL m8, CL
, FlagSet::empty() // SAL m8, imm8
, FlagSet::empty() // SAL m8, 1
, FlagSet::empty() // SAL r16, CL
, FlagSet::empty() // SAL r16, imm8
, FlagSet::empty() // SAL r16, 1
, FlagSet::empty() // SAL r32, CL
, FlagSet::empty() // SAL r32, imm8
, FlagSet::empty() // SAL r32, 1
, FlagSet::empty() // SAL r64, CL
, FlagSet::empty() // SAL r64, imm8
, FlagSet::empty() // SAL r64, 1
, FlagSet::empty() // SAL r8, CL
, FlagSet::empty() // SAL r8, imm8
, FlagSet::empty() // SAL r8, 1
, FlagSet::empty() // SAL rh, CL
, FlagSet::empty() // SAL rh, imm8
, FlagSet::empty() // SAL rh, 1
, FlagSet::empty() // SAR m16, CL
, FlagSet::empty() // SAR m16, imm8
, FlagSet::empty() // SAR m16, 1
, FlagSet::empty() // SAR m32, CL
, FlagSet::empty() // SAR m32, imm8
, FlagSet::empty() // SAR m32, 1
, FlagSet::empty() // SAR m64, CL
, FlagSet::empty() // SAR m64, imm8
, FlagSet::empty() // SAR m64, 1
, FlagSet::empty() // SAR m8, CL
, FlagSet::empty() // SAR m8, imm8
, FlagSet::empty() // SAR m8, 1
, FlagSet::empty() // SAR r16, CL
, FlagSet::empty() // SAR r16, imm8
, FlagSet::empty() // SAR r16, 1
, FlagSet::empty() // SAR r32, CL
, FlagSet::empty() // SAR r32, imm8
, FlagSet::empty() // SAR r32, 1
, FlagSet::empty() // SAR r64, CL
, FlagSet::empty() // SAR r64, imm8
, FlagSet::empty() // SAR r64, 1
, FlagSet::empty() // SAR r8, CL
, FlagSet::empty() // SAR r8, imm8
, FlagSet::empty() // SAR r8, 1
, FlagSet::empty() // SAR rh, CL
, FlagSet::empty() // SAR rh, imm8
, FlagSet::empty() // SAR rh, 1
, FlagSet::empty()+Flag::BMI2 // SARX r32, m32, r32
, FlagSet::empty()+Flag::BMI2 // SARX r32, r32, r32
, FlagSet::empty()+Flag::BMI2 // SARX r64, m64, r64
, FlagSet::empty()+Flag::BMI2 // SARX r64, r64, r64
, FlagSet::empty() // SBB AL, imm8
, FlagSet::empty() // SBB AX, imm16
, FlagSet::empty() // SBB EAX, imm32
, FlagSet::empty() // SBB m16, imm16
, FlagSet::empty() // SBB m16, imm8
, FlagSet::empty() // SBB m16, r16
, FlagSet::empty() // SBB m32, imm32
, FlagSet::empty() // SBB m32, imm8
, FlagSet::empty() // SBB m32, r32
, FlagSet::empty() // SBB m64, imm32
, FlagSet::empty() // SBB m64, imm8
, FlagSet::empty() // SBB m64, r64
, FlagSet::empty() // SBB m8, imm8
, FlagSet::empty() // SBB m8, r8
, FlagSet::empty() // SBB m8, rh
, FlagSet::empty() // SBB r16, imm16
, FlagSet::empty() // SBB r16, imm8
, FlagSet::empty() // SBB r16, m16
, FlagSet::empty() // SBB r16, r16
, FlagSet::empty() // SBB r16, r16
, FlagSet::empty() // SBB r32, imm32
, FlagSet::empty() // SBB r32, imm8
, FlagSet::empty() // SBB r32, m32
, FlagSet::empty() // SBB r32, r32
, FlagSet::empty() // SBB r32, r32
, FlagSet::empty() // SBB r64, imm32
, FlagSet::empty() // SBB r64, imm8
, FlagSet::empty() // SBB r64, m64
, FlagSet::empty() // SBB r64, r64
, FlagSet::empty() // SBB r64, r64
, FlagSet::empty() // SBB r8, imm8
, FlagSet::empty() // SBB r8, m8
, FlagSet::empty() // SBB r8, r8
, FlagSet::empty() // SBB r8, r8
, FlagSet::empty() // SBB r8, rh
, FlagSet::empty() // SBB r8, rh
, FlagSet::empty() // SBB RAX, imm32
, FlagSet::empty() // SBB rh, imm8
, FlagSet::empty() // SBB rh, m8
, FlagSet::empty() // SBB rh, r8
, FlagSet::empty() // SBB rh, r8
, FlagSet::empty() // SBB rh, rh
, FlagSet::empty() // SBB rh, rh
, FlagSet::empty() // SCAS m16
, FlagSet::empty() // SCAS m32
, FlagSet::empty() // SCAS m64
, FlagSet::empty() // SCAS m8
, FlagSet::empty() // SCASB 
, FlagSet::empty() // SCASD 
, FlagSet::empty() // SCASQ 
, FlagSet::empty() // SCASW 
, FlagSet::empty() // SETA m8
, FlagSet::empty() // SETA r8
, FlagSet::empty() // SETA rh
, FlagSet::empty() // SETAE m8
, FlagSet::empty() // SETAE r8
, FlagSet::empty() // SETAE rh
, FlagSet::empty() // SETB m8
, FlagSet::empty() // SETB r8
, FlagSet::empty() // SETB rh
, FlagSet::empty() // SETBE m8
, FlagSet::empty() // SETBE r8
, FlagSet::empty() // SETBE rh
, FlagSet::empty() // SETC m8
, FlagSet::empty() // SETC r8
, FlagSet::empty() // SETC rh
, FlagSet::empty() // SETE m8
, FlagSet::empty() // SETE r8
, FlagSet::empty() // SETE rh
, FlagSet::empty() // SETG m8
, FlagSet::empty() // SETG r8
, FlagSet::empty() // SETG rh
, FlagSet::empty() // SETGE m8
, FlagSet::empty() // SETGE r8
, FlagSet::empty() // SETGE rh
, FlagSet::empty() // SETL m8
, FlagSet::empty() // SETL r8
, FlagSet::empty() // SETL rh
, FlagSet::empty() // SETLE m8
, FlagSet::empty() // SETLE r8
, FlagSet::empty() // SETLE rh
, FlagSet::empty() // SETNA m8
, FlagSet::empty() // SETNA r8
, FlagSet::empty() // SETNA rh
, FlagSet::empty() // SETNAE m8
, FlagSet::empty() // SETNAE r8
, FlagSet::empty() // SETNAE rh
, FlagSet::empty() // SETNB m8
, FlagSet::empty() // SETNB r8
, FlagSet::empty() // SETNB rh
, FlagSet::empty() // SETNBE m8
, FlagSet::empty() // SETNBE r8
, FlagSet::empty() // SETNBE rh
, FlagSet::empty() // SETNC m8
, FlagSet::empty() // SETNC r8
, FlagSet::empty() // SETNC rh
, FlagSet::empty() // SETNE m8
, FlagSet::empty() // SETNE r8
, FlagSet::empty() // SETNE rh
, FlagSet::empty() // SETNG m8
, FlagSet::empty() // SETNG r8
, FlagSet::empty() // SETNG rh
, FlagSet::empty() // SETNGE m8
, FlagSet::empty() // SETNGE r8
, FlagSet::empty() // SETNGE rh
, FlagSet::empty() // SETNL m8
, FlagSet::empty() // SETNL r8
, FlagSet::empty() // SETNL rh
, FlagSet::empty() // SETNLE m8
, FlagSet::empty() // SETNLE r8
, FlagSet::empty() // SETNLE rh
, FlagSet::empty() // SETNO m8
, FlagSet::empty() // SETNO r8
, FlagSet::empty() // SETNO rh
, FlagSet::empty() // SETNP m8
, FlagSet::empty() // SETNP r8
, FlagSet::empty() // SETNP rh
, FlagSet::empty() // SETNS m8
, FlagSet::empty() // SETNS r8
, FlagSet::empty() // SETNS rh
, FlagSet::empty() // SETNZ m8
, FlagSet::empty() // SETNZ r8
, FlagSet::empty() // SETNZ rh
, FlagSet::empty() // SETO m8
, FlagSet::empty() // SETO r8
, FlagSet::empty() // SETO rh
, FlagSet::empty() // SETP m8
, FlagSet::empty() // SETP r8
, FlagSet::empty() // SETP rh
, FlagSet::empty() // SETPE m8
, FlagSet::empty() // SETPE r8
, FlagSet::empty() // SETPE rh
, FlagSet::empty() // SETPO m8
, FlagSet::empty() // SETPO r8
, FlagSet::empty() // SETPO rh
, FlagSet::empty() // SETS m8
, FlagSet::empty() // SETS r8
, FlagSet::empty() // SETS rh
, FlagSet::empty() // SETZ m8
, FlagSet::empty() // SETZ r8
, FlagSet::empty() // SETZ rh
, FlagSet::empty() // SFENCE 
, FlagSet::empty() // SHL m16, CL
, FlagSet::empty() // SHL m16, imm8
, FlagSet::empty() // SHL m16, 1
, FlagSet::empty() // SHL m32, CL
, FlagSet::empty() // SHL m32, imm8
, FlagSet::empty() // SHL m32, 1
, FlagSet::empty() // SHL m64, CL
, FlagSet::empty() // SHL m64, imm8
, FlagSet::empty() // SHL m64, 1
, FlagSet::empty() // SHL m8, CL
, FlagSet::empty() // SHL m8, imm8
, FlagSet::empty() // SHL m8, 1
, FlagSet::empty() // SHL r16, CL
, FlagSet::empty() // SHL r16, imm8
, FlagSet::empty() // SHL r16, 1
, FlagSet::empty() // SHL r32, CL
, FlagSet::empty() // SHL r32, imm8
, FlagSet::empty() // SHL r32, 1
, FlagSet::empty() // SHL r64, CL
, FlagSet::empty() // SHL r64, imm8
, FlagSet::empty() // SHL r64, 1
, FlagSet::empty() // SHL r8, CL
, FlagSet::empty() // SHL r8, imm8
, FlagSet::empty() // SHL r8, 1
, FlagSet::empty() // SHL rh, CL
, FlagSet::empty() // SHL rh, imm8
, FlagSet::empty() // SHL rh, 1
, FlagSet::empty() // SHLD m16, r16, CL
, FlagSet::empty() // SHLD m16, r16, imm8
, FlagSet::empty() // SHLD m32, r32, CL
, FlagSet::empty() // SHLD m32, r32, imm8
, FlagSet::empty() // SHLD m64, r64, CL
, FlagSet::empty() // SHLD m64, r64, imm8
, FlagSet::empty() // SHLD r16, r16, CL
, FlagSet::empty() // SHLD r16, r16, imm8
, FlagSet::empty() // SHLD r32, r32, CL
, FlagSet::empty() // SHLD r32, r32, imm8
, FlagSet::empty() // SHLD r64, r64, CL
, FlagSet::empty() // SHLD r64, r64, imm8
, FlagSet::empty()+Flag::BMI2 // SHLX r32, m32, r32
, FlagSet::empty()+Flag::BMI2 // SHLX r32, r32, r32
, FlagSet::empty()+Flag::BMI2 // SHLX r64, m64, r64
, FlagSet::empty()+Flag::BMI2 // SHLX r64, r64, r64
, FlagSet::empty() // SHR m16, CL
, FlagSet::empty() // SHR m16, imm8
, FlagSet::empty() // SHR m16, 1
, FlagSet::empty() // SHR m32, CL
, FlagSet::empty() // SHR m32, imm8
, FlagSet::empty() // SHR m32, 1
, FlagSet::empty() // SHR m64, CL
, FlagSet::empty() // SHR m64, imm8
, FlagSet::empty() // SHR m64, 1
, FlagSet::empty() // SHR m8, CL
, FlagSet::empty() // SHR m8, imm8
, FlagSet::empty() // SHR m8, 1
, FlagSet::empty() // SHR r16, CL
, FlagSet::empty() // SHR r16, imm8
, FlagSet::empty() // SHR r16, 1
, FlagSet::empty() // SHR r32, CL
, FlagSet::empty() // SHR r32, imm8
, FlagSet::empty() // SHR r32, 1
, FlagSet::empty() // SHR r64, CL
, FlagSet::empty() // SHR r64, imm8
, FlagSet::empty() // SHR r64, 1
, FlagSet::empty() // SHR r8, CL
, FlagSet::empty() // SHR r8, imm8
, FlagSet::empty() // SHR r8, 1
, FlagSet::empty() // SHR rh, CL
, FlagSet::empty() // SHR rh, imm8
, FlagSet::empty() // SHR rh, 1
, FlagSet::empty() // SHRD m16, r16, CL
, FlagSet::empty() // SHRD m16, r16, imm8
, FlagSet::empty() // SHRD m32, r32, CL
, FlagSet::empty() // SHRD m32, r32, imm8
, FlagSet::empty() // SHRD m64, r64, CL
, FlagSet::empty() // SHRD m64, r64, imm8
, FlagSet::empty() // SHRD r16, r16, CL
, FlagSet::empty() // SHRD r16, r16, imm8
, FlagSet::empty() // SHRD r32, r32, CL
, FlagSet::empty() // SHRD r32, r32, imm8
, FlagSet::empty() // SHRD r64, r64, CL
, FlagSet::empty() // SHRD r64, r64, imm8
, FlagSet::empty()+Flag::BMI2 // SHRX r32, m32, r32
, FlagSet::empty()+Flag::BMI2 // SHRX r32, r32, r32
, FlagSet::empty()+Flag::BMI2 // SHRX r64, m64, r64
, FlagSet::empty()+Flag::BMI2 // SHRX r64, r64, r64
, FlagSet::empty()+Flag::SSE2 // SHUFPD xmm, m128, imm8
, FlagSet::empty()+Flag::SSE2 // SHUFPD xmm, xmm, imm8
, FlagSet::empty()+Flag::SSE // SHUFPS xmm, m128, imm8
, FlagSet::empty()+Flag::SSE // SHUFPS xmm, xmm, imm8
, FlagSet::empty()+Flag::SSE2 // SQRTPD xmm, m128
, FlagSet::empty()+Flag::SSE2 // SQRTPD xmm, xmm
, FlagSet::empty()+Flag::SSE // SQRTPS xmm, m128
, FlagSet::empty()+Flag::SSE // SQRTPS xmm, xmm
, FlagSet::empty()+Flag::SSE2 // SQRTSD xmm, m64
, FlagSet::empty()+Flag::SSE2 // SQRTSD xmm, xmm
, FlagSet::empty()+Flag::SSE // SQRTSS xmm, m32
, FlagSet::empty()+Flag::SSE // SQRTSS xmm, xmm
, FlagSet::empty() // STC 
, FlagSet::empty() // STD 
, FlagSet::empty() // STI 
, FlagSet::empty()+Flag::SSE // STMXCSR m32
, FlagSet::empty() // STOS m16
, FlagSet::empty() // STOS m32
, FlagSet::empty() // STOS m64
, FlagSet::empty() // STOS m8
, FlagSet::empty() // STOSB 
, FlagSet::empty() // STOSD 
, FlagSet::empty() // STOSQ 
, FlagSet::empty() // STOSW 
, FlagSet::empty() // SUB AL, imm8
, FlagSet::empty() // SUB AX, imm16
, FlagSet::empty() // SUB EAX, imm32
, FlagSet::empty() // SUB m16, imm16
, FlagSet::empty() // SUB m16, imm8
, FlagSet::empty() // SUB m16, r16
, FlagSet::empty() // SUB m32, imm32
, FlagSet::empty() // SUB m32, imm8
, FlagSet::empty() // SUB m32, r32
, FlagSet::empty() // SUB m64, imm32
, FlagSet::empty() // SUB m64, imm8
, FlagSet::empty() // SUB m64, r64
, FlagSet::empty() // SUB m8, imm8
, FlagSet::empty() // SUB m8, r8
, FlagSet::empty() // SUB m8, rh
, FlagSet::empty() // SUB r16, imm16
, FlagSet::empty() // SUB r16, imm8
, FlagSet::empty() // SUB r16, m16
, FlagSet::empty() // SUB r16, r16
, FlagSet::empty() // SUB r16, r16
, FlagSet::empty() // SUB r32, imm32
, FlagSet::empty() // SUB r32, imm8
, FlagSet::empty() // SUB r32, m32
, FlagSet::empty() // SUB r32, r32
, FlagSet::empty() // SUB r32, r32
, FlagSet::empty() // SUB r64, imm32
, FlagSet::empty() // SUB r64, imm8
, FlagSet::empty() // SUB r64, m64
, FlagSet::empty() // SUB r64, r64
, FlagSet::empty() // SUB r64, r64
, FlagSet::empty() // SUB r8, imm8
, FlagSet::empty() // SUB r8, m8
, FlagSet::empty() // SUB r8, r8
, FlagSet::empty() // SUB r8, r8
, FlagSet::empty() // SUB r8, rh
, FlagSet::empty() // SUB r8, rh
, FlagSet::empty() // SUB RAX, imm32
, FlagSet::empty() // SUB rh, imm8
, FlagSet::empty() // SUB rh, m8
, FlagSet::empty() // SUB rh, r8
, FlagSet::empty() // SUB rh, r8
, FlagSet::empty() // SUB rh, rh
, FlagSet::empty() // SUB rh, rh
, FlagSet::empty()+Flag::SSE2 // SUBPD xmm, m128
, FlagSet::empty()+Flag::SSE2 // SUBPD xmm, xmm
, FlagSet::empty()+Flag::SSE // SUBPS xmm, m128
, FlagSet::empty()+Flag::SSE // SUBPS xmm, xmm
, FlagSet::empty()+Flag::SSE2 // SUBSD xmm, m64
, FlagSet::empty()+Flag::SSE2 // SUBSD xmm, xmm
, FlagSet::empty()+Flag::SSE // SUBSS xmm, m32
, FlagSet::empty()+Flag::SSE // SUBSS xmm, xmm
, FlagSet::empty() // SWAPGS 
, FlagSet::empty()+Flag::SYSCALL // SYSCALL 
, FlagSet::empty()+Flag::SEP // SYSENTER 
, FlagSet::empty()+Flag::SEP // SYSEXIT 
, FlagSet::empty()+Flag::SEP // SYSEXIT pw
, FlagSet::empty()+Flag::SYSCALL // SYSRET 
, FlagSet::empty()+Flag::SYSCALL // SYSRET pw
, FlagSet::empty() // TEST AL, imm8
, FlagSet::empty() // TEST AX, imm16
, FlagSet::empty() // TEST EAX, imm32
, FlagSet::empty() // TEST m16, imm16
, FlagSet::empty() // TEST m16, r16
, FlagSet::empty() // TEST m32, imm32
, FlagSet::empty() // TEST m32, r32
, FlagSet::empty() // TEST m64, imm32
, FlagSet::empty() // TEST m64, r64
, FlagSet::empty() // TEST m8, imm8
, FlagSet::empty() // TEST m8, r8
, FlagSet::empty() // TEST m8, rh
, FlagSet::empty() // TEST r16, imm16
, FlagSet::empty() // TEST r16, r16
, FlagSet::empty() // TEST r32, imm32
, FlagSet::empty() // TEST r32, r32
, FlagSet::empty() // TEST r64, imm32
, FlagSet::empty() // TEST r64, r64
, FlagSet::empty() // TEST r8, imm8
, FlagSet::empty() // TEST r8, r8
, FlagSet::empty() // TEST r8, rh
, FlagSet::empty() // TEST RAX, imm32
, FlagSet::empty() // TEST rh, imm8
, FlagSet::empty() // TEST rh, r8
, FlagSet::empty() // TEST rh, rh
, FlagSet::empty()+Flag::BMI1 // TZCNT r16, m16
, FlagSet::empty()+Flag::BMI1 // TZCNT r16, r16
, FlagSet::empty()+Flag::BMI1 // TZCNT r32, m32
, FlagSet::empty()+Flag::BMI1 // TZCNT r32, r32
, FlagSet::empty()+Flag::BMI1 // TZCNT r64, m64
, FlagSet::empty()+Flag::BMI1 // TZCNT r64, r64
, FlagSet::empty()+Flag::SSE2 // UCOMISD xmm, m64
, FlagSet::empty()+Flag::SSE2 // UCOMISD xmm, xmm
, FlagSet::empty()+Flag::SSE // UCOMISS xmm, m32
, FlagSet::empty()+Flag::SSE // UCOMISS xmm, xmm
, FlagSet::empty() // UD2 
, FlagSet::empty()+Flag::SSE2 // UNPCKHPD xmm, m128
, FlagSet::empty()+Flag::SSE2 // UNPCKHPD xmm, xmm
, FlagSet::empty()+Flag::SSE // UNPCKHPS xmm, m128
, FlagSet::empty()+Flag::SSE // UNPCKHPS xmm, xmm
, FlagSet::empty()+Flag::SSE2 // UNPCKLPD xmm, m128
, FlagSet::empty()+Flag::SSE2 // UNPCKLPD xmm, xmm
, FlagSet::empty()+Flag::SSE // UNPCKLPS xmm, m128
, FlagSet::empty()+Flag::SSE // UNPCKLPS xmm, xmm
, FlagSet::empty()+Flag::AVX // VADDPD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VADDPD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VADDPD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VADDPD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VADDPS xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VADDPS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VADDPS ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VADDPS ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VADDSD xmm, xmm, m64
, FlagSet::empty()+Flag::AVX // VADDSD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VADDSS xmm, xmm, m32
, FlagSet::empty()+Flag::AVX // VADDSS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VADDSUBPD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VADDSUBPD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VADDSUBPD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VADDSUBPD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VADDSUBPS xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VADDSUBPS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VADDSUBPS ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VADDSUBPS ymm, ymm, ymm
, FlagSet::empty()+Flag::AES+Flag::AVX // VAESDEC xmm, xmm, m128
, FlagSet::empty()+Flag::AES+Flag::AVX // VAESDEC xmm, xmm, xmm
, FlagSet::empty()+Flag::AES+Flag::AVX // VAESDECLAST xmm, xmm, m128
, FlagSet::empty()+Flag::AES+Flag::AVX // VAESDECLAST xmm, xmm, xmm
, FlagSet::empty()+Flag::AES+Flag::AVX // VAESENC xmm, xmm, m128
, FlagSet::empty()+Flag::AES+Flag::AVX // VAESENC xmm, xmm, xmm
, FlagSet::empty()+Flag::AES+Flag::AVX // VAESENCLAST xmm, xmm, m128
, FlagSet::empty()+Flag::AES+Flag::AVX // VAESENCLAST xmm, xmm, xmm
, FlagSet::empty()+Flag::AES+Flag::AVX // VAESIMC xmm, m128
, FlagSet::empty()+Flag::AES+Flag::AVX // VAESIMC xmm, xmm
, FlagSet::empty()+Flag::AES+Flag::AVX // VAESKEYGENASSIST xmm, m128, imm8
, FlagSet::empty()+Flag::AES+Flag::AVX // VAESKEYGENASSIST xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VANDNPD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VANDNPD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VANDNPD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VANDNPD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VANDNPS xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VANDNPS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VANDNPS ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VANDNPS ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VANDPD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VANDPD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VANDPD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VANDPD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VANDPS xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VANDPS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VANDPS ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VANDPS ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VBLENDPD xmm, xmm, m128, imm8
, FlagSet::empty()+Flag::AVX // VBLENDPD xmm, xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VBLENDPD ymm, ymm, m256, imm8
, FlagSet::empty()+Flag::AVX // VBLENDPD ymm, ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX // VBLENDPS xmm, xmm, m128, imm8
, FlagSet::empty()+Flag::AVX // VBLENDPS xmm, xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VBLENDPS ymm, ymm, m256, imm8
, FlagSet::empty()+Flag::AVX // VBLENDPS ymm, ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX // VBLENDVPD xmm, xmm, m128, xmm
, FlagSet::empty()+Flag::AVX // VBLENDVPD xmm, xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VBLENDVPD ymm, ymm, m256, ymm
, FlagSet::empty()+Flag::AVX // VBLENDVPD ymm, ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VBLENDVPS xmm, xmm, m128, xmm
, FlagSet::empty()+Flag::AVX // VBLENDVPS xmm, xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VBLENDVPS ymm, ymm, m256, ymm
, FlagSet::empty()+Flag::AVX // VBLENDVPS ymm, ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VBROADCASTF128 ymm, m128
, FlagSet::empty()+Flag::AVX2 // VBROADCASTI128 ymm, m128
, FlagSet::empty()+Flag::AVX // VBROADCASTSD ymm, m64
, FlagSet::empty()+Flag::AVX2 // VBROADCASTSD ymm, xmm
, FlagSet::empty()+Flag::AVX // VBROADCASTSS xmm, m32
, FlagSet::empty()+Flag::AVX2 // VBROADCASTSS xmm, xmm
, FlagSet::empty()+Flag::AVX // VBROADCASTSS ymm, m32
, FlagSet::empty()+Flag::AVX2 // VBROADCASTSS ymm, xmm
, FlagSet::empty()+Flag::AVX // VCMPPD xmm, xmm, m128, imm8
, FlagSet::empty()+Flag::AVX // VCMPPD xmm, xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VCMPPD ymm, ymm, m256, imm8
, FlagSet::empty()+Flag::AVX // VCMPPD ymm, ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX // VCMPPS xmm, xmm, m128, imm8
, FlagSet::empty()+Flag::AVX // VCMPPS xmm, xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VCMPPS ymm, ymm, m256, imm8
, FlagSet::empty()+Flag::AVX // VCMPPS ymm, ymm, ymm, imm8
, FlagSet::empty()+Flag::AVX // VCMPSD xmm, xmm, m64, imm8
, FlagSet::empty()+Flag::AVX // VCMPSD xmm, xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VCMPSS xmm, xmm, m32, imm8
, FlagSet::empty()+Flag::AVX // VCMPSS xmm, xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VCOMISD xmm, m64
, FlagSet::empty()+Flag::AVX // VCOMISD xmm, xmm
, FlagSet::empty()+Flag::AVX // VCOMISS xmm, m32
, FlagSet::empty()+Flag::AVX // VCOMISS xmm, xmm
, FlagSet::empty()+Flag::AVX // VCVTDQ2PD xmm, m64
, FlagSet::empty()+Flag::AVX // VCVTDQ2PD xmm, xmm
, FlagSet::empty()+Flag::AVX // VCVTDQ2PD ymm, m128
, FlagSet::empty()+Flag::AVX // VCVTDQ2PD ymm, ymm
, FlagSet::empty()+Flag::AVX // VCVTDQ2PS xmm, m128
, FlagSet::empty()+Flag::AVX // VCVTDQ2PS xmm, xmm
, FlagSet::empty()+Flag::AVX // VCVTDQ2PS ymm, m256
, FlagSet::empty()+Flag::AVX // VCVTDQ2PS ymm, ymm
, FlagSet::empty()+Flag::AVX // VCVTPD2DQ xmm, m128
, FlagSet::empty()+Flag::AVX // VCVTPD2DQ xmm, m256
, FlagSet::empty()+Flag::AVX // VCVTPD2DQ xmm, xmm
, FlagSet::empty()+Flag::AVX // VCVTPD2DQ xmm, ymm
, FlagSet::empty()+Flag::AVX // VCVTPD2PS xmm, m128
, FlagSet::empty()+Flag::AVX // VCVTPD2PS xmm, m256
