, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // ADC AL, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BLSMSK r32, m32
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BLSMSK r32, r32
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BLSMSK r64, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BLSMSK r64, r64
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BLSR r32, m32
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BLSR r32, r32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BLSR r64, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BLSR r64, r64
, {{Properties::none()+Property::MAYBE_UNDEF+Property::MAYBE_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BSF r16, m16
, {{Properties::none()+Property::MAYBE_UNDEF+Property::MAYBE_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BSF r16, r16
, {{Properties::none()+Property::MAYBE_UNDEF+Property::MAYBE_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BSF r32, m32
, {{Properties::none()+Property::MAYBE_UNDEF+Property::MAYBE_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BSF r32, r32
, {{Properties::none()+Property::MAYBE_UNDEF+Property::MAYBE_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BSF r64, m64
, {{Properties::none()+Property::MAYBE_UNDEF+Property::MAYBE_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BSF r64, r64
, {{Properties::none()+Property::MAYBE_UNDEF+Property::MAYBE_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BSR r16, m16
, {{Properties::none()+Property::MAYBE_UNDEF+Property::MAYBE_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BSR r16, r16
, {{Properties::none()+Property::MAYBE_UNDEF+Property::MAYBE_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BSR r32, m32
, {{Properties::none()+Property::MAYBE_UNDEF+Property::MAYBE_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BSR r32, r32
, {{Properties::none()+Property::MAYBE_UNDEF+Property::MAYBE_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BSR r64, m64
, {{Properties::none()+Property::MAYBE_UNDEF+Property::MAYBE_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BSR r64, r64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE_ZX,Properties::none(),Properties::none(),Properties::none()}} // BSWAP r32
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // BSWAP r64
, {{Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BT m16, imm8
, {{Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BT m16, r16
, {{Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BT m32, imm8
, {{Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BT m32, r32
, {{Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BT m64, imm8
, {{Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BT m64, r64
, {{Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BT r16, imm8
, {{Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BT r16, r16
, {{Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BT r32, imm8
, {{Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BT r32, r32
, {{Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BT r64, imm8
, {{Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BT r64, r64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTC m16, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTC m16, r16
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTC m32, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTC m32, r32
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTC m64, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTC m64, r64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTC r16, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTC r16, r16
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTC r32, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTC r32, r32
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTC r64, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTC r64, r64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTR m16, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTR m16, r16
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTR m32, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTR m32, r32
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTR m64, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTR m64, r64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTR r16, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTR r16, r16
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTR r32, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTR r32, r32
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTR r64, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTR r64, r64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTS m16, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTS m16, r16
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTS m32, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTS m32, r32
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTS m64, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTS m64, r64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTS r16, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTS r16, r16
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTS r32, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTS r32, r32
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTS r64, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // BTS r64, r64
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // BZHI r32, m32, r32
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // BZHI r32, r32, r32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // BZHI r64, m64, r64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // BZHI r64, r64, r64
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // CALL m16:16
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // CALL m16:32
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // CALL m16:64
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // CALL label32
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // CALL m64
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // CALL r64
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // CALL rel32
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // CBW 
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // CDQ 
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // CDQE 
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // CLC 
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // CLD 
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // CLFLUSH m8
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // CLI 
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // CMC 
, {{Properties::none()+Property::MAYBE_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // CMOVA r16, m16
, {{Properties::none()+Property::MAYBE_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // CMOVA r16, r16
, {{Properties::none()+Property::MAYBE_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // CMOVA r32, m32
, {{Properties::none()+Property::MAYBE_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // CMOVA r32, r32
, {{Properties::none()+Property::MAYBE_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // CMOVA r64, m64
, {{Properties::none()+Property::MAYBE_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // CMOVA r64, r64
, {{Properties::none()+Property::MAYBE_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // CMOVAE r16, m16
, {{Properties::none()+Property::MAYBE_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // CMOVAE r16, r16
, {{Properties::none()+Property::MAYBE_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // CMOVAE r32, m32
, {{Properties::none()+Property::MAYBE_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // CMOVAE r32, r32
, {{Properties::none()+Property::MAYBE_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // CMOVAE r64, m64
, {{Properties::none()+Property::MAYBE_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // CMOVAE r64, r64
, {{Properties::none()+Property::MAYBE_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // CMOVB r16, m16
, {{Properties::none()+Property::MAYBE_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // CMOVB r16, r16
, {{Properties::none()+Property::MAYBE_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // CMOVB r32, m32
, {{Properties::none()+Property::MAYBE_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // CMOVB r32, r32
, {{Properties::none()+Property::MAYBE_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // CMOVB r64, m64
, {{Properties::none()+Property::MAYBE_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // CMOVB r64, r64
, {{Properties::none()+Property::MAYBE_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // CMOVBE r16, m16
