, 2 // ADC AL, imm8
, 3 // VPCMPGTB xmm, xmm, m128
, 3 // VPCMPGTB xmm, xmm, xmm
, 3 // VPCMPGTB ymm, ymm, m256
, 3 // VPCMPGTB ymm, ymm, ymm
, 3 // VPCMPGTD xmm, xmm, m128
, 3 // VPCMPGTD xmm, xmm, xmm
, 3 // VPCMPGTD ymm, ymm, m256
, 3 // VPCMPGTD ymm, ymm, ymm
, 3 // VPCMPGTQ xmm, xmm, m128
, 3 // VPCMPGTQ xmm, xmm, xmm
, 3 // VPCMPGTQ ymm, ymm, m256
, 3 // VPCMPGTQ ymm, ymm, ymm
, 3 // VPCMPGTW xmm, xmm, m128
, 3 // VPCMPGTW xmm, xmm, xmm
, 3 // VPCMPGTW ymm, ymm, m256
, 3 // VPCMPGTW ymm, ymm, ymm
, 3 // VPCMPISTRI xmm, m128, imm8
, 3 // VPCMPISTRI xmm, xmm, imm8
, 3 // VPCMPISTRM xmm, m128, imm8
, 3 // VPCMPISTRM xmm, xmm, imm8
, 4 // VPERM2F128 ymm, ymm, m256, imm8
, 4 // VPERM2F128 ymm, ymm, ymm, imm8
, 4 // VPERM2I128 ymm, ymm, m256, imm8
, 4 // VPERM2I128 ymm, ymm, ymm, imm8
, 3 // VPERMD ymm, ymm, m256
, 3 // VPERMD ymm, ymm, ymm
, 3 // VPERMILPD xmm, m128, imm8
, 3 // VPERMILPD xmm, xmm, imm8
, 3 // VPERMILPD xmm, xmm, m128
, 3 // VPERMILPD xmm, xmm, xmm
, 3 // VPERMILPD ymm, m256, imm8
, 3 // VPERMILPD ymm, ymm, imm8
, 3 // VPERMILPD ymm, ymm, m256
, 3 // VPERMILPD ymm, ymm, ymm
, 3 // VPERMILPS xmm, m128, imm8
, 3 // VPERMILPS xmm, xmm, imm8
, 3 // VPERMILPS xmm, xmm, m128
, 3 // VPERMILPS xmm, xmm, xmm
, 3 // VPERMILPS ymm, m256, imm8
, 3 // VPERMILPS ymm, ymm, imm8
, 3 // VPERMILPS ymm, ymm, m256
, 3 // VPERMILPS ymm, ymm, ymm
, 3 // VPERMPD ymm, m256, imm8
, 3 // VPERMPD ymm, ymm, imm8
, 3 // VPERMPS ymm, ymm, m256
, 3 // VPERMPS ymm, ymm, ymm
, 3 // VPERMQ ymm, m256, imm8
, 3 // VPERMQ ymm, ymm, imm8
, 3 // VPEXTRB m8, xmm, imm8
, 3 // VPEXTRB r32, xmm, imm8
, 3 // VPEXTRB r64, xmm, imm8
, 3 // VPEXTRD m32, xmm, imm8
, 3 // VPEXTRD r32, xmm, imm8
, 3 // VPEXTRQ m64, xmm, imm8
, 3 // VPEXTRQ r64, xmm, imm8
, 3 // VPEXTRW m16, xmm, imm8
, 3 // VPEXTRW r32, xmm, imm8
, 3 // VPEXTRW r32, xmm, imm8
, 3 // VPEXTRW r64, xmm, imm8
, 3 // VPEXTRW r64, xmm, imm8
, 3 // VPGATHERDD xmm, m32, xmm
, 3 // VPGATHERDD ymm, m32, ymm
, 3 // VPGATHERDQ xmm, m32, xmm
, 3 // VPGATHERDQ ymm, m32, ymm
, 3 // VPGATHERQD xmm, m64, xmm
, 3 // VPGATHERQD xmm, m64, xmm
, 3 // VPGATHERQQ xmm, m64, xmm
, 3 // VPGATHERQQ ymm, m64, ymm
, 3 // VPHADDD xmm, xmm, m128
, 3 // VPHADDD xmm, xmm, xmm
, 3 // VPHADDD ymm, ymm, m256
, 3 // VPHADDD ymm, ymm, ymm
, 3 // VPHADDSW xmm, xmm, m128
, 3 // VPHADDSW xmm, xmm, xmm
, 3 // VPHADDSW ymm, ymm, m256
, 3 // VPHADDSW ymm, ymm, ymm
, 3 // VPHADDW xmm, xmm, m128
, 3 // VPHADDW xmm, xmm, xmm
, 3 // VPHADDW ymm, ymm, m256
, 3 // VPHADDW ymm, ymm, ymm
, 2 // VPHMINPOSUW xmm, m128
, 2 // VPHMINPOSUW xmm, xmm
, 3 // VPHSUBD xmm, xmm, m128
, 3 // VPHSUBD xmm, xmm, xmm
, 3 // VPHSUBD ymm, ymm, m256
, 3 // VPHSUBD ymm, ymm, ymm
, 3 // VPHSUBSW xmm, xmm, m128
, 3 // VPHSUBSW xmm, xmm, xmm
, 3 // VPHSUBSW ymm, ymm, m256
, 3 // VPHSUBSW ymm, ymm, ymm
, 3 // VPHSUBW xmm, xmm, m128
, 3 // VPHSUBW xmm, xmm, xmm
, 3 // VPHSUBW ymm, ymm, m256
, 3 // VPHSUBW ymm, ymm, ymm
, 4 // VPINSRB xmm, xmm, m8, imm8
, 4 // VPINSRB xmm, xmm, r32, imm8
, 4 // VPINSRD xmm, xmm, m32, imm8
, 4 // VPINSRD xmm, xmm, r32, imm8
, 4 // VPINSRQ xmm, xmm, m64, imm8
, 4 // VPINSRQ xmm, xmm, r64, imm8
, 4 // VPINSRW xmm, xmm, m16, imm8
, 4 // VPINSRW xmm, xmm, r32, imm8
, 3 // VPMADDUBSW xmm, xmm, m128
, 3 // VPMADDUBSW xmm, xmm, xmm
, 3 // VPMADDUBSW ymm, ymm, m256
, 3 // VPMADDUBSW ymm, ymm, ymm
, 3 // VPMADDWD xmm, xmm, m128
, 3 // VPMADDWD xmm, xmm, xmm
, 3 // VPMADDWD ymm, ymm, m256
, 3 // VPMADDWD ymm, ymm, ymm
, 3 // VPMASKMOVD m128, xmm, xmm
, 3 // VPMASKMOVD m256, ymm, ymm
, 3 // VPMASKMOVD xmm, xmm, m128
, 3 // VPMASKMOVD ymm, ymm, m256
, 3 // VPMASKMOVQ m128, xmm, xmm
, 3 // VPMASKMOVQ m256, ymm, ymm
, 3 // VPMASKMOVQ xmm, xmm, m128
, 3 // VPMASKMOVQ ymm, ymm, m256
, 3 // VPMAXSB xmm, xmm, m128
, 3 // VPMAXSB xmm, xmm, xmm
, 3 // VPMAXSB ymm, ymm, m256
, 3 // VPMAXSB ymm, ymm, ymm
, 3 // VPMAXSD xmm, xmm, m128
, 3 // VPMAXSD xmm, xmm, xmm
, 3 // VPMAXSD ymm, ymm, m256
, 3 // VPMAXSD ymm, ymm, ymm
, 3 // VPMAXSW xmm, xmm, m128
, 3 // VPMAXSW xmm, xmm, xmm
, 3 // VPMAXSW ymm, ymm, m256
, 3 // VPMAXSW ymm, ymm, ymm
, 3 // VPMAXUB xmm, xmm, m128
, 3 // VPMAXUB xmm, xmm, xmm
, 3 // VPMAXUB ymm, ymm, m256
, 3 // VPMAXUB ymm, ymm, ymm
, 3 // VPMAXUD xmm, xmm, m128
, 3 // VPMAXUD xmm, xmm, xmm
, 3 // VPMAXUD ymm, ymm, m256
, 3 // VPMAXUD ymm, ymm, ymm
, 3 // VPMAXUW xmm, xmm, m128
, 3 // VPMAXUW xmm, xmm, xmm
, 3 // VPMAXUW ymm, ymm, m256
, 3 // VPMAXUW ymm, ymm, ymm
, 3 // VPMINSB xmm, xmm, m128
, 3 // VPMINSB xmm, xmm, xmm
, 3 // VPMINSB ymm, ymm, m256
, 3 // VPMINSB ymm, ymm, ymm
, 3 // VPMINSD xmm, xmm, m128
, 3 // VPMINSD xmm, xmm, xmm
, 3 // VPMINSD ymm, ymm, m256
, 3 // VPMINSD ymm, ymm, ymm
, 3 // VPMINSW xmm, xmm, m128
, 3 // VPMINSW xmm, xmm, xmm
, 3 // VPMINUB xmm, xmm, m128
, 3 // VPMINUB xmm, xmm, xmm
, 3 // VPMINUB ymm, ymm, m256
, 3 // VPMINUB ymm, ymm, ymm
, 3 // VPMINUD xmm, xmm, m128
, 3 // VPMINUD xmm, xmm, xmm
, 3 // VPMINUD ymm, ymm, m256
, 3 // VPMINUD ymm, ymm, ymm
, 3 // VPMINUW xmm, xmm, m128
, 3 // VPMINUW xmm, xmm, xmm
, 3 // VPMINUW ymm, ymm, m256
, 3 // VPMINUW ymm, ymm, ymm
, 2 // VPMOVMSKB r32, xmm
, 2 // VPMOVMSKB r32, ymm
, 2 // VPMOVMSKB r64, xmm
, 2 // VPMOVMSKB r64, ymm
, 2 // VPMOVSXBD xmm, m32
, 2 // VPMOVSXBD xmm, xmm
, 2 // VPMOVSXBD ymm, m64
, 2 // VPMOVSXBD ymm, xmm
, 2 // VPMOVSXBQ xmm, m16
, 2 // VPMOVSXBQ xmm, xmm
, 2 // VPMOVSXBQ ymm, m32
, 2 // VPMOVSXBQ ymm, xmm
, 2 // VPMOVSXBW xmm, m64
, 2 // VPMOVSXBW xmm, xmm
, 2 // VPMOVSXBW ymm, m128
, 2 // VPMOVSXBW ymm, xmm
, 2 // VPMOVSXDQ xmm, m64
, 2 // VPMOVSXDQ xmm, xmm
, 2 // VPMOVSXDQ ymm, m128
, 2 // VPMOVSXDQ ymm, xmm
, 2 // VPMOVSXWD xmm, m64
, 2 // VPMOVSXWD xmm, xmm
, 2 // VPMOVSXWD ymm, m128
, 2 // VPMOVSXWD ymm, xmm
, 2 // VPMOVSXWQ xmm, m32
, 2 // VPMOVSXWQ xmm, xmm
, 2 // VPMOVSXWQ ymm, m64
, 2 // VPMOVSXWQ ymm, xmm
, 2 // VPMOVZXBD xmm, m32
, 2 // VPMOVZXBD xmm, xmm
, 2 // VPMOVZXBD ymm, m64
, 2 // VPMOVZXBD ymm, xmm
, 2 // VPMOVZXBQ xmm, m16
, 2 // VPMOVZXBQ xmm, xmm
, 2 // VPMOVZXBQ ymm, m32
, 2 // VPMOVZXBQ ymm, xmm
, 2 // VPMOVZXBW xmm, m64
, 2 // VPMOVZXBW xmm, xmm
, 2 // VPMOVZXBW ymm, m128
, 2 // VPMOVZXBW ymm, xmm
, 2 // VPMOVZXDQ xmm, m64
, 2 // VPMOVZXDQ xmm, xmm
, 2 // VPMOVZXDQ ymm, m128
, 2 // VPMOVZXDQ ymm, xmm
, 2 // VPMOVZXWD xmm, m64
, 2 // VPMOVZXWD xmm, xmm
, 2 // VPMOVZXWD ymm, m128
, 2 // VPMOVZXWD ymm, xmm
, 2 // VPMOVZXWQ xmm, m32
, 2 // VPMOVZXWQ xmm, xmm
, 2 // VPMOVZXWQ ymm, m64
, 2 // VPMOVZXWQ ymm, xmm
, 3 // VPMULDQ xmm, xmm, m128
, 3 // VPMULDQ xmm, xmm, xmm
, 3 // VPMULDQ ymm, ymm, m256
, 3 // VPMULDQ ymm, ymm, ymm
, 3 // VPMULHRSW xmm, xmm, m128
, 3 // VPMULHRSW xmm, xmm, xmm
, 3 // VPMULHRSW ymm, ymm, m256
, 3 // VPMULHRSW ymm, ymm, ymm
, 3 // VPMULHUW xmm, xmm, m128
, 3 // VPMULHUW xmm, xmm, xmm
, 3 // VPMULHUW ymm, ymm, m256
, 3 // VPMULHUW ymm, ymm, ymm
, 3 // VPMULHW xmm, xmm, m128
, 3 // VPMULHW xmm, xmm, xmm
, 3 // VPMULHW ymm, ymm, m256
, 3 // VPMULHW ymm, ymm, ymm
, 3 // VPMULLD xmm, xmm, m128
, 3 // VPMULLD xmm, xmm, xmm
, 3 // VPMULLD ymm, ymm, m256
, 3 // VPMULLD ymm, ymm, ymm
, 3 // VPMULLW xmm, xmm, m128
, 3 // VPMULLW xmm, xmm, xmm
, 3 // VPMULLW ymm, ymm, m256
, 3 // VPMULLW ymm, ymm, ymm
, 3 // VPMULUDQ xmm, xmm, m128
, 3 // VPMULUDQ xmm, xmm, xmm
, 3 // VPMULUDQ ymm, ymm, m256
, 3 // VPMULUDQ ymm, ymm, ymm
, 3 // VPOR xmm, xmm, m128
, 3 // VPOR xmm, xmm, xmm
, 3 // VPOR ymm, ymm, m256
, 3 // VPOR ymm, ymm, ymm
, 3 // VPSADBW xmm, xmm, m128
, 3 // VPSADBW xmm, xmm, xmm
, 3 // VPSADBW ymm, ymm, m256
, 3 // VPSADBW ymm, ymm, ymm
, 3 // VPSHUFB xmm, xmm, m128
, 3 // VPSHUFB xmm, xmm, xmm
, 3 // VPSHUFB ymm, ymm, m256
, 3 // VPSHUFB ymm, ymm, ymm
, 3 // VPSHUFD xmm, m128, imm8
, 3 // VPSHUFD xmm, xmm, imm8
, 3 // VPSHUFD ymm, m256, imm8
, 3 // VPSHUFD ymm, ymm, imm8
, 3 // VPSHUFHW xmm, m128, imm8
, 3 // VPSHUFHW xmm, xmm, imm8
, 3 // VPSHUFHW ymm, m256, imm8
, 3 // VPSHUFHW ymm, ymm, imm8
, 3 // VPSHUFLW xmm, m128, imm8
, 3 // VPSHUFLW xmm, xmm, imm8
, 3 // VPSHUFLW ymm, m256, imm8
, 3 // VPSHUFLW ymm, ymm, imm8
, 3 // VPSIGNB xmm, xmm, m128
, 3 // VPSIGNB xmm, xmm, xmm
, 3 // VPSIGND xmm, xmm, m128
, 3 // VPSIGND xmm, xmm, xmm
, 3 // VPSIGNW xmm, xmm, m128
, 3 // VPSIGNW xmm, xmm, xmm
, 3 // VPSLLD xmm, xmm, imm8
, 3 // VPSLLD xmm, xmm, m128
, 3 // VPSLLD xmm, xmm, xmm
, 3 // VPSLLD ymm, ymm, imm8
, 3 // VPSLLD ymm, ymm, m128
, 3 // VPSLLD ymm, ymm, xmm
, 3 // VPSLLDQ xmm, xmm, imm8
, 3 // VPSLLDQ ymm, ymm, imm8
, 3 // VPSLLQ xmm, xmm, imm8
, 3 // VPSLLQ xmm, xmm, m128
, 3 // VPSLLQ xmm, xmm, xmm
, 3 // VPSLLQ ymm, ymm, imm8
, 3 // VPSLLQ ymm, ymm, m128
, 3 // VPSLLQ ymm, ymm, xmm
, 3 // VPSLLVD xmm, xmm, m128
, 3 // VPSLLVD xmm, xmm, xmm
, 3 // VPSLLVD ymm, ymm, m256
, 3 // VPSLLVD ymm, ymm, ymm
, 3 // VPSLLVQ xmm, xmm, m128
, 3 // VPSLLVQ xmm, xmm, xmm
, 3 // VPSLLVQ ymm, ymm, m256
, 3 // VPSLLVQ ymm, ymm, ymm
, 3 // VPSLLW xmm, xmm, imm8
, 3 // VPSLLW xmm, xmm, m128
, 3 // VPSLLW xmm, xmm, xmm
, 3 // VPSLLW ymm, ymm, imm8
, 3 // VPSLLW ymm, ymm, m128
, 3 // VPSLLW ymm, ymm, xmm
, 3 // VPSRAD xmm, xmm, imm8
, 3 // VPSRAD xmm, xmm, m128
, 3 // VPSRAD xmm, xmm, xmm
, 3 // VPSRAD ymm, ymm, imm8
, 3 // VPSRAD ymm, ymm, m128
, 3 // VPSRAD ymm, ymm, xmm
, 3 // VPSRAVD xmm, xmm, m128
, 3 // VPSRAVD xmm, xmm, xmm
, 3 // VPSRAVD ymm, ymm, m256
, 3 // VPSRAVD ymm, ymm, ymm
, 3 // VPSRAW xmm, xmm, imm8
, 3 // VPSRAW xmm, xmm, m128
, 3 // VPSRAW xmm, xmm, xmm
, 3 // VPSRAW ymm, ymm, imm8
, 3 // VPSRAW ymm, ymm, m128
, 3 // VPSRAW ymm, ymm, xmm
, 3 // VPSRLD xmm, xmm, imm8
, 3 // VPSRLD xmm, xmm, m128
, 3 // VPSRLD xmm, xmm, xmm
, 3 // VPSRLD ymm, ymm, imm8
, 3 // VPSRLD ymm, ymm, m128
, 3 // VPSRLD ymm, ymm, xmm
, 3 // VPSRLDQ xmm, xmm, imm8
, 3 // VPSRLDQ ymm, ymm, imm8
, 3 // VPSRLQ xmm, xmm, imm8
, 3 // VPSRLQ xmm, xmm, m128
, 3 // VPSRLQ xmm, xmm, xmm
, 3 // VPSRLQ ymm, ymm, imm8
, 3 // VPSRLQ ymm, ymm, m128
, 3 // VPSRLQ ymm, ymm, xmm
, 3 // VPSRLVD xmm, xmm, m128
, 3 // VPSRLVD xmm, xmm, xmm
, 3 // VPSRLVD ymm, ymm, m256
, 3 // VPSRLVD ymm, ymm, ymm
, 3 // VPSRLVQ xmm, xmm, m128
, 3 // VPSRLVQ xmm, xmm, xmm
, 3 // VPSRLVQ ymm, ymm, m256
, 3 // VPSRLVQ ymm, ymm, ymm
, 3 // VPSRLW xmm, xmm, imm8
, 3 // VPSRLW xmm, xmm, m128
, 3 // VPSRLW xmm, xmm, xmm
, 3 // VPSRLW ymm, ymm, imm8
, 3 // VPSRLW ymm, ymm, m128
, 3 // VPSRLW ymm, ymm, xmm
, 3 // VPSUBB xmm, xmm, m128
, 3 // VPSUBB xmm, xmm, xmm
, 3 // VPSUBB ymm, ymm, m256
, 3 // VPSUBB ymm, ymm, ymm
, 3 // VPSUBD xmm, xmm, m128
, 3 // VPSUBD xmm, xmm, xmm
, 3 // VPSUBD ymm, ymm, m256
, 3 // VPSUBD ymm, ymm, ymm
, 3 // VPSUBQ xmm, xmm, m128
, 3 // VPSUBQ xmm, xmm, xmm
, 3 // VPSUBQ ymm, ymm, m256
, 3 // VPSUBQ ymm, ymm, ymm
, 3 // VPSUBSB xmm, xmm, m128
, 3 // VPSUBSB xmm, xmm, xmm
, 3 // VPSUBSB ymm, ymm, m256
, 3 // VPSUBSB ymm, ymm, ymm
, 3 // VPSUBSW xmm, xmm, m128
, 3 // VPSUBSW xmm, xmm, xmm
, 3 // VPSUBSW ymm, ymm, m256
, 3 // VPSUBSW ymm, ymm, ymm
, 3 // VPSUBUSB xmm, xmm, m128
, 3 // VPSUBUSB xmm, xmm, xmm
, 3 // VPSUBUSB ymm, ymm, m256
, 3 // VPSUBUSB ymm, ymm, ymm
, 3 // VPSUBUSW xmm, xmm, m128
, 3 // VPSUBUSW xmm, xmm, xmm
, 3 // VPSUBUSW ymm, ymm, m256
, 3 // VPSUBUSW ymm, ymm, ymm
, 3 // VPSUBW xmm, xmm, m128
, 3 // VPSUBW xmm, xmm, xmm
, 3 // VPSUBW ymm, ymm, m256
, 3 // VPSUBW ymm, ymm, ymm
, 2 // VPTEST xmm, m128
, 2 // VPTEST xmm, xmm
, 2 // VPTEST ymm, m256
, 2 // VPTEST ymm, ymm
, 3 // VPUNPCKHBW xmm, xmm, m128
, 3 // VPUNPCKHBW xmm, xmm, xmm
, 3 // VPUNPCKHBW ymm, ymm, m256
, 3 // VPUNPCKHBW ymm, ymm, ymm
, 3 // VPUNPCKHDQ xmm, xmm, m128
, 3 // VPUNPCKHDQ xmm, xmm, xmm
, 3 // VPUNPCKHDQ ymm, ymm, m256
, 3 // VPUNPCKHDQ ymm, ymm, ymm
, 3 // VPUNPCKHQDQ xmm, xmm, m128
, 3 // VPUNPCKHQDQ xmm, xmm, xmm
, 3 // VPUNPCKHQDQ ymm, ymm, m256
, 3 // VPUNPCKHQDQ ymm, ymm, ymm
, 3 // VPUNPCKHWD xmm, xmm, m128
, 3 // VPUNPCKHWD xmm, xmm, xmm
, 3 // VPUNPCKHWD ymm, ymm, m256
, 3 // VPUNPCKHWD ymm, ymm, ymm
, 3 // VPUNPCKLBW xmm, xmm, m128
, 3 // VPUNPCKLBW xmm, xmm, xmm
, 3 // VPUNPCKLBW ymm, ymm, m256
, 3 // VPUNPCKLBW ymm, ymm, ymm
, 3 // VPUNPCKLDQ xmm, xmm, m128
, 3 // VPUNPCKLDQ xmm, xmm, xmm
, 3 // VPUNPCKLDQ ymm, ymm, m256
, 3 // VPUNPCKLDQ ymm, ymm, ymm
, 3 // VPUNPCKLQDQ xmm, xmm, m128
, 3 // VPUNPCKLQDQ xmm, xmm, xmm
, 3 // VPUNPCKLQDQ ymm, ymm, m256
, 3 // VPUNPCKLQDQ ymm, ymm, ymm
, 3 // VPUNPCKLWD xmm, xmm, m128
, 3 // VPUNPCKLWD xmm, xmm, xmm
, 3 // VPUNPCKLWD ymm, ymm, m256
, 3 // VPUNPCKLWD ymm, ymm, ymm
, 3 // VPXOR xmm, xmm, m128
, 3 // VPXOR xmm, xmm, xmm
, 3 // VPXOR ymm, ymm, m256
, 3 // VPXOR ymm, ymm, ymm
, 2 // VRCPPS xmm, m128
, 2 // VRCPPS xmm, xmm
, 2 // VRCPPS ymm, m256
, 2 // VRCPPS ymm, ymm
, 3 // VRCPSS xmm, xmm, m32
, 3 // VRCPSS xmm, xmm, xmm
, 3 // VROUNDPD xmm, m128, imm8
, 3 // VROUNDPD xmm, xmm, imm8
, 3 // VROUNDPD ymm, m256, imm8
, 3 // VROUNDPD ymm, ymm, imm8
, 3 // VROUNDPS xmm, m128, imm8
, 3 // VROUNDPS xmm, xmm, imm8
, 3 // VROUNDPS ymm, m256, imm8
, 3 // VROUNDPS ymm, ymm, imm8
, 4 // VROUNDSD xmm, xmm, m64, imm8
, 4 // VROUNDSD xmm, xmm, xmm, imm8
, 4 // VROUNDSS xmm, xmm, m32, imm8
, 4 // VROUNDSS xmm, xmm, xmm, imm8
, 2 // VRSQRTPS xmm, m128
, 2 // VRSQRTPS xmm, xmm
, 2 // VRSQRTPS ymm, m256
, 2 // VRSQRTPS ymm, ymm
, 3 // VRSQRTSS xmm, xmm, m32
, 3 // VRSQRTSS xmm, xmm, xmm
, 4 // VSHUFPD xmm, xmm, m128, imm8
, 4 // VSHUFPD xmm, xmm, xmm, imm8
, 4 // VSHUFPD ymm, ymm, m256, imm8
, 4 // VSHUFPD ymm, ymm, ymm, imm8
, 4 // VSHUFPS xmm, xmm, m128, imm8
, 4 // VSHUFPS xmm, xmm, xmm, imm8
, 4 // VSHUFPS ymm, ymm, m256, imm8
, 4 // VSHUFPS ymm, ymm, ymm, imm8
, 2 // VSQRTPD xmm, m128
, 2 // VSQRTPD xmm, xmm
, 2 // VSQRTPD ymm, m256
, 2 // VSQRTPD ymm, ymm
, 2 // VSQRTPS xmm, m128
, 2 // VSQRTPS xmm, xmm
, 2 // VSQRTPS ymm, m256
, 2 // VSQRTPS ymm, ymm
, 3 // VSQRTSD xmm, xmm, m64
, 3 // VSQRTSD xmm, xmm, xmm
, 3 // VSQRTSS xmm, xmm, m32
, 3 // VSQRTSS xmm, xmm, xmm
, 1 // VSTMXCSR m32
, 3 // VSUBPD xmm, xmm, m128
, 3 // VSUBPD xmm, xmm, xmm
, 3 // VSUBPD ymm, ymm, m256
, 3 // VSUBPD ymm, ymm, ymm
, 3 // VSUBPS xmm, xmm, m128
, 3 // VSUBPS xmm, xmm, xmm
, 3 // VSUBPS ymm, ymm, m256
, 3 // VSUBPS ymm, ymm, ymm
, 3 // VSUBSD xmm, xmm, m64
, 3 // VSUBSD xmm, xmm, xmm
, 3 // VSUBSS xmm, xmm, m32
, 3 // VSUBSS xmm, xmm, xmm
, 2 // VTESTPD xmm, m128
, 2 // VTESTPD xmm, xmm
, 2 // VTESTPD ymm, m256
, 2 // VTESTPD ymm, ymm
, 2 // VTESTPS xmm, m128
, 2 // VTESTPS xmm, xmm
, 2 // VTESTPS ymm, m256
, 2 // VTESTPS ymm, ymm
, 2 // VUCOMISD xmm, m64
, 2 // VUCOMISD xmm, xmm
, 2 // VUCOMISS xmm, m32
, 2 // VUCOMISS xmm, xmm
, 3 // VUNPCKHPD xmm, xmm, m128
, 3 // VUNPCKHPD xmm, xmm, xmm
, 3 // VUNPCKHPD ymm, ymm, m256
, 3 // VUNPCKHPD ymm, ymm, ymm
, 3 // VUNPCKHPS xmm, xmm, m128
, 3 // VUNPCKHPS xmm, xmm, xmm
, 3 // VUNPCKHPS ymm, ymm, m256
, 3 // VUNPCKHPS ymm, ymm, ymm
, 3 // VUNPCKLPD xmm, xmm, m128
, 3 // VUNPCKLPD xmm, xmm, xmm
, 3 // VUNPCKLPD ymm, ymm, m256
, 3 // VUNPCKLPD ymm, ymm, ymm
, 3 // VUNPCKLPS xmm, xmm, m128
, 3 // VUNPCKLPS xmm, xmm, xmm
, 3 // VUNPCKLPS ymm, ymm, m256
, 3 // VUNPCKLPS ymm, ymm, ymm
, 3 // VXORPD xmm, xmm, m128
, 3 // VXORPD xmm, xmm, xmm
, 3 // VXORPD ymm, ymm, m256
, 3 // VXORPD ymm, ymm, ymm
, 3 // VXORPS xmm, xmm, m128
, 3 // VXORPS xmm, xmm, xmm
, 3 // VXORPS ymm, ymm, m256
, 3 // VXORPS ymm, ymm, ymm
, 0 // VZEROALL 
, 0 // VZEROUPPER 
, 0 // WAIT 
, 1 // WRFSBASE r32
, 1 // WRFSBASE r64
, 1 // WRGSBASE r32
, 1 // WRGSBASE r64
, 1 // XABORT imm8
, 0 // XACQUIRE 
, 2 // XADD m16, r16
, 2 // XADD m32, r32
, 2 // XADD m64, r64
, 2 // XADD m8, r8
, 2 // XADD m8, rh
, 2 // XADD r16, r16
, 2 // XADD r32, r32
, 2 // XADD r64, r64
, 2 // XADD r8, r8
, 2 // XADD r8, rh
, 2 // XADD rh, r8
, 2 // XADD rh, rh
, 1 // XBEGIN label32
, 1 // XBEGIN rel32
, 2 // XCHG AX, r16
, 2 // XCHG EAX, r32
, 2 // XCHG m16, r16
, 2 // XCHG m32, r32
, 2 // XCHG m64, r64
, 2 // XCHG m8, r8
, 2 // XCHG m8, rh
, 2 // XCHG r16, AX
, 2 // XCHG r16, m16
, 2 // XCHG r16, r16
, 2 // XCHG r16, r16
, 2 // XCHG r32, EAX
, 2 // XCHG r32, m32
, 2 // XCHG r32, r32
, 2 // XCHG r32, r32
, 2 // XCHG r64, m64
, 2 // XCHG r64, r64
, 2 // XCHG r64, r64
, 2 // XCHG r64, RAX
, 2 // XCHG r8, m8
, 2 // XCHG r8, r8
, 2 // XCHG r8, r8
, 2 // XCHG r8, rh
, 2 // XCHG r8, rh
, 2 // XCHG RAX, r64
, 2 // XCHG rh, m8
, 2 // XCHG rh, r8
, 2 // XCHG rh, r8
, 2 // XCHG rh, rh
, 2 // XCHG rh, rh
, 0 // XEND 
, 0 // XGETBV 
, 1 // XLAT m8
, 0 // XLATB 
, 0 // XLATB 
, 2 // XOR AL, imm8
, 2 // XOR AX, imm16
, 2 // XOR EAX, imm32
, 2 // XOR m16, imm16
, 2 // XOR m16, imm8
, 2 // XOR m16, r16
, 2 // XOR m32, imm32
, 2 // XOR m32, imm8
, 2 // XOR m32, r32
, 2 // XOR m64, imm32
, 2 // XOR m64, imm8
, 2 // XOR m64, r64
, 2 // XOR m8, imm8
, 2 // XOR m8, r8
, 2 // XOR m8, rh
, 2 // XOR r16, imm16
, 2 // XOR r16, imm8
, 2 // XOR r16, m16
, 2 // XOR r16, r16
, 2 // XOR r16, r16
, 2 // XOR r32, imm32
, 2 // XOR r32, imm8
, 2 // XOR r32, m32
, 2 // XOR r32, r32
, 2 // XOR r32, r32
, 2 // XOR r64, imm32
, 2 // XOR r64, imm8
, 2 // XOR r64, m64
, 2 // XOR r64, r64
, 2 // XOR r64, r64
, 2 // XOR r8, imm8
, 2 // XOR r8, m8
, 2 // XOR r8, r8
, 2 // XOR r8, r8
, 2 // XOR r8, rh
, 2 // XOR r8, rh
, 2 // XOR RAX, imm32
, 2 // XOR rh, imm8
, 2 // XOR rh, m8
, 2 // XOR rh, r8
, 2 // XOR rh, r8
, 2 // XOR rh, rh
, 2 // XOR rh, rh
, 2 // XORPD xmm, m128
, 2 // XORPD xmm, xmm
, 2 // XORPS xmm, m128
, 2 // XORPS xmm, xmm
, 0 // XRELEASE 
, 1 // XRSTOR m16
, 1 // XRSTOR m32
, 1 // XRSTOR m64
, 1 // XRSTOR64 m16
, 1 // XRSTOR64 m32
, 1 // XRSTOR64 m64
, 1 // XSAVE m16
, 1 // XSAVE m32
, 1 // XSAVE m64
, 1 // XSAVE64 m16
, 1 // XSAVE64 m32
, 1 // XSAVE64 m64
, 1 // XSAVEOPT m16
, 1 // XSAVEOPT m32
, 1 // XSAVEOPT m64
, 1 // XSAVEOPT64 m16
, 1 // XSAVEOPT64 m32
, 1 // XSAVEOPT64 m64
, 0 // XTEST 
