, 0 // ADC AL, imm8
, 0 // VPCMPGTB xmm, xmm, m128
, 0 // VPCMPGTB xmm, xmm, xmm
, 0 // VPCMPGTB ymm, ymm, m256
, 0 // VPCMPGTB ymm, ymm, ymm
, 0 // VPCMPGTD xmm, xmm, m128
, 0 // VPCMPGTD xmm, xmm, xmm
, 0 // VPCMPGTD ymm, ymm, m256
, 0 // VPCMPGTD ymm, ymm, ymm
, 0 // VPCMPGTQ xmm, xmm, m128
, 0 // VPCMPGTQ xmm, xmm, xmm
, 0 // VPCMPGTQ ymm, ymm, m256
, 0 // VPCMPGTQ ymm, ymm, ymm
, 0 // VPCMPGTW xmm, xmm, m128
, 0 // VPCMPGTW xmm, xmm, xmm
, 0 // VPCMPGTW ymm, ymm, m256
, 0 // VPCMPGTW ymm, ymm, ymm
, 0 // VPCMPISTRI xmm, m128, imm8
, 0 // VPCMPISTRI xmm, xmm, imm8
, 0 // VPCMPISTRM xmm, m128, imm8
, 0 // VPCMPISTRM xmm, xmm, imm8
, 0 // VPERM2F128 ymm, ymm, m256, imm8
, 0 // VPERM2F128 ymm, ymm, ymm, imm8
, 0 // VPERM2I128 ymm, ymm, m256, imm8
, 0 // VPERM2I128 ymm, ymm, ymm, imm8
, 0 // VPERMD ymm, ymm, m256
, 0 // VPERMD ymm, ymm, ymm
, 0 // VPERMILPD xmm, m128, imm8
, 0 // VPERMILPD xmm, xmm, imm8
, 0 // VPERMILPD xmm, xmm, m128
, 0 // VPERMILPD xmm, xmm, xmm
, 0 // VPERMILPD ymm, m256, imm8
, 0 // VPERMILPD ymm, ymm, imm8
, 0 // VPERMILPD ymm, ymm, m256
, 0 // VPERMILPD ymm, ymm, ymm
, 0 // VPERMILPS xmm, m128, imm8
, 0 // VPERMILPS xmm, xmm, imm8
, 0 // VPERMILPS xmm, xmm, m128
, 0 // VPERMILPS xmm, xmm, xmm
, 0 // VPERMILPS ymm, m256, imm8
, 0 // VPERMILPS ymm, ymm, imm8
, 0 // VPERMILPS ymm, ymm, m256
, 0 // VPERMILPS ymm, ymm, ymm
, 0 // VPERMPD ymm, m256, imm8
, 0 // VPERMPD ymm, ymm, imm8
, 0 // VPERMPS ymm, ymm, m256
, 0 // VPERMPS ymm, ymm, ymm
, 0 // VPERMQ ymm, m256, imm8
, 0 // VPERMQ ymm, ymm, imm8
, 0 // VPEXTRB m8, xmm, imm8
, 0 // VPEXTRB r32, xmm, imm8
, 0 // VPEXTRB r64, xmm, imm8
, 0 // VPEXTRD m32, xmm, imm8
, 0 // VPEXTRD r32, xmm, imm8
, 0 // VPEXTRQ m64, xmm, imm8
, 0 // VPEXTRQ r64, xmm, imm8
, 0 // VPEXTRW m16, xmm, imm8
, 0 // VPEXTRW r32, xmm, imm8
, 0 // VPEXTRW r32, xmm, imm8
, 0 // VPEXTRW r64, xmm, imm8
, 0 // VPEXTRW r64, xmm, imm8
, 0 // VPGATHERDD xmm, m32, xmm
, 0 // VPGATHERDD ymm, m32, ymm
, 0 // VPGATHERDQ xmm, m32, xmm
, 0 // VPGATHERDQ ymm, m32, ymm
, 0 // VPGATHERQD xmm, m64, xmm
, 0 // VPGATHERQD xmm, m64, xmm
, 0 // VPGATHERQQ xmm, m64, xmm
, 0 // VPGATHERQQ ymm, m64, ymm
, 0 // VPHADDD xmm, xmm, m128
, 0 // VPHADDD xmm, xmm, xmm
, 0 // VPHADDD ymm, ymm, m256
, 0 // VPHADDD ymm, ymm, ymm
, 0 // VPHADDSW xmm, xmm, m128
, 0 // VPHADDSW xmm, xmm, xmm
, 0 // VPHADDSW ymm, ymm, m256
, 0 // VPHADDSW ymm, ymm, ymm
, 0 // VPHADDW xmm, xmm, m128
, 0 // VPHADDW xmm, xmm, xmm
, 0 // VPHADDW ymm, ymm, m256
, 0 // VPHADDW ymm, ymm, ymm
, 0 // VPHMINPOSUW xmm, m128
, 0 // VPHMINPOSUW xmm, xmm
, 0 // VPHSUBD xmm, xmm, m128
, 0 // VPHSUBD xmm, xmm, xmm
, 0 // VPHSUBD ymm, ymm, m256
, 0 // VPHSUBD ymm, ymm, ymm
, 0 // VPHSUBSW xmm, xmm, m128
, 0 // VPHSUBSW xmm, xmm, xmm
, 0 // VPHSUBSW ymm, ymm, m256
, 0 // VPHSUBSW ymm, ymm, ymm
, 0 // VPHSUBW xmm, xmm, m128
, 0 // VPHSUBW xmm, xmm, xmm
, 0 // VPHSUBW ymm, ymm, m256
, 0 // VPHSUBW ymm, ymm, ymm
, 0 // VPINSRB xmm, xmm, m8, imm8
, 0 // VPINSRB xmm, xmm, r32, imm8
, 0 // VPINSRD xmm, xmm, m32, imm8
, 0 // VPINSRD xmm, xmm, r32, imm8
, 0 // VPINSRQ xmm, xmm, m64, imm8
, 0 // VPINSRQ xmm, xmm, r64, imm8
, 0 // VPINSRW xmm, xmm, m16, imm8
, 0 // VPINSRW xmm, xmm, r32, imm8
, 0 // VPMADDUBSW xmm, xmm, m128
, 0 // VPMADDUBSW xmm, xmm, xmm
, 0 // VPMADDUBSW ymm, ymm, m256
, 0 // VPMADDUBSW ymm, ymm, ymm
, 0 // VPMADDWD xmm, xmm, m128
, 0 // VPMADDWD xmm, xmm, xmm
, 0 // VPMADDWD ymm, ymm, m256
, 0 // VPMADDWD ymm, ymm, ymm
, 0 // VPMASKMOVD m128, xmm, xmm
, 0 // VPMASKMOVD m256, ymm, ymm
, 0 // VPMASKMOVD xmm, xmm, m128
, 0 // VPMASKMOVD ymm, ymm, m256
, 0 // VPMASKMOVQ m128, xmm, xmm
, 0 // VPMASKMOVQ m256, ymm, ymm
, 0 // VPMASKMOVQ xmm, xmm, m128
, 0 // VPMASKMOVQ ymm, ymm, m256
, 0 // VPMAXSB xmm, xmm, m128
, 0 // VPMAXSB xmm, xmm, xmm
, 0 // VPMAXSB ymm, ymm, m256
, 0 // VPMAXSB ymm, ymm, ymm
, 0 // VPMAXSD xmm, xmm, m128
, 0 // VPMAXSD xmm, xmm, xmm
, 0 // VPMAXSD ymm, ymm, m256
, 0 // VPMAXSD ymm, ymm, ymm
, 0 // VPMAXSW xmm, xmm, m128
, 0 // VPMAXSW xmm, xmm, xmm
, 0 // VPMAXSW ymm, ymm, m256
, 0 // VPMAXSW ymm, ymm, ymm
, 0 // VPMAXUB xmm, xmm, m128
, 0 // VPMAXUB xmm, xmm, xmm
, 0 // VPMAXUB ymm, ymm, m256
, 0 // VPMAXUB ymm, ymm, ymm
, 0 // VPMAXUD xmm, xmm, m128
, 0 // VPMAXUD xmm, xmm, xmm
, 0 // VPMAXUD ymm, ymm, m256
, 0 // VPMAXUD ymm, ymm, ymm
, 0 // VPMAXUW xmm, xmm, m128
, 0 // VPMAXUW xmm, xmm, xmm
, 0 // VPMAXUW ymm, ymm, m256
, 0 // VPMAXUW ymm, ymm, ymm
, 0 // VPMINSB xmm, xmm, m128
, 0 // VPMINSB xmm, xmm, xmm
, 0 // VPMINSB ymm, ymm, m256
, 0 // VPMINSB ymm, ymm, ymm
, 0 // VPMINSD xmm, xmm, m128
, 0 // VPMINSD xmm, xmm, xmm
, 0 // VPMINSD ymm, ymm, m256
, 0 // VPMINSD ymm, ymm, ymm
, 0 // VPMINSW xmm, xmm, m128
, 0 // VPMINSW xmm, xmm, xmm
, 0 // VPMINUB xmm, xmm, m128
, 0 // VPMINUB xmm, xmm, xmm
, 0 // VPMINUB ymm, ymm, m256
, 0 // VPMINUB ymm, ymm, ymm
, 0 // VPMINUD xmm, xmm, m128
, 0 // VPMINUD xmm, xmm, xmm
, 0 // VPMINUD ymm, ymm, m256
, 0 // VPMINUD ymm, ymm, ymm
, 0 // VPMINUW xmm, xmm, m128
, 0 // VPMINUW xmm, xmm, xmm
, 0 // VPMINUW ymm, ymm, m256
, 0 // VPMINUW ymm, ymm, ymm
, 0 // VPMOVMSKB r32, xmm
, 0 // VPMOVMSKB r32, ymm
, 0 // VPMOVMSKB r64, xmm
, 0 // VPMOVMSKB r64, ymm
, 0 // VPMOVSXBD xmm, m32
, 0 // VPMOVSXBD xmm, xmm
, 0 // VPMOVSXBD ymm, m64
, 0 // VPMOVSXBD ymm, xmm
, 0 // VPMOVSXBQ xmm, m16
, 0 // VPMOVSXBQ xmm, xmm
, 0 // VPMOVSXBQ ymm, m32
, 0 // VPMOVSXBQ ymm, xmm
, 0 // VPMOVSXBW xmm, m64
, 0 // VPMOVSXBW xmm, xmm
, 0 // VPMOVSXBW ymm, m128
, 0 // VPMOVSXBW ymm, xmm
, 0 // VPMOVSXDQ xmm, m64
, 0 // VPMOVSXDQ xmm, xmm
, 0 // VPMOVSXDQ ymm, m128
, 0 // VPMOVSXDQ ymm, xmm
, 0 // VPMOVSXWD xmm, m64
, 0 // VPMOVSXWD xmm, xmm
, 0 // VPMOVSXWD ymm, m128
, 0 // VPMOVSXWD ymm, xmm
, 0 // VPMOVSXWQ xmm, m32
, 0 // VPMOVSXWQ xmm, xmm
, 0 // VPMOVSXWQ ymm, m64
, 0 // VPMOVSXWQ ymm, xmm
, 0 // VPMOVZXBD xmm, m32
, 0 // VPMOVZXBD xmm, xmm
, 0 // VPMOVZXBD ymm, m64
, 0 // VPMOVZXBD ymm, xmm
, 0 // VPMOVZXBQ xmm, m16
, 0 // VPMOVZXBQ xmm, xmm
, 0 // VPMOVZXBQ ymm, m32
, 0 // VPMOVZXBQ ymm, xmm
, 0 // VPMOVZXBW xmm, m64
, 0 // VPMOVZXBW xmm, xmm
, 0 // VPMOVZXBW ymm, m128
, 0 // VPMOVZXBW ymm, xmm
, 0 // VPMOVZXDQ xmm, m64
, 0 // VPMOVZXDQ xmm, xmm
, 0 // VPMOVZXDQ ymm, m128
, 0 // VPMOVZXDQ ymm, xmm
, 0 // VPMOVZXWD xmm, m64
, 0 // VPMOVZXWD xmm, xmm
, 0 // VPMOVZXWD ymm, m128
, 0 // VPMOVZXWD ymm, xmm
, 0 // VPMOVZXWQ xmm, m32
, 0 // VPMOVZXWQ xmm, xmm
, 0 // VPMOVZXWQ ymm, m64
, 0 // VPMOVZXWQ ymm, xmm
, 0 // VPMULDQ xmm, xmm, m128
, 0 // VPMULDQ xmm, xmm, xmm
, 0 // VPMULDQ ymm, ymm, m256
, 0 // VPMULDQ ymm, ymm, ymm
, 0 // VPMULHRSW xmm, xmm, m128
, 0 // VPMULHRSW xmm, xmm, xmm
, 0 // VPMULHRSW ymm, ymm, m256
, 0 // VPMULHRSW ymm, ymm, ymm
, 0 // VPMULHUW xmm, xmm, m128
, 0 // VPMULHUW xmm, xmm, xmm
, 0 // VPMULHUW ymm, ymm, m256
, 0 // VPMULHUW ymm, ymm, ymm
, 0 // VPMULHW xmm, xmm, m128
, 0 // VPMULHW xmm, xmm, xmm
, 0 // VPMULHW ymm, ymm, m256
, 0 // VPMULHW ymm, ymm, ymm
, 0 // VPMULLD xmm, xmm, m128
, 0 // VPMULLD xmm, xmm, xmm
, 0 // VPMULLD ymm, ymm, m256
, 0 // VPMULLD ymm, ymm, ymm
, 0 // VPMULLW xmm, xmm, m128
, 0 // VPMULLW xmm, xmm, xmm
, 0 // VPMULLW ymm, ymm, m256
, 0 // VPMULLW ymm, ymm, ymm
, 0 // VPMULUDQ xmm, xmm, m128
, 0 // VPMULUDQ xmm, xmm, xmm
, 0 // VPMULUDQ ymm, ymm, m256
, 0 // VPMULUDQ ymm, ymm, ymm
, 0 // VPOR xmm, xmm, m128
, 0 // VPOR xmm, xmm, xmm
, 0 // VPOR ymm, ymm, m256
, 0 // VPOR ymm, ymm, ymm
, 0 // VPSADBW xmm, xmm, m128
, 0 // VPSADBW xmm, xmm, xmm
, 0 // VPSADBW ymm, ymm, m256
, 0 // VPSADBW ymm, ymm, ymm
, 0 // VPSHUFB xmm, xmm, m128
, 0 // VPSHUFB xmm, xmm, xmm
, 0 // VPSHUFB ymm, ymm, m256
, 0 // VPSHUFB ymm, ymm, ymm
, 0 // VPSHUFD xmm, m128, imm8
, 0 // VPSHUFD xmm, xmm, imm8
, 0 // VPSHUFD ymm, m256, imm8
, 0 // VPSHUFD ymm, ymm, imm8
, 0 // VPSHUFHW xmm, m128, imm8
, 0 // VPSHUFHW xmm, xmm, imm8
, 0 // VPSHUFHW ymm, m256, imm8
, 0 // VPSHUFHW ymm, ymm, imm8
, 0 // VPSHUFLW xmm, m128, imm8
, 0 // VPSHUFLW xmm, xmm, imm8
, 0 // VPSHUFLW ymm, m256, imm8
, 0 // VPSHUFLW ymm, ymm, imm8
, 0 // VPSIGNB xmm, xmm, m128
, 0 // VPSIGNB xmm, xmm, xmm
, 0 // VPSIGND xmm, xmm, m128
, 0 // VPSIGND xmm, xmm, xmm
, 0 // VPSIGNW xmm, xmm, m128
, 0 // VPSIGNW xmm, xmm, xmm
, 0 // VPSLLD xmm, xmm, imm8
, 0 // VPSLLD xmm, xmm, m128
, 0 // VPSLLD xmm, xmm, xmm
, 0 // VPSLLD ymm, ymm, imm8
, 0 // VPSLLD ymm, ymm, m128
, 0 // VPSLLD ymm, ymm, xmm
, 0 // VPSLLDQ xmm, xmm, imm8
, 0 // VPSLLDQ ymm, ymm, imm8
, 0 // VPSLLQ xmm, xmm, imm8
, 0 // VPSLLQ xmm, xmm, m128
, 0 // VPSLLQ xmm, xmm, xmm
, 0 // VPSLLQ ymm, ymm, imm8
, 0 // VPSLLQ ymm, ymm, m128
, 0 // VPSLLQ ymm, ymm, xmm
, 0 // VPSLLVD xmm, xmm, m128
, 0 // VPSLLVD xmm, xmm, xmm
, 0 // VPSLLVD ymm, ymm, m256
, 0 // VPSLLVD ymm, ymm, ymm
, 0 // VPSLLVQ xmm, xmm, m128
, 0 // VPSLLVQ xmm, xmm, xmm
, 0 // VPSLLVQ ymm, ymm, m256
, 0 // VPSLLVQ ymm, ymm, ymm
, 0 // VPSLLW xmm, xmm, imm8
, 0 // VPSLLW xmm, xmm, m128
, 0 // VPSLLW xmm, xmm, xmm
, 0 // VPSLLW ymm, ymm, imm8
, 0 // VPSLLW ymm, ymm, m128
, 0 // VPSLLW ymm, ymm, xmm
, 0 // VPSRAD xmm, xmm, imm8
, 0 // VPSRAD xmm, xmm, m128
, 0 // VPSRAD xmm, xmm, xmm
, 0 // VPSRAD ymm, ymm, imm8
, 0 // VPSRAD ymm, ymm, m128
, 0 // VPSRAD ymm, ymm, xmm
, 0 // VPSRAVD xmm, xmm, m128
, 0 // VPSRAVD xmm, xmm, xmm
, 0 // VPSRAVD ymm, ymm, m256
, 0 // VPSRAVD ymm, ymm, ymm
, 0 // VPSRAW xmm, xmm, imm8
, 0 // VPSRAW xmm, xmm, m128
, 0 // VPSRAW xmm, xmm, xmm
, 0 // VPSRAW ymm, ymm, imm8
, 0 // VPSRAW ymm, ymm, m128
, 0 // VPSRAW ymm, ymm, xmm
, 0 // VPSRLD xmm, xmm, imm8
, 0 // VPSRLD xmm, xmm, m128
, 0 // VPSRLD xmm, xmm, xmm
, 0 // VPSRLD ymm, ymm, imm8
, 0 // VPSRLD ymm, ymm, m128
, 0 // VPSRLD ymm, ymm, xmm
, 0 // VPSRLDQ xmm, xmm, imm8
, 0 // VPSRLDQ ymm, ymm, imm8
, 0 // VPSRLQ xmm, xmm, imm8
, 0 // VPSRLQ xmm, xmm, m128
, 0 // VPSRLQ xmm, xmm, xmm
, 0 // VPSRLQ ymm, ymm, imm8
, 0 // VPSRLQ ymm, ymm, m128
, 0 // VPSRLQ ymm, ymm, xmm
, 0 // VPSRLVD xmm, xmm, m128
, 0 // VPSRLVD xmm, xmm, xmm
, 0 // VPSRLVD ymm, ymm, m256
, 0 // VPSRLVD ymm, ymm, ymm
, 0 // VPSRLVQ xmm, xmm, m128
, 0 // VPSRLVQ xmm, xmm, xmm
, 0 // VPSRLVQ ymm, ymm, m256
, 0 // VPSRLVQ ymm, ymm, ymm
, 0 // VPSRLW xmm, xmm, imm8
, 0 // VPSRLW xmm, xmm, m128
, 0 // VPSRLW xmm, xmm, xmm
, 0 // VPSRLW ymm, ymm, imm8
, 0 // VPSRLW ymm, ymm, m128
, 0 // VPSRLW ymm, ymm, xmm
, 0 // VPSUBB xmm, xmm, m128
, 0 // VPSUBB xmm, xmm, xmm
, 0 // VPSUBB ymm, ymm, m256
, 0 // VPSUBB ymm, ymm, ymm
, 0 // VPSUBD xmm, xmm, m128
, 0 // VPSUBD xmm, xmm, xmm
, 0 // VPSUBD ymm, ymm, m256
, 0 // VPSUBD ymm, ymm, ymm
, 0 // VPSUBQ xmm, xmm, m128
, 0 // VPSUBQ xmm, xmm, xmm
, 0 // VPSUBQ ymm, ymm, m256
, 0 // VPSUBQ ymm, ymm, ymm
, 0 // VPSUBSB xmm, xmm, m128
, 0 // VPSUBSB xmm, xmm, xmm
, 0 // VPSUBSB ymm, ymm, m256
, 0 // VPSUBSB ymm, ymm, ymm
, 0 // VPSUBSW xmm, xmm, m128
, 0 // VPSUBSW xmm, xmm, xmm
, 0 // VPSUBSW ymm, ymm, m256
, 0 // VPSUBSW ymm, ymm, ymm
, 0 // VPSUBUSB xmm, xmm, m128
, 0 // VPSUBUSB xmm, xmm, xmm
, 0 // VPSUBUSB ymm, ymm, m256
, 0 // VPSUBUSB ymm, ymm, ymm
, 0 // VPSUBUSW xmm, xmm, m128
, 0 // VPSUBUSW xmm, xmm, xmm
, 0 // VPSUBUSW ymm, ymm, m256
, 0 // VPSUBUSW ymm, ymm, ymm
, 0 // VPSUBW xmm, xmm, m128
, 0 // VPSUBW xmm, xmm, xmm
, 0 // VPSUBW ymm, ymm, m256
, 0 // VPSUBW ymm, ymm, ymm
, 0 // VPTEST xmm, m128
, 0 // VPTEST xmm, xmm
, 0 // VPTEST ymm, m256
, 0 // VPTEST ymm, ymm
, 0 // VPUNPCKHBW xmm, xmm, m128
, 0 // VPUNPCKHBW xmm, xmm, xmm
, 0 // VPUNPCKHBW ymm, ymm, m256
, 0 // VPUNPCKHBW ymm, ymm, ymm
, 0 // VPUNPCKHDQ xmm, xmm, m128
, 0 // VPUNPCKHDQ xmm, xmm, xmm
, 0 // VPUNPCKHDQ ymm, ymm, m256
, 0 // VPUNPCKHDQ ymm, ymm, ymm
, 0 // VPUNPCKHQDQ xmm, xmm, m128
, 0 // VPUNPCKHQDQ xmm, xmm, xmm
, 0 // VPUNPCKHQDQ ymm, ymm, m256
, 0 // VPUNPCKHQDQ ymm, ymm, ymm
, 0 // VPUNPCKHWD xmm, xmm, m128
, 0 // VPUNPCKHWD xmm, xmm, xmm
, 0 // VPUNPCKHWD ymm, ymm, m256
, 0 // VPUNPCKHWD ymm, ymm, ymm
, 0 // VPUNPCKLBW xmm, xmm, m128
, 0 // VPUNPCKLBW xmm, xmm, xmm
, 0 // VPUNPCKLBW ymm, ymm, m256
, 0 // VPUNPCKLBW ymm, ymm, ymm
, 0 // VPUNPCKLDQ xmm, xmm, m128
, 0 // VPUNPCKLDQ xmm, xmm, xmm
, 0 // VPUNPCKLDQ ymm, ymm, m256
, 0 // VPUNPCKLDQ ymm, ymm, ymm
, 0 // VPUNPCKLQDQ xmm, xmm, m128
, 0 // VPUNPCKLQDQ xmm, xmm, xmm
, 0 // VPUNPCKLQDQ ymm, ymm, m256
, 0 // VPUNPCKLQDQ ymm, ymm, ymm
, 0 // VPUNPCKLWD xmm, xmm, m128
, 0 // VPUNPCKLWD xmm, xmm, xmm
, 0 // VPUNPCKLWD ymm, ymm, m256
, 0 // VPUNPCKLWD ymm, ymm, ymm
, 0 // VPXOR xmm, xmm, m128
, 0 // VPXOR xmm, xmm, xmm
, 0 // VPXOR ymm, ymm, m256
, 0 // VPXOR ymm, ymm, ymm
, 0 // VRCPPS xmm, m128
, 0 // VRCPPS xmm, xmm
, 0 // VRCPPS ymm, m256
, 0 // VRCPPS ymm, ymm
, 0 // VRCPSS xmm, xmm, m32
, 0 // VRCPSS xmm, xmm, xmm
, 0 // VROUNDPD xmm, m128, imm8
, 0 // VROUNDPD xmm, xmm, imm8
, 0 // VROUNDPD ymm, m256, imm8
, 0 // VROUNDPD ymm, ymm, imm8
, 0 // VROUNDPS xmm, m128, imm8
, 0 // VROUNDPS xmm, xmm, imm8
, 0 // VROUNDPS ymm, m256, imm8
, 0 // VROUNDPS ymm, ymm, imm8
, 0 // VROUNDSD xmm, xmm, m64, imm8
, 0 // VROUNDSD xmm, xmm, xmm, imm8
, 0 // VROUNDSS xmm, xmm, m32, imm8
, 0 // VROUNDSS xmm, xmm, xmm, imm8
, 0 // VRSQRTPS xmm, m128
, 0 // VRSQRTPS xmm, xmm
, 0 // VRSQRTPS ymm, m256
, 0 // VRSQRTPS ymm, ymm
, 0 // VRSQRTSS xmm, xmm, m32
, 0 // VRSQRTSS xmm, xmm, xmm
, 0 // VSHUFPD xmm, xmm, m128, imm8
, 0 // VSHUFPD xmm, xmm, xmm, imm8
, 0 // VSHUFPD ymm, ymm, m256, imm8
, 0 // VSHUFPD ymm, ymm, ymm, imm8
, 0 // VSHUFPS xmm, xmm, m128, imm8
, 0 // VSHUFPS xmm, xmm, xmm, imm8
, 0 // VSHUFPS ymm, ymm, m256, imm8
, 0 // VSHUFPS ymm, ymm, ymm, imm8
, 0 // VSQRTPD xmm, m128
, 0 // VSQRTPD xmm, xmm
, 0 // VSQRTPD ymm, m256
, 0 // VSQRTPD ymm, ymm
, 0 // VSQRTPS xmm, m128
, 0 // VSQRTPS xmm, xmm
, 0 // VSQRTPS ymm, m256
, 0 // VSQRTPS ymm, ymm
, 0 // VSQRTSD xmm, xmm, m64
, 0 // VSQRTSD xmm, xmm, xmm
, 0 // VSQRTSS xmm, xmm, m32
, 0 // VSQRTSS xmm, xmm, xmm
, 0 // VSTMXCSR m32
, 0 // VSUBPD xmm, xmm, m128
, 0 // VSUBPD xmm, xmm, xmm
, 0 // VSUBPD ymm, ymm, m256
, 0 // VSUBPD ymm, ymm, ymm
, 0 // VSUBPS xmm, xmm, m128
, 0 // VSUBPS xmm, xmm, xmm
, 0 // VSUBPS ymm, ymm, m256
, 0 // VSUBPS ymm, ymm, ymm
, 0 // VSUBSD xmm, xmm, m64
, 0 // VSUBSD xmm, xmm, xmm
, 0 // VSUBSS xmm, xmm, m32
, 0 // VSUBSS xmm, xmm, xmm
, 0 // VTESTPD xmm, m128
, 0 // VTESTPD xmm, xmm
, 0 // VTESTPD ymm, m256
, 0 // VTESTPD ymm, ymm
, 0 // VTESTPS xmm, m128
, 0 // VTESTPS xmm, xmm
, 0 // VTESTPS ymm, m256
, 0 // VTESTPS ymm, ymm
, 0 // VUCOMISD xmm, m64
, 0 // VUCOMISD xmm, xmm
, 0 // VUCOMISS xmm, m32
, 0 // VUCOMISS xmm, xmm
, 0 // VUNPCKHPD xmm, xmm, m128
, 0 // VUNPCKHPD xmm, xmm, xmm
, 0 // VUNPCKHPD ymm, ymm, m256
, 0 // VUNPCKHPD ymm, ymm, ymm
, 0 // VUNPCKHPS xmm, xmm, m128
, 0 // VUNPCKHPS xmm, xmm, xmm
, 0 // VUNPCKHPS ymm, ymm, m256
, 0 // VUNPCKHPS ymm, ymm, ymm
, 0 // VUNPCKLPD xmm, xmm, m128
, 0 // VUNPCKLPD xmm, xmm, xmm
, 0 // VUNPCKLPD ymm, ymm, m256
, 0 // VUNPCKLPD ymm, ymm, ymm
, 0 // VUNPCKLPS xmm, xmm, m128
, 0 // VUNPCKLPS xmm, xmm, xmm
, 0 // VUNPCKLPS ymm, ymm, m256
, 0 // VUNPCKLPS ymm, ymm, ymm
, 0 // VXORPD xmm, xmm, m128
, 0 // VXORPD xmm, xmm, xmm
, 0 // VXORPD ymm, ymm, m256
, 0 // VXORPD ymm, ymm, ymm
, 0 // VXORPS xmm, xmm, m128
, 0 // VXORPS xmm, xmm, xmm
, 0 // VXORPS ymm, ymm, m256
, 0 // VXORPS ymm, ymm, ymm
, 0 // VZEROALL 
, 0 // VZEROUPPER 
, 0 // WAIT 
, 0 // WRFSBASE r32
, 1 // WRFSBASE r64
, 0 // WRGSBASE r32
, 1 // WRGSBASE r64
, 0 // XABORT imm8
, 0 // XACQUIRE 
, 0 // XADD m16, r16
, 0 // XADD m32, r32
, 1 // XADD m64, r64
, 0 // XADD m8, r8
, 0 // XADD m8, rh
, 0 // XADD r16, r16
, 0 // XADD r32, r32
, 1 // XADD r64, r64
, 0 // XADD r8, r8
, 0 // XADD r8, rh
, 0 // XADD rh, r8
, 0 // XADD rh, rh
, 0 // XBEGIN label32
, 0 // XBEGIN rel32
, 0 // XCHG AX, r16
, 0 // XCHG EAX, r32
, 0 // XCHG m16, r16
, 0 // XCHG m32, r32
, 1 // XCHG m64, r64
, 0 // XCHG m8, r8
, 0 // XCHG m8, rh
, 0 // XCHG r16, AX
, 0 // XCHG r16, m16
, 0 // XCHG r16, r16
, 0 // XCHG r16, r16
, 0 // XCHG r32, EAX
, 0 // XCHG r32, m32
, 0 // XCHG r32, r32
, 0 // XCHG r32, r32
, 1 // XCHG r64, m64
, 1 // XCHG r64, r64
, 1 // XCHG r64, r64
, 1 // XCHG r64, RAX
, 0 // XCHG r8, m8
, 0 // XCHG r8, r8
, 0 // XCHG r8, r8
, 0 // XCHG r8, rh
, 0 // XCHG r8, rh
, 1 // XCHG RAX, r64
, 0 // XCHG rh, m8
, 0 // XCHG rh, r8
, 0 // XCHG rh, r8
, 0 // XCHG rh, rh
, 0 // XCHG rh, rh
, 0 // XEND 
, 0 // XGETBV 
, 0 // XLAT m8
, 0 // XLATB 
, 1 // XLATB 
, 0 // XOR AL, imm8
, 0 // XOR AX, imm16
, 0 // XOR EAX, imm32
, 0 // XOR m16, imm16
, 0 // XOR m16, imm8
, 0 // XOR m16, r16
, 0 // XOR m32, imm32
, 0 // XOR m32, imm8
, 0 // XOR m32, r32
, 1 // XOR m64, imm32
, 1 // XOR m64, imm8
, 1 // XOR m64, r64
, 0 // XOR m8, imm8
, 0 // XOR m8, r8
, 0 // XOR m8, rh
, 0 // XOR r16, imm16
, 0 // XOR r16, imm8
, 0 // XOR r16, m16
, 0 // XOR r16, r16
, 0 // XOR r16, r16
, 0 // XOR r32, imm32
, 0 // XOR r32, imm8
, 0 // XOR r32, m32
, 0 // XOR r32, r32
, 0 // XOR r32, r32
, 1 // XOR r64, imm32
, 1 // XOR r64, imm8
, 1 // XOR r64, m64
, 1 // XOR r64, r64
, 1 // XOR r64, r64
, 0 // XOR r8, imm8
, 0 // XOR r8, m8
, 0 // XOR r8, r8
, 0 // XOR r8, r8
, 0 // XOR r8, rh
, 0 // XOR r8, rh
, 1 // XOR RAX, imm32
, 0 // XOR rh, imm8
, 0 // XOR rh, m8
, 0 // XOR rh, r8
, 0 // XOR rh, r8
, 0 // XOR rh, rh
, 0 // XOR rh, rh
, 0 // XORPD xmm, m128
, 0 // XORPD xmm, xmm
, 0 // XORPS xmm, m128
, 0 // XORPS xmm, xmm
, 0 // XRELEASE 
, 0 // XRSTOR m16
, 0 // XRSTOR m32
, 0 // XRSTOR m64
, 1 // XRSTOR64 m16
, 1 // XRSTOR64 m32
, 1 // XRSTOR64 m64
, 0 // XSAVE m16
, 0 // XSAVE m32
, 0 // XSAVE m64
, 1 // XSAVE64 m16
, 1 // XSAVE64 m32
, 1 // XSAVE64 m64
, 0 // XSAVEOPT m16
, 0 // XSAVEOPT m32
, 0 // XSAVEOPT m64
, 1 // XSAVEOPT64 m16
, 1 // XSAVEOPT64 m32
, 1 // XSAVEOPT64 m64
, 0 // XTEST 
