, RegSet::empty()+Constants::eflags_cf() // ADC AL, imm8
, RegSet::empty()+Constants::eflags_sf() // CMOVS r64, r64
, RegSet::empty()+Constants::eflags_zf() // CMOVZ r16, m16
, RegSet::empty()+Constants::eflags_zf() // CMOVZ r16, r16
, RegSet::empty()+Constants::eflags_zf() // CMOVZ r32, m32
, RegSet::empty()+Constants::eflags_zf() // CMOVZ r32, r32
, RegSet::empty()+Constants::eflags_zf() // CMOVZ r64, m64
, RegSet::empty()+Constants::eflags_zf() // CMOVZ r64, r64
, RegSet::empty() // CMP AL, imm8
, RegSet::empty() // CMP AX, imm16
, RegSet::empty() // CMP EAX, imm32
, RegSet::empty() // CMP m16, imm16
, RegSet::empty() // CMP m16, imm8
, RegSet::empty() // CMP m16, r16
, RegSet::empty() // CMP m32, imm32
, RegSet::empty() // CMP m32, imm8
, RegSet::empty() // CMP m32, r32
, RegSet::empty() // CMP m64, imm32
, RegSet::empty() // CMP m64, imm8
, RegSet::empty() // CMP m64, r64
, RegSet::empty() // CMP m8, imm8
, RegSet::empty() // CMP m8, r8
, RegSet::empty() // CMP m8, rh
, RegSet::empty() // CMP r16, imm16
, RegSet::empty() // CMP r16, imm8
, RegSet::empty() // CMP r16, m16
, RegSet::empty() // CMP r16, r16
, RegSet::empty() // CMP r16, r16
, RegSet::empty() // CMP r32, imm32
, RegSet::empty() // CMP r32, imm8
, RegSet::empty() // CMP r32, m32
, RegSet::empty() // CMP r32, r32
, RegSet::empty() // CMP r32, r32
, RegSet::empty() // CMP r64, imm32
, RegSet::empty() // CMP r64, imm8
, RegSet::empty() // CMP r64, m64
, RegSet::empty() // CMP r64, r64
, RegSet::empty() // CMP r64, r64
, RegSet::empty() // CMP r8, imm8
, RegSet::empty() // CMP r8, m8
, RegSet::empty() // CMP r8, r8
, RegSet::empty() // CMP r8, r8
, RegSet::empty() // CMP r8, rh
, RegSet::empty() // CMP r8, rh
, RegSet::empty() // CMP RAX, imm32
, RegSet::empty() // CMP rh, imm8
, RegSet::empty() // CMP rh, m8
, RegSet::empty() // CMP rh, r8
, RegSet::empty() // CMP rh, r8
, RegSet::empty() // CMP rh, rh
, RegSet::empty() // CMP rh, rh
, RegSet::empty() // CMPPD xmm, m128, imm8
, RegSet::empty() // CMPPD xmm, xmm, imm8
, RegSet::empty() // CMPPS xmm, m128, imm8
, RegSet::empty() // CMPPS xmm, xmm, imm8
, RegSet::empty()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // CMPS m16, m16
, RegSet::empty()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // CMPS m32, m32
, RegSet::empty()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // CMPS m64, m64
, RegSet::empty()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // CMPS m8, m8
, RegSet::empty()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // CMPSB 
, RegSet::empty()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // CMPSD 
, RegSet::empty() // CMPSD xmm, m64, imm8
, RegSet::empty() // CMPSD xmm, xmm, imm8
, RegSet::empty()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // CMPSQ 
, RegSet::empty() // CMPSS xmm, m32, imm8
, RegSet::empty() // CMPSS xmm, xmm, imm8
, RegSet::empty()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // CMPSW 
, RegSet::empty()+Constants::ax() // CMPXCHG m16, r16
, RegSet::empty()+Constants::eax() // CMPXCHG m32, r32
, RegSet::empty()+Constants::rax() // CMPXCHG m64, r64
, RegSet::empty()+Constants::al() // CMPXCHG m8, r8
, RegSet::empty()+Constants::al() // CMPXCHG m8, rh
, RegSet::empty()+Constants::ax() // CMPXCHG r16, r16
, RegSet::empty()+Constants::eax() // CMPXCHG r32, r32
, RegSet::empty()+Constants::rax() // CMPXCHG r64, r64
, RegSet::empty()+Constants::al() // CMPXCHG r8, r8
, RegSet::empty()+Constants::al() // CMPXCHG r8, rh
, RegSet::empty()+Constants::al() // CMPXCHG rh, r8
, RegSet::empty()+Constants::al() // CMPXCHG rh, rh
, RegSet::empty()+Constants::rax()+Constants::rdx() // CMPXCHG16B m128
, RegSet::empty()+Constants::eax()+Constants::edx() // CMPXCHG8B m64
, RegSet::empty() // COMISD xmm, m64
, RegSet::empty() // COMISD xmm, xmm
, RegSet::empty() // COMISS xmm, m32
, RegSet::empty() // COMISS xmm, xmm
, RegSet::empty()+Constants::eax()+Constants::ecx() // CPUID 
, RegSet::empty()+Constants::rax() // CQO 
, RegSet::empty() // CRC32 r32, m16
, RegSet::empty() // CRC32 r32, m32
, RegSet::empty() // CRC32 r32, m8
, RegSet::empty() // CRC32 r32, r16
, RegSet::empty() // CRC32 r32, r32
, RegSet::empty() // CRC32 r32, r8
, RegSet::empty() // CRC32 r32, rh
, RegSet::empty() // CRC32 r64, m64
, RegSet::empty() // CRC32 r64, m8
, RegSet::empty() // CRC32 r64, r64
, RegSet::empty() // CRC32 r64, r8
, RegSet::empty() // CVTDQ2PD xmm, m64
, RegSet::empty() // CVTDQ2PD xmm, xmm
, RegSet::empty() // CVTDQ2PS xmm, m128
, RegSet::empty() // CVTDQ2PS xmm, xmm
, RegSet::empty()+Constants::mxcsr_rc() // CVTPD2DQ xmm, m128
, RegSet::empty()+Constants::mxcsr_rc() // CVTPD2DQ xmm, xmm
, RegSet::empty()+Constants::mxcsr_rc() // CVTPD2PI mm, m128
, RegSet::empty()+Constants::mxcsr_rc() // CVTPD2PI mm, xmm
, RegSet::empty()+Constants::mxcsr_rc() // CVTPD2PS xmm, m128
, RegSet::empty()+Constants::mxcsr_rc() // CVTPD2PS xmm, xmm
, RegSet::empty()+Constants::mxcsr_rc() // CVTPI2PD xmm, m64
, RegSet::empty()+Constants::mxcsr_rc() // CVTPI2PD xmm, mm
, RegSet::empty()+Constants::mxcsr_rc() // CVTPI2PS xmm, m64
, RegSet::empty()+Constants::mxcsr_rc() // CVTPI2PS xmm, mm
, RegSet::empty()+Constants::mxcsr_rc() // CVTPS2DQ xmm, m128
, RegSet::empty()+Constants::mxcsr_rc() // CVTPS2DQ xmm, xmm
, RegSet::empty()+Constants::mxcsr_rc() // CVTPS2PD xmm, m64
, RegSet::empty()+Constants::mxcsr_rc() // CVTPS2PD xmm, xmm
, RegSet::empty()+Constants::mxcsr_rc() // CVTPS2PI mm, m64
, RegSet::empty()+Constants::mxcsr_rc() // CVTPS2PI mm, xmm
, RegSet::empty()+Constants::mxcsr_rc() // CVTSD2SI r32, m64
, RegSet::empty()+Constants::mxcsr_rc() // CVTSD2SI r32, xmm
, RegSet::empty()+Constants::mxcsr_rc() // CVTSD2SI r64, m64
, RegSet::empty()+Constants::mxcsr_rc() // CVTSD2SI r64, xmm
, RegSet::empty()+Constants::mxcsr_rc() // CVTSD2SS xmm, m64
, RegSet::empty()+Constants::mxcsr_rc() // CVTSD2SS xmm, xmm
, RegSet::empty()+Constants::mxcsr_rc() // CVTSI2SD xmm, m32
, RegSet::empty()+Constants::mxcsr_rc() // CVTSI2SD xmm, m64
, RegSet::empty()+Constants::mxcsr_rc() // CVTSI2SD xmm, r32
, RegSet::empty()+Constants::mxcsr_rc() // CVTSI2SD xmm, r64
, RegSet::empty()+Constants::mxcsr_rc() // CVTSI2SS xmm, m32
, RegSet::empty()+Constants::mxcsr_rc() // CVTSI2SS xmm, m64
, RegSet::empty()+Constants::mxcsr_rc() // CVTSI2SS xmm, r32
, RegSet::empty()+Constants::mxcsr_rc() // CVTSI2SS xmm, r64
, RegSet::empty()+Constants::mxcsr_rc() // CVTSS2SD xmm, m32
, RegSet::empty()+Constants::mxcsr_rc() // CVTSS2SD xmm, xmm
, RegSet::empty() // CVTSS2SI r32, m32
, RegSet::empty() // CVTSS2SI r32, xmm
, RegSet::empty() // CVTSS2SI r64, m32
, RegSet::empty() // CVTSS2SI r64, xmm
, RegSet::empty() // CVTTPD2DQ xmm, m128
, RegSet::empty() // CVTTPD2DQ xmm, xmm
, RegSet::empty() // CVTTPD2PI mm, m128
, RegSet::empty() // CVTTPD2PI mm, xmm
, RegSet::empty() // CVTTPS2DQ xmm, m128
, RegSet::empty() // CVTTPS2DQ xmm, xmm
, RegSet::empty() // CVTTPS2PI mm, m64
, RegSet::empty() // CVTTPS2PI mm, xmm
, RegSet::empty() // CVTTSD2SI r32, m64
, RegSet::empty() // CVTTSD2SI r32, xmm
, RegSet::empty() // CVTTSD2SI r64, m64
, RegSet::empty() // CVTTSD2SI r64, xmm
, RegSet::empty() // CVTTSS2SI r32, m32
, RegSet::empty() // CVTTSS2SI r32, xmm
, RegSet::empty() // CVTTSS2SI r64, m32
, RegSet::empty() // CVTTSS2SI r64, xmm
, RegSet::empty()+Constants::ax() // CWD 
, RegSet::empty()+Constants::ax() // CWDE 
, RegSet::empty() // DEC m16
, RegSet::empty() // DEC m32
, RegSet::empty() // DEC m64
, RegSet::empty() // DEC m8
, RegSet::empty() // DEC r16
, RegSet::empty() // DEC r32
, RegSet::empty() // DEC r64
, RegSet::empty() // DEC r8
, RegSet::empty() // DEC rh
, RegSet::empty()+Constants::ax()+Constants::dx() // DIV m16
, RegSet::empty()+Constants::eax()+Constants::edx() // DIV m32
, RegSet::empty()+Constants::rax()+Constants::rdx() // DIV m64
, RegSet::empty()+Constants::ax() // DIV m8
, RegSet::empty()+Constants::ax()+Constants::dx() // DIV r16
, RegSet::empty()+Constants::eax()+Constants::edx() // DIV r32
, RegSet::empty()+Constants::rax()+Constants::rdx() // DIV r64
, RegSet::empty()+Constants::ax() // DIV r8
, RegSet::empty()+Constants::ax() // DIV rh
, RegSet::empty() // DIVPD xmm, m128
, RegSet::empty() // DIVPD xmm, xmm
, RegSet::empty() // DIVPS xmm, m128
, RegSet::empty() // DIVPS xmm, xmm
, RegSet::empty() // DIVSD xmm, m64
, RegSet::empty() // DIVSD xmm, xmm
, RegSet::empty() // DIVSS xmm, m32
, RegSet::empty() // DIVSS xmm, xmm
, RegSet::empty() // DPPD xmm, m128, imm8
, RegSet::empty() // DPPD xmm, xmm, imm8
, RegSet::empty() // DPPS xmm, m128, imm8
, RegSet::empty() // DPPS xmm, xmm, imm8
, RegSet::empty() // EMMS 
, RegSet::universe() // ENTER imm8, imm16
, RegSet::universe() // ENTER 1, imm16
, RegSet::universe() // ENTER 0, imm16
, RegSet::empty() // EXTRACTPS m32, xmm, imm8
, RegSet::empty() // EXTRACTPS r32, xmm, imm8
, RegSet::empty() // EXTRACTPS r64, xmm, imm8
, RegSet::empty()+Constants::st0() // F2XM1 
, RegSet::empty()+Constants::st0() // FABS 
, RegSet::empty()+Constants::st0() // FADD m32fp
, RegSet::empty()+Constants::st0() // FADD m64fp
, RegSet::empty() // FADD ST(i), ST
, RegSet::empty() // FADD ST, ST(i)
, RegSet::empty()+Constants::st0()+Constants::st1() // FADDP 
, RegSet::empty() // FADDP ST(i), ST
, RegSet::empty() // FBLD m80bcd
, RegSet::empty()+Constants::st0() // FBSTP m80bcd
, RegSet::empty()+Constants::st0() // FCHS 
, RegSet::empty() // FCLEX 
, RegSet::empty()+Constants::eflags_cf() // FCMOVB ST, ST(i)
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // FCMOVBE ST, ST(i)
, RegSet::empty()+Constants::eflags_zf() // FCMOVE ST, ST(i)
, RegSet::empty()+Constants::eflags_cf() // FCMOVNB ST, ST(i)
, RegSet::empty()+Constants::eflags_cf() // FCMOVNBE ST, ST(i)
, RegSet::empty()+Constants::eflags_zf() // FCMOVNE ST, ST(i)
, RegSet::empty()+Constants::eflags_pf() // FCMOVNU ST, ST(i)
, RegSet::empty()+Constants::eflags_pf() // FCMOVU ST, ST(i)
, RegSet::empty()+Constants::st0()+Constants::st1() // FCOM 
, RegSet::empty()+Constants::st0() // FCOM m32fp
, RegSet::empty()+Constants::st0() // FCOM m64fp
, RegSet::empty()+Constants::st0() // FCOM ST(i)
, RegSet::empty() // FCOMI ST, ST(i)
, RegSet::empty() // FCOMIP ST, ST(i)
, RegSet::empty()+Constants::st0()+Constants::st1() // FCOMP 
, RegSet::empty()+Constants::st0() // FCOMP m32fp
, RegSet::empty()+Constants::st0() // FCOMP m64fp
, RegSet::empty()+Constants::st0() // FCOMP ST(i)
, RegSet::empty()+Constants::st0()+Constants::st1() // FCOMPP 
, RegSet::empty()+Constants::st0() // FCOS 
, RegSet::empty()+Constants::fpu_status_top() // FDECSTP 
, RegSet::empty()+Constants::st0() // FDIV m32fp
, RegSet::empty()+Constants::st0() // FDIV m64fp
, RegSet::empty() // FDIV ST(i), ST
, RegSet::empty() // FDIV ST, ST(i)
, RegSet::empty()+Constants::st0()+Constants::st1() // FDIVP 
, RegSet::empty() // FDIVP ST(i), ST
, RegSet::empty()+Constants::st0() // FDIVR m32fp
, RegSet::empty()+Constants::st0() // FDIVR m64fp
, RegSet::empty() // FDIVR ST(i), ST
, RegSet::empty() // FDIVR ST, ST(i)
, RegSet::empty()+Constants::st0()+Constants::st1() // FDIVRP 
, RegSet::empty() // FDIVRP ST(i), ST
, RegSet::empty() // FFREE ST(i)
, RegSet::empty()+Constants::st0() // FIADD m16int
, RegSet::empty()+Constants::st0() // FIADD m32int
, RegSet::empty()+Constants::st0() // FICOM m16int
, RegSet::empty()+Constants::st0() // FICOM m32int
, RegSet::empty()+Constants::st0() // FICOMP m16int
, RegSet::empty()+Constants::st0() // FICOMP m32int
, RegSet::empty()+Constants::st0() // FIDIV m16int
, RegSet::empty()+Constants::st0() // FIDIV m32int
, RegSet::empty()+Constants::st0() // FIDIVR m16int
, RegSet::empty()+Constants::st0() // FIDIVR m32int
, RegSet::empty() // FILD m16int
, RegSet::empty() // FILD m32int
, RegSet::empty() // FILD m64int
, RegSet::empty()+Constants::st0() // FIMUL m16int
, RegSet::empty()+Constants::st0() // FIMUL m32int
, RegSet::empty()+Constants::fpu_status_top() // FINCSTP 
, RegSet::empty() // FINIT 
, RegSet::empty()+Constants::st0() // FIST m16int
, RegSet::empty()+Constants::st0() // FIST m32int
, RegSet::empty()+Constants::st0() // FISTP m16int
, RegSet::empty()+Constants::st0() // FISTP m32int
, RegSet::empty()+Constants::st0() // FISTP m64int
, RegSet::empty()+Constants::st0() // FISTTP m16int
, RegSet::empty()+Constants::st0() // FISTTP m32int
, RegSet::empty()+Constants::st0() // FISTTP m64int
, RegSet::empty()+Constants::st0() // FISUB m16int
, RegSet::empty()+Constants::st0() // FISUB m32int
, RegSet::empty()+Constants::st0() // FISUBR m16int
, RegSet::empty()+Constants::st0() // FISUBR m32int
, RegSet::empty() // FLD m32fp
, RegSet::empty() // FLD m64fp
, RegSet::empty() // FLD m80fp
, RegSet::empty() // FLD ST(i)
, RegSet::empty() // FLD1 
, RegSet::empty() // FLDCW m2byte
, RegSet::empty() // FLDENV m28byte
, RegSet::empty() // FLDL2E 
, RegSet::empty() // FLDL2T 
, RegSet::empty() // FLDLG2 
, RegSet::empty() // FLDLN2 
, RegSet::empty() // FLDPI 
, RegSet::empty() // FLDZ 
, RegSet::empty()+Constants::st0() // FMUL m32fp
, RegSet::empty()+Constants::st0() // FMUL m64fp
, RegSet::empty() // FMUL ST(i), ST
, RegSet::empty() // FMUL ST, ST(i)
, RegSet::empty()+Constants::st0()+Constants::st1() // FMULP 
, RegSet::empty() // FMULP ST(i), ST
, RegSet::empty() // FNCLEX 
, RegSet::empty() // FNINIT 
, RegSet::empty() // FNOP 
, RegSet::empty()+Constants::st0()+Constants::st1()+Constants::st2()+Constants::st3()+Constants::st4()+Constants::st5()+Constants::st6()+Constants::st7()+Constants::fpu_status_ie()+Constants::fpu_status_de()+Constants::fpu_status_ze()+Constants::fpu_status_oe()+Constants::fpu_status_ue()+Constants::fpu_status_pe()+Constants::fpu_status_sf()+Constants::fpu_status_es()+Constants::fpu_status_c0()+Constants::fpu_status_c1()+Constants::fpu_status_c2()+Constants::fpu_status_top()+Constants::fpu_status_c3()+Constants::fpu_status_b()+Constants::fpu_data()+Constants::fpu_instruction()+Constants::fpu_opcode() // FNSAVE m108byte
, RegSet::empty() // FNSTCW m2byte
, RegSet::empty() // FNSTENV m28byte
, RegSet::empty() // FNSTSW AX
, RegSet::empty() // FNSTSW m2byte
, RegSet::empty()+Constants::st0()+Constants::st1() // FPATAN 
, RegSet::empty()+Constants::st0()+Constants::st1() // FPREM 
, RegSet::empty()+Constants::st0()+Constants::st1() // FPREM1 
, RegSet::empty()+Constants::st0() // FPTAN 
, RegSet::empty()+Constants::st0() // FRNDINT 
, RegSet::empty() // FRSTOR m108byte
, RegSet::empty()+Constants::st0()+Constants::st1()+Constants::st2()+Constants::st3()+Constants::st4()+Constants::st5()+Constants::st6()+Constants::st7()+Constants::fpu_status_ie()+Constants::fpu_status_de()+Constants::fpu_status_ze()+Constants::fpu_status_oe()+Constants::fpu_status_ue()+Constants::fpu_status_pe()+Constants::fpu_status_sf()+Constants::fpu_status_es()+Constants::fpu_status_c0()+Constants::fpu_status_c1()+Constants::fpu_status_c2()+Constants::fpu_status_top()+Constants::fpu_status_c3()+Constants::fpu_status_b()+Constants::fpu_data()+Constants::fpu_instruction()+Constants::fpu_opcode() // FSAVE m108byte
, RegSet::empty()+Constants::st0()+Constants::st1() // FSCALE 
, RegSet::empty()+Constants::st0() // FSIN 
, RegSet::empty()+Constants::st0() // FSINCOS 
, RegSet::empty()+Constants::st0() // FSQRT 
, RegSet::empty()+Constants::st0() // FST m32fp
, RegSet::empty()+Constants::st0() // FST m64fp
, RegSet::empty()+Constants::st0() // FST ST(i)
, RegSet::empty() // FSTCW m2byte
, RegSet::empty() // FSTENV m28byte
, RegSet::empty()+Constants::st0() // FSTP m32fp
, RegSet::empty()+Constants::st0() // FSTP m64fp
, RegSet::empty()+Constants::st0() // FSTP m80fp
, RegSet::empty()+Constants::st0() // FSTP ST(i)
, RegSet::empty() // FSTSW AX
, RegSet::empty() // FSTSW m2byte
, RegSet::empty()+Constants::st0() // FSUB m32fp
, RegSet::empty()+Constants::st0() // FSUB m64fp
, RegSet::empty() // FSUB ST(i), ST
, RegSet::empty() // FSUB ST, ST(i)
, RegSet::empty()+Constants::st0()+Constants::st1() // FSUBP 
, RegSet::empty() // FSUBP ST(i), ST
, RegSet::empty()+Constants::st0() // FSUBR m32fp
, RegSet::empty()+Constants::st0() // FSUBR m64fp
, RegSet::empty() // FSUBR ST(i), ST
, RegSet::empty() // FSUBR ST, ST(i)
, RegSet::empty()+Constants::st0()+Constants::st1() // FSUBRP 
, RegSet::empty() // FSUBRP ST(i), ST
, RegSet::empty()+Constants::st0() // FTST 
, RegSet::empty()+Constants::st0()+Constants::st1() // FUCOM 
, RegSet::empty()+Constants::st0() // FUCOM ST(i)
, RegSet::empty() // FUCOMI ST, ST(i)
, RegSet::empty() // FUCOMIP ST, ST(i)
, RegSet::empty()+Constants::st0()+Constants::st1() // FUCOMP 
, RegSet::empty()+Constants::st0() // FUCOMP ST(i)
, RegSet::empty()+Constants::st0()+Constants::st1() // FUCOMPP 
, RegSet::empty() // FWAIT 
, RegSet::empty()+Constants::st0() // FXAM 
, RegSet::empty()+Constants::st0()+Constants::st1() // FXCH 
, RegSet::empty()+Constants::st0() // FXCH ST(i)
, RegSet::empty() // FXRSTOR m512byte
, RegSet::empty() // FXRSTOR64 m512byte
, RegSet::empty()+Constants::st0()+Constants::st1()+Constants::st2()+Constants::st3()+Constants::st4()+Constants::st5()+Constants::st6()+Constants::st7()+Constants::mm0()+Constants::mm1()+Constants::mm2()+Constants::mm3()+Constants::mm4()+Constants::mm5()+Constants::mm6()+Constants::mm7()+Constants::xmm0()+Constants::xmm1()+Constants::xmm2()+Constants::xmm3()+Constants::xmm4()+Constants::xmm5()+Constants::xmm6()+Constants::xmm7()+Constants::xmm8()+Constants::xmm9()+Constants::xmm10()+Constants::xmm11()+Constants::xmm12()+Constants::xmm13()+Constants::xmm14()+Constants::xmm15()+Constants::mxcsr_ie()+Constants::mxcsr_de()+Constants::mxcsr_ze()+Constants::mxcsr_oe()+Constants::mxcsr_ue()+Constants::mxcsr_pe()+Constants::mxcsr_daz()+Constants::mxcsr_im()+Constants::mxcsr_dm()+Constants::mxcsr_zm()+Constants::mxcsr_om()+Constants::mxcsr_um()+Constants::mxcsr_pm()+Constants::mxcsr_rc()+Constants::mxcsr_fz()+Constants::cs()+Constants::ds() // FXSAVE m512byte
, RegSet::empty()+Constants::st0()+Constants::st1()+Constants::st2()+Constants::st3()+Constants::st4()+Constants::st5()+Constants::st6()+Constants::st7()+Constants::mm0()+Constants::mm1()+Constants::mm2()+Constants::mm3()+Constants::mm4()+Constants::mm5()+Constants::mm6()+Constants::mm7()+Constants::xmm0()+Constants::xmm1()+Constants::xmm2()+Constants::xmm3()+Constants::xmm4()+Constants::xmm5()+Constants::xmm6()+Constants::xmm7()+Constants::xmm8()+Constants::xmm9()+Constants::xmm10()+Constants::xmm11()+Constants::xmm12()+Constants::xmm13()+Constants::xmm14()+Constants::xmm15()+Constants::mxcsr_ie()+Constants::mxcsr_de()+Constants::mxcsr_ze()+Constants::mxcsr_oe()+Constants::mxcsr_ue()+Constants::mxcsr_pe()+Constants::mxcsr_daz()+Constants::mxcsr_im()+Constants::mxcsr_dm()+Constants::mxcsr_zm()+Constants::mxcsr_om()+Constants::mxcsr_um()+Constants::mxcsr_pm()+Constants::mxcsr_rc()+Constants::mxcsr_fz() // FXSAVE64 m512byte
, RegSet::empty()+Constants::st0() // FXTRACT 
, RegSet::empty()+Constants::st0()+Constants::st1() // FYL2X 
, RegSet::empty()+Constants::st0()+Constants::st1() // FYL2XP1 
, RegSet::empty() // HADDPD xmm, m128
, RegSet::empty() // HADDPD xmm, xmm
, RegSet::empty() // HADDPS xmm, m128
, RegSet::empty() // HADDPS xmm, xmm
, RegSet::empty() // HSUBPD xmm, m128
, RegSet::empty() // HSUBPD xmm, xmm
, RegSet::empty() // HSUBPS xmm, m128
, RegSet::empty() // HSUBPS xmm, xmm
, RegSet::empty()+Constants::ax()+Constants::dx() // IDIV m16
, RegSet::empty()+Constants::eax()+Constants::edx() // IDIV m32
, RegSet::empty()+Constants::rax()+Constants::rdx() // IDIV m64
, RegSet::empty()+Constants::ax() // IDIV m8
, RegSet::empty()+Constants::ax()+Constants::dx() // IDIV r16
, RegSet::empty()+Constants::eax()+Constants::edx() // IDIV r32
, RegSet::empty()+Constants::rax()+Constants::rdx() // IDIV r64
, RegSet::empty()+Constants::ax() // IDIV r8
, RegSet::empty()+Constants::ax() // IDIV rh
, RegSet::empty()+Constants::ax() // IMUL m16
